Jun 15 2018 01:,1529020800,8.256,73
Jun 16 2018 01:,1529107200,8.331,48
Jun 17 2018 01:,1529193600,8.313,34
Jun 18 2018 01:,1529280000,8.027,16
Jun 19 2018 01:,1529366400,8.176,20
Jun 20 2018 01:,1529452800,8.435,41
Jun 21 2018 01:,1529539200,8.228,31
Jun 22 2018 01:,1529625600,8.564,28
Jun 23 2018 01:,1529712000,8.412,25
Jun 24 2018 01:,1529798400,8.606,29
Jun 25 2018 01:,1529884800,8.132,32
Jun 26 2018 01:,1529971200,8.155,20
Jun 27 2018 01:,1530057600,8.053,30
Jun 28 2018 01:,1530144000,8.119,29
Jun 29 2018 01:,1530230400,7.845,31
Jun 30 2018 01:,1530316800,8.14,40
Jul 01 2018 01:,1530403200,8.01,22
Jul 02 2018 01:,1530489600,8.05,26
Jul 03 2018 01:,1530576000,8.339,22
Jul 04 2018 01:,1530662400,8.4,39
Jul 05 2018 01:,1530748800,8.378,89
Jul 06 2018 01:,1530835200,8.557,28
Jul 07 2018 01:,1530921600,8.563,32
Jul 08 2018 01:,1531008000,8.22,28
Jul 09 2018 01:,1531094400,7.779,26
Jul 10 2018 01:,1531180800,8.447,51
Jul 11 2018 01:,1531267200,8.239,32
Jul 12 2018 01:,1531353600,8.692,35
Jul 13 2018 01:,1531440000,8.459,38
Jul 14 2018 01:,1531526400,8.7,45
Jul 15 2018 01:,1531612800,8.508,18
Jul 16 2018 01:,1531699200,8.267,29
Jul 17 2018 01:,1531785600,8.401,27
Jul 18 2018 01:,1531872000,8.347,29
Jul 19 2018 01:,1531958400,8.849,24
Jul 20 2018 01:,1532044800,8.836,55
Jul 21 2018 01:,1532131200,8.62,33
Jul 22 2018 01:,1532217600,8.743,27
Jul 23 2018 01:,1532304000,8.296,21
Jul 24 2018 01:,1532390400,8.513,33
Jul 25 2018 01:,1532476800,9.086,39
Jul 26 2018 01:,1532563200,8.737,25
Jul 27 2018 01:,1532649600,8.406,25
Jul 28 2018 01:,1532736000,8.443,26
Jul 29 2018 01:,1532822400,8.645,33
Jul 30 2018 01:,1532908800,8.946,31
Jul 31 2018 01:,1532995200,9.1,30
Aug 01 2018 01:,1533081600,9.138,59
Aug 02 2018 01:,1533168000,8.589,31
Aug 03 2018 01:,1533254400,8.292,25
Aug 04 2018 01:,1533340800,7.907,24
Aug 05 2018 01:,1533427200,8.624,19
Aug 06 2018 01:,1533513600,7.576,18
Aug 07 2018 01:,1533600000,7.627,26
Aug 08 2018 01:,1533686400,8.39,28
Aug 09 2018 01:,1533772800,8.626,24
Aug 10 2018 01:,1533859200,9.04,22
Aug 11 2018 01:,1533945600,8.164,12
Aug 12 2018 01:,1534032000,8.503,22
Aug 13 2018 01:,1534118400,8.524,23
Aug 14 2018 01:,1534204800,8.763,14
Aug 15 2018 01:,1534291200,8.762,19
Aug 16 2018 01:,1534377600,8.898,14
Aug 17 2018 01:,1534464000,7.863,18
Aug 18 2018 01:,1534550400,8.373,21
Aug 19 2018 01:,1534636800,8.808,26
Aug 20 2018 01:,1534723200,8.427,29
Aug 21 2018 01:,1534809600,8.576,32
Aug 22 2018 01:,1534896000,9.043,26
Aug 23 2018 01:,1534982400,8.965,43
Aug 24 2018 01:,1535068800,9.159,24
Aug 25 2018 01:,1535155200,8.681,20
Aug 26 2018 01:,1535241600,8.84,44
Aug 27 2018 01:,1535328000,9.12,26
Aug 28 2018 01:,1535414400,9.149,24
Aug 29 2018 01:,1535500800,8.724,18
Aug 30 2018 01:,1535587200,8.552,15
Aug 31 2018 01:,1535673600,8.453,23
Sep 01 2018 01:,1535760000,8.78,29
Sep 02 2018 01:,1535846400,8.775,32
Sep 03 2018 01:,1535932800,8.905,26
Sep 04 2018 01:,1536019200,8.682,21
Sep 05 2018 01:,1536105600,8.745,26
Sep 06 2018 01:,1536192000,9.508,28
Sep 07 2018 01:,1536278400,9.329,20
Sep 08 2018 01:,1536364800,9.344,43
Sep 09 2018 01:,1536451200,8.874,17
Sep 10 2018 01:,1536537600,8.653,30
Sep 11 2018 01:,1536624000,9.165,19
Sep 12 2018 01:,1536710400,9.478,25
Sep 13 2018 01:,1536796800,8.613,19
Sep 14 2018 01:,1536883200,8.944,26
Sep 15 2018 01:,1536969600,9.125,22
Sep 16 2018 01:,1537056000,8.863,18
Sep 17 2018 01:,1537142400,8.757,23
Sep 18 2018 01:,1537228800,8.68,21
Sep 19 2018 01:,1537315200,8.651,22
Sep 20 2018 01:,1537401600,8.429,15
Sep 21 2018 01:,1537488000,9.298,24
Sep 22 2018 01:,1537574400,9.078,20
Sep 23 2018 01:,1537660800,8.841,19
Sep 24 2018 01:,1537747200,8.507,23
Sep 25 2018 01:,1537833600,9.244,17
Sep 26 2018 01:,1537920000,9.321,23
Sep 27 2018 01:,1538006400,9.092,15
Sep 28 2018 01:,1538092800,9.037,25
Sep 29 2018 01:,1538179200,9.242,48
Sep 30 2018 01:,1538265600,9.61,50
Oct 01 2018 01:,1538352000,9.677,17
Oct 02 2018 01:,1538438400,9.375,10
Oct 03 2018 01:,1538524800,8.971,24
Oct 04 2018 01:,1538611200,9.045,25
Oct 05 2018 01:,1538697600,9.354,15
Oct 06 2018 01:,1538784000,9.605,11
Oct 07 2018 01:,1538870400,9.002,28
Oct 08 2018 01:,1538956800,9.836,19
Oct 09 2018 01:,1539043200,9.107,22
Oct 10 2018 01:,1539129600,9.193,40
Oct 11 2018 01:,1539216000,9.347,25
Oct 12 2018 01:,1539302400,9.4,18
Oct 13 2018 01:,1539388800,9.529,17
Oct 14 2018 01:,1539475200,9.868,32
Oct 15 2018 01:,1539561600,10.261,17
Oct 16 2018 01:,1539648000,9.563,17
Oct 17 2018 01:,1539734400,9.383,45
Oct 18 2018 01:,1539820800,9.544,52
Oct 19 2018 01:,1539907200,9.807,56
Oct 20 2018 01:,1539993600,10.243,28
Oct 21 2018 01:,1540080000,10.396,40
Oct 22 2018 01:,1540166400,9.628,29
Oct 23 2018 01:,1540252800,10.813,87
Oct 24 2018 01:,1540339200,10.91,26
Oct 25 2018 01:,1540425600,10.993,24
Oct 26 2018 01:,1540512000,10.66,12
Oct 27 2018 01:,1540598400,11.452,20
Oct 28 2018 01:,1540688400,11.166,13
Oct 29 2018 01:,1540774800,9.118,16
Oct 30 2018 01:,1540861200,10.869,30
Oct 31 2018 01:,1540947600,11.666,21
Nov 01 2018 01:,1541034000,11.292,14
Nov 02 2018 01:,1541120400,11.685,30
Nov 03 2018 01:,1541206800,11.67,38
Nov 04 2018 01:,1541293200,10.793,24
Nov 05 2018 01:,1541379600,10.923,10
Nov 06 2018 01:,1541466000,11.066,18
Nov 07 2018 01:,1541552400,11.438,26
Nov 08 2018 01:,1541638800,11.787,21
Nov 09 2018 01:,1541725200,11.714,26
Nov 10 2018 01:,1541811600,11.122,20
Nov 11 2018 01:,1541898000,10.997,23
Nov 12 2018 01:,1541984400,11.736,18
Nov 13 2018 01:,1542070800,11.547,29
Nov 14 2018 01:,1542157200,11.192,21
Nov 15 2018 01:,1542243600,11.704,31
Nov 16 2018 01:,1542330000,12.143,24
Nov 17 2018 01:,1542416400,12.138,20
Nov 18 2018 01:,1542502800,12.367,24
Nov 19 2018 01:,1542589200,12.242,23
Nov 20 2018 01:,1542675600,11.091,20
Nov 21 2018 01:,1542762000,11.004,16
Nov 22 2018 01:,1542848400,11.12,28
Nov 23 2018 01:,1542934800,10.615,17
Nov 24 2018 01:,1543021200,11.136,24
Nov 25 2018 01:,1543107600,11.116,25
Nov 26 2018 01:,1543194000,10.418,7
Nov 27 2018 01:,1543280400,10.151,17
Nov 28 2018 01:,1543366800,10.554,17
Nov 29 2018 01:,1543453200,10.499,10
Nov 30 2018 01:,1543539600,11.26,22
Dec 01 2018 01:,1543626000,11.028,22
Dec 02 2018 01:,1543712400,11.178,13
Dec 03 2018 01:,1543798800,11.838,41
Dec 04 2018 01:,1543885200,12.082,17
Dec 05 2018 01:,1543971600,11.305,21
Dec 06 2018 01:,1544058000,11.441,11
Dec 07 2018 01:,1544144400,10.248,24
Dec 08 2018 01:,1544230800,10.577,15
Dec 09 2018 01:,1544317200,10.081,10
Dec 10 2018 01:,1544403600,10.623,18
Dec 11 2018 01:,1544490000,9.854,15
Dec 12 2018 01:,1544576400,9.954,18
Dec 13 2018 01:,1544662800,10.202,13
Dec 14 2018 01:,1544749200,10.784,22
Dec 15 2018 01:,1544835600,10.344,29
Dec 16 2018 01:,1544922000,10.111,19
Dec 17 2018 01:,1545008400,10.154,9
Dec 18 2018 01:,1545094800,10.368,21
Dec 19 2018 01:,1545181200,10.285,17
Dec 20 2018 01:,1545267600,10.723,20
Dec 21 2018 01:,1545354000,10.433,16
Dec 22 2018 01:,1545440400,9.895,34
Dec 23 2018 01:,1545526800,10.132,32
Dec 24 2018 01:,1545613200,10.284,9
Dec 25 2018 01:,1545699600,10.099,20
Dec 26 2018 01:,1545786000,10.257,29
Dec 27 2018 01:,1545872400,10.106,20
Dec 28 2018 01:,1545958800,10.154,30
Dec 29 2018 01:,1546045200,9.643,13
Dec 30 2018 01:,1546131600,9.76,34
Dec 31 2018 01:,1546218000,9.65,29
Jan 01 2019 01:,1546304400,9.921,11
Jan 02 2019 01:,1546390800,9.938,23
Jan 03 2019 01:,1546477200,9.846,20
Jan 04 2019 01:,1546563600,9.785,24
Jan 05 2019 01:,1546650000,10.095,26
Jan 06 2019 01:,1546736400,9.732,18
Jan 07 2019 01:,1546822800,9.404,25
Jan 08 2019 01:,1546909200,9.863,23
Jan 09 2019 01:,1546995600,9.888,22
Jan 10 2019 01:,1547082000,9.799,31
Jan 11 2019 01:,1547168400,9.776,47
Jan 12 2019 01:,1547254800,9.842,46
Jan 13 2019 01:,1547341200,10.223,30
Jan 14 2019 01:,1547427600,9.477,22
Jan 15 2019 01:,1547514000,9.647,34
Jan 16 2019 01:,1547600400,10.425,52
Jan 17 2019 01:,1547686800,9.877,39
Jan 18 2019 01:,1547773200,10.622,29
Jan 19 2019 01:,1547859600,10.93,37
Jan 20 2019 01:,1547946000,10.818,35
Jan 21 2019 01:,1548032400,10.414,20
Jan 22 2019 01:,1548118800,9.762,18
Jan 23 2019 01:,1548205200,10.171,18
Jan 24 2019 01:,1548291600,10.138,22
Jan 25 2019 01:,1548378000,9.807,23
Jan 26 2019 01:,1548464400,9.711,27
Jan 27 2019 01:,1548550800,10.065,21
Jan 28 2019 01:,1548637200,9.675,27
Jan 29 2019 01:,1548723600,9.758,28
Jan 30 2019 01:,1548810000,9.866,24
Jan 31 2019 01:,1548896400,10.594,34
Feb 01 2019 01:,1548982800,10.198,30
Feb 02 2019 01:,1549069200,10.046,35
Feb 03 2019 01:,1549155600,11.023,29
Feb 04 2019 01:,1549242000,10.985,17
Feb 05 2019 01:,1549328400,10.439,33
Feb 06 2019 01:,1549414800,9.839,22
Feb 07 2019 01:,1549501200,10.225,17
Feb 08 2019 01:,1549587600,10.603,25
Feb 09 2019 01:,1549674000,10.665,26
Feb 10 2019 01:,1549760400,10.826,25
Feb 11 2019 01:,1549846800,10.793,23
Feb 12 2019 01:,1549933200,10.821,23
Feb 13 2019 01:,1550019600,10.606,16
Feb 14 2019 01:,1550106000,10.151,13
Feb 15 2019 01:,1550192400,10.434,23
Feb 16 2019 01:,1550278800,10.703,28
Feb 17 2019 01:,1550365200,10.503,20
Feb 18 2019 01:,1550451600,10.697,31
Feb 19 2019 01:,1550538000,11.32,32
Feb 20 2019 01:,1550624400,10.82,17
Feb 21 2019 01:,1550710800,11.128,32
Feb 22 2019 01:,1550797200,10.77,26
Feb 23 2019 01:,1550883600,11.283,15
Feb 24 2019 01:,1550970000,10.683,32
Feb 25 2019 01:,1551056400,11.087,15
Feb 26 2019 01:,1551142800,10.988,15
Feb 27 2019 01:,1551229200,11.267,15
Feb 28 2019 01:,1551315600,11.562,22
Mar 01 2019 01:,1551402000,11.442,19
Mar 02 2019 01:,1551488400,11.412,26
Mar 03 2019 01:,1551574800,11.105,22
Mar 04 2019 01:,1551661200,11.613,31
Mar 05 2019 01:,1551747600,10.897,25
Mar 06 2019 01:,1551834000,11.195,32
Mar 07 2019 01:,1551920400,11.735,21
Mar 08 2019 01:,1552006800,10.434,24
Mar 09 2019 01:,1552093200,11.753,30
Mar 10 2019 01:,1552179600,11.549,22
Mar 11 2019 01:,1552266000,11.329,13
Mar 12 2019 01:,1552352400,11.231,21
Mar 13 2019 01:,1552438800,11.176,19
Mar 14 2019 01:,1552525200,11.271,21
Mar 15 2019 01:,1552611600,11.406,17
Mar 16 2019 01:,1552698000,11.131,10
Mar 17 2019 01:,1552784400,10.374,18
Mar 18 2019 01:,1552870800,10.116,10
Mar 19 2019 01:,1552957200,9.479,11
Mar 20 2019 01:,1553043600,10.441,22
Mar 21 2019 01:,1553130000,11.688,38
Mar 22 2019 01:,1553216400,11.786,23
Mar 23 2019 01:,1553302800,11.163,37
Mar 24 2019 01:,1553389200,11.14,49
Mar 25 2019 01:,1553475600,11.795,27
Mar 26 2019 01:,1553562000,11.688,22
Mar 27 2019 01:,1553648400,11.159,13
Mar 28 2019 01:,1553734800,10.814,51
Mar 29 2019 01:,1553821200,11.084,28
Mar 30 2019 01:,1553907600,11.124,27
Mar 31 2019 01:,1553990400,10.888,29
Apr 01 2019 01:,1554076800,11.345,46
Apr 02 2019 01:,1554163200,10.456,19
Apr 03 2019 01:,1554249600,11.363,21
Apr 04 2019 01:,1554336000,10.839,13
Apr 05 2019 01:,1554422400,10.524,22
Apr 06 2019 01:,1554508800,11.222,21
Apr 07 2019 01:,1554595200,11.269,36
Apr 08 2019 01:,1554681600,11.302,29
Apr 09 2019 01:,1554768000,11.328,21
Apr 10 2019 01:,1554854400,11.621,25
Apr 11 2019 01:,1554940800,11.83,16
Apr 12 2019 01:,1555027200,11.43,21
Apr 13 2019 01:,1555113600,11.064,21
Apr 14 2019 01:,1555200000,11.567,28
Apr 15 2019 01:,1555286400,10.472,18
Apr 16 2019 01:,1555372800,11.355,13
Apr 17 2019 01:,1555459200,11.116,33
Apr 18 2019 01:,1555545600,10.087,38
Apr 19 2019 01:,1555632000,10.43,24
Apr 20 2019 01:,1555718400,11.15,12
Apr 21 2019 01:,1555804800,10.768,28
Apr 22 2019 01:,1555891200,11.234,18
Apr 23 2019 01:,1555977600,11.102,32
Apr 24 2019 01:,1556064000,9.429,10
Apr 25 2019 01:,1556150400,11.21,19
Apr 26 2019 01:,1556236800,11.452,12
Apr 27 2019 01:,1556323200,11.497,22
Apr 28 2019 01:,1556409600,11.575,40
Apr 29 2019 01:,1556496000,11.303,24
Apr 30 2019 01:,1556582400,11.705,29
May 01 2019 01:,1556668800,11.419,27
May 02 2019 01:,1556755200,11.565,19
May 03 2019 01:,1556841600,10.911,26
May 04 2019 01:,1556928000,11.53,31
May 05 2019 01:,1557014400,11.443,29
May 06 2019 01:,1557100800,11.311,34
May 07 2019 01:,1557187200,12.022,29
May 08 2019 01:,1557273600,11.674,16
May 09 2019 01:,1557360000,12.209,56
May 10 2019 01:,1557446400,11.441,33
May 11 2019 01:,1557532800,11.417,22
May 12 2019 01:,1557619200,12.539,44
May 13 2019 01:,1557705600,12.137,10
May 14 2019 01:,1557792000,11.541,18
May 15 2019 01:,1557878400,11.925,19
May 16 2019 01:,1557964800,11.661,38
May 17 2019 01:,1558051200,11.45,30
May 18 2019 01:,1558137600,12.24,15
May 19 2019 01:,1558224000,12.27,29
May 20 2019 01:,1558310400,12.272,23
May 21 2019 01:,1558396800,12.388,15
May 22 2019 01:,1558483200,12.233,19
May 23 2019 01:,1558569600,11.78,18
May 24 2019 01:,1558656000,12.275,45
May 25 2019 01:,1558742400,12.586,41
May 26 2019 01:,1558828800,11.405,27
May 27 2019 01:,1558915200,12.73,29
May 28 2019 01:,1559001600,12.669,20
May 29 2019 01:,1559088000,12.691,21
May 30 2019 01:,1559174400,12.458,42
May 31 2019 01:,1559260800,13.205,22
Jun 01 2019 01:,1559347200,12.868,17
Jun 02 2019 01:,1559433600,13.222,33
Jun 03 2019 01:,1559520000,13.317,31
Jun 04 2019 01:,1559606400,13.512,19
Jun 05 2019 01:,1559692800,12.356,21
Jun 06 2019 01:,1559779200,13.655,25
Jun 07 2019 01:,1559865600,13.819,28
Jun 08 2019 01:,1559952000,12.937,14
Jun 09 2019 01:,1560038400,13.44,24
Jun 10 2019 01:,1560124800,12.629,33
Jun 11 2019 01:,1560211200,13.491,10
Jun 12 2019 01:,1560297600,12.721,22
Jun 13 2019 01:,1560384000,14.85,44
Jun 14 2019 01:,1560470400,15.041,14
Jun 15 2019 01:,1560556800,14.944,12
Jun 16 2019 01:,1560643200,14.667,28
Jun 17 2019 01:,1560729600,14.798,20
Jun 18 2019 01:,1560816000,15.528,31
Jun 19 2019 01:,1560902400,15.261,16
Jun 20 2019 01:,1560988800,14.267,11
Jun 21 2019 01:,1561075200,14.651,19
Jun 22 2019 01:,1561161600,14.513,20
Jun 23 2019 01:,1561248000,15.319,16
Jun 24 2019 01:,1561334400,14.997,15
Jun 25 2019 01:,1561420800,15.263,32
Jun 26 2019 01:,1561507200,16.204,28
Jun 27 2019 01:,1561593600,15.878,14
Jun 28 2019 01:,1561680000,15.73,13
Jun 29 2019 01:,1561766400,16.801,28
Jun 30 2019 01:,1561852800,13.982,59
Jul 01 2019 01:,1561939200,15.78,17
Jul 02 2019 01:,1562025600,15.45,19
Jul 03 2019 01:,1562112000,15.398,21
Jul 04 2019 01:,1562198400,15.34,20
Jul 05 2019 01:,1562284800,15.851,28
Jul 06 2019 01:,1562371200,16.405,13
Jul 07 2019 01:,1562457600,16.271,25
Jul 08 2019 01:,1562544000,17.095,33
Jul 09 2019 01:,1562630400,17.743,23
Jul 10 2019 01:,1562716800,17.912,10
Jul 11 2019 01:,1562803200,18.216,16
Jul 12 2019 01:,1562889600,16.482,20
Jul 13 2019 01:,1562976000,17.427,19
Jul 14 2019 01:,1563062400,18.611,16
Jul 15 2019 01:,1563148800,16.91,20
Jul 16 2019 01:,1563235200,18.171,14
Jul 17 2019 01:,1563321600,17.148,13
Jul 18 2019 01:,1563408000,16.597,18
Jul 19 2019 01:,1563494400,17.494,28
Jul 20 2019 01:,1563580800,17.041,14
Jul 21 2019 01:,1563667200,16.15,11
Jul 22 2019 01:,1563753600,16.952,16
Jul 23 2019 01:,1563840000,16.642,8
Jul 24 2019 01:,1563926400,13.999,17
Jul 25 2019 01:,1564012800,15.597,15
Jul 26 2019 01:,1564099200,16.219,41
Jul 27 2019 01:,1564185600,16.868,26
Jul 28 2019 01:,1564272000,16.792,17
Jul 29 2019 01:,1564358400,16.404,18
Jul 30 2019 01:,1564444800,16.46,39
Jul 31 2019 01:,1564531200,16.423,14
Aug 01 2019 01:,1564617600,17.554,8
Aug 02 2019 01:,1564704000,17.551,15
Aug 03 2019 01:,1564790400,17.244,16
Aug 04 2019 01:,1564876800,17.918,30
Aug 05 2019 01:,1564963200,17.086,18
Aug 06 2019 01:,1565049600,18.244,20
Aug 07 2019 01:,1565136000,17.322,8
Aug 08 2019 01:,1565222400,17.221,15
Aug 09 2019 01:,1565308800,17.601,29
Aug 10 2019 01:,1565395200,16.514,25
Aug 11 2019 01:,1565481600,18.143,17
Aug 12 2019 01:,1565568000,17.803,35
Aug 13 2019 01:,1565654400,18.12,25
Aug 14 2019 01:,1565740800,17.177,17
Aug 15 2019 01:,1565827200,16.744,18
Aug 16 2019 01:,1565913600,16.992,23
Aug 17 2019 01:,1566000000,16.83,20
Aug 18 2019 01:,1566086400,17.661,24
Aug 19 2019 01:,1566172800,18.4,9
Aug 20 2019 01:,1566259200,18.383,34
Aug 21 2019 01:,1566345600,17.896,17
Aug 22 2019 01:,1566432000,18.169,17
Aug 23 2019 01:,1566518400,16.942,19
Aug 24 2019 01:,1566604800,18.078,23
Aug 25 2019 01:,1566691200,18.252,15
Aug 26 2019 01:,1566777600,17.436,78
Aug 27 2019 01:,1566864000,18.187,13
Aug 28 2019 01:,1566950400,17.3,15
Aug 29 2019 01:,1567036800,18.136,19
Aug 30 2019 01:,1567123200,18.029,16
Aug 31 2019 01:,1567209600,16.981,15
Sep 01 2019 01:,1567296000,18.106,16
Sep 02 2019 01:,1567382400,17.55,15
Sep 03 2019 01:,1567468800,18.012,14
Sep 04 2019 01:,1567555200,18.404,22
Sep 05 2019 01:,1567641600,18.858,21
Sep 06 2019 01:,1567728000,19.509,35
Sep 07 2019 01:,1567814400,19.434,24
Sep 08 2019 01:,1567900800,19.102,18
Sep 09 2019 01:,1567987200,18.368,17
Sep 10 2019 01:,1568073600,18.821,20
Sep 11 2019 01:,1568160000,16.798,17
Sep 12 2019 01:,1568246400,17.426,20
Sep 13 2019 01:,1568332800,18.077,24
Sep 14 2019 01:,1568419200,18.098,22
Sep 15 2019 01:,1568505600,18.457,29
Sep 16 2019 01:,1568592000,17.53,11
Sep 17 2019 01:,1568678400,18.877,15
Sep 18 2019 01:,1568764800,18.76,8
Sep 19 2019 01:,1568851200,19.57,13
Sep 20 2019 01:,1568937600,18.2,18
Sep 21 2019 01:,1569024000,18.572,10
Sep 22 2019 01:,1569110400,19.542,19
Sep 23 2019 01:,1569196800,18.884,14
Sep 24 2019 01:,1569283200,17.828,33
Sep 25 2019 01:,1569369600,17.883,15
Sep 26 2019 01:,1569456000,17.54,17
Sep 27 2019 01:,1569542400,18.002,17
Sep 28 2019 01:,1569628800,18.025,13
Sep 29 2019 01:,1569715200,17.825,26
Sep 30 2019 01:,1569801600,17.079,29
Oct 01 2019 01:,1569888000,18.054,7
Oct 02 2019 01:,1569974400,18.339,16
Oct 03 2019 01:,1570060800,19.063,14
Oct 04 2019 01:,1570147200,18.324,9
Oct 05 2019 01:,1570233600,18.44,15
Oct 06 2019 01:,1570320000,18.72,16
Oct 07 2019 01:,1570406400,18.349,21
Oct 08 2019 01:,1570492800,19.133,15
Oct 09 2019 01:,1570579200,18.972,11
Oct 10 2019 01:,1570665600,19.383,21
Oct 11 2019 01:,1570752000,17.937,26
Oct 12 2019 01:,1570838400,17.233,27
Oct 13 2019 01:,1570924800,19.252,11
Oct 14 2019 01:,1571011200,18.785,17
Oct 15 2019 01:,1571097600,18.803,27
Oct 16 2019 01:,1571184000,18.627,10
Oct 17 2019 01:,1571270400,17.047,31
Oct 18 2019 01:,1571356800,18.962,29
Oct 19 2019 01:,1571443200,18.629,28
Oct 20 2019 01:,1571529600,18.179,17
Oct 21 2019 01:,1571616000,16.956,15
Oct 22 2019 01:,1571702400,17.937,10
Oct 23 2019 01:,1571788800,14.09,13
Oct 24 2019 01:,1571875200,16.975,16
Oct 25 2019 01:,1571961600,17.633,20
Oct 26 2019 01:,1572048000,18.088,45
Oct 27 2019 01:,1572138000,16.982,15
Oct 28 2019 01:,1572224400,17.258,10
Oct 29 2019 01:,1572310800,18.0,13
Oct 30 2019 01:,1572397200,18.187,20
Oct 31 2019 01:,1572483600,18.356,18
Nov 01 2019 01:,1572570000,17.313,8
Nov 02 2019 01:,1572656400,18.582,10
Nov 03 2019 01:,1572742800,16.66,18
Nov 04 2019 01:,1572829200,18.224,8
Nov 05 2019 01:,1572915600,18.428,10
Nov 06 2019 01:,1573002000,18.225,11
Nov 07 2019 01:,1573088400,16.045,5
Nov 08 2019 01:,1573174800,17.991,19
Nov 09 2019 01:,1573261200,18.573,11
Nov 10 2019 01:,1573347600,17.019,14
Nov 11 2019 01:,1573434000,16.802,14
Nov 12 2019 01:,1573520400,17.653,8
Nov 13 2019 01:,1573606800,17.236,14
Nov 14 2019 01:,1573693200,16.666,9
Nov 15 2019 01:,1573779600,15.74,22
Nov 16 2019 01:,1573866000,17.638,46
Nov 17 2019 01:,1573952400,16.589,7
Nov 18 2019 01:,1574038800,16.711,14
Nov 19 2019 01:,1574125200,14.274,24
Nov 20 2019 01:,1574211600,12.755,19
Nov 21 2019 01:,1574298000,14.268,19
Nov 22 2019 01:,1574384400,14.086,5
Nov 23 2019 01:,1574470800,12.419,12
Nov 24 2019 01:,1574557200,12.913,31
Nov 25 2019 01:,1574643600,14.14,16
Nov 26 2019 01:,1574730000,13.853,9
Nov 27 2019 01:,1574816400,14.049,18
Nov 28 2019 01:,1574902800,14.328,13
Nov 29 2019 01:,1574989200,14.185,27
Nov 30 2019 01:,1575075600,14.408,11
Dec 01 2019 01:,1575162000,14.358,16
Dec 02 2019 01:,1575248400,11.687,9
Dec 03 2019 01:,1575334800,14.647,18
Dec 04 2019 01:,1575421200,14.967,17
Dec 05 2019 01:,1575507600,15.797,22
Dec 06 2019 01:,1575594000,15.082,31
Dec 07 2019 01:,1575680400,16.099,23
Dec 08 2019 01:,1575766800,15.742,27
Dec 09 2019 01:,1575853200,15.625,29
Dec 10 2019 01:,1575939600,15.419,17
Dec 11 2019 01:,1576026000,15.722,15
Dec 12 2019 01:,1576112400,14.053,35
Dec 13 2019 01:,1576198800,15.018,42
Dec 14 2019 01:,1576285200,15.811,40
Dec 15 2019 01:,1576371600,15.59,36
Dec 16 2019 01:,1576458000,14.81,15
Dec 17 2019 01:,1576544400,14.949,28
Dec 18 2019 01:,1576630800,14.648,10
Dec 19 2019 01:,1576717200,14.355,11
Dec 20 2019 01:,1576803600,14.839,20
Dec 21 2019 01:,1576890000,14.863,18
Dec 22 2019 01:,1576976400,14.4,18
Dec 23 2019 01:,1577062800,14.868,27
Dec 24 2019 01:,1577149200,14.913,18
Dec 25 2019 01:,1577235600,15.11,18
Dec 26 2019 01:,1577322000,15.312,16
Dec 27 2019 01:,1577408400,15.059,29
Dec 28 2019 01:,1577494800,15.369,32
Dec 29 2019 01:,1577581200,15.212,16
Dec 30 2019 01:,1577667600,15.759,20
Dec 31 2019 01:,1577754000,15.47,25
Jan 01 2020 01:,1577840400,14.993,13
Jan 02 2020 01:,1577926800,15.327,39
Jan 03 2020 01:,1578013200,15.658,28
Jan 04 2020 01:,1578099600,15.454,28
Jan 05 2020 01:,1578186000,16.59,32
Jan 06 2020 01:,1578272400,15.76,14
Jan 07 2020 01:,1578358800,14.906,19
Jan 08 2020 01:,1578445200,15.922,20
Jan 09 2020 01:,1578531600,15.082,25
Jan 10 2020 01:,1578618000,15.173,16
Jan 11 2020 01:,1578704400,14.966,15
Jan 12 2020 01:,1578790800,15.549,36
Jan 13 2020 01:,1578877200,16.135,26
Jan 14 2020 01:,1578963600,16.808,30
Jan 15 2020 01:,1579050000,16.103,24
Jan 16 2020 01:,1579136400,16.698,26
Jan 17 2020 01:,1579222800,15.668,28
Jan 18 2020 01:,1579309200,16.655,34
Jan 19 2020 01:,1579395600,17.156,47
Jan 20 2020 01:,1579482000,16.04,23
Jan 21 2020 01:,1579568400,16.706,16
Jan 22 2020 01:,1579654800,15.923,18
Jan 23 2020 01:,1579741200,16.846,25
Jan 24 2020 01:,1579827600,16.688,16
Jan 25 2020 01:,1579914000,16.808,23
Jan 26 2020 01:,1580000400,15.597,14
Jan 27 2020 01:,1580086800,15.827,35
Jan 28 2020 01:,1580173200,16.313,15
Jan 29 2020 01:,1580259600,16.81,55
Jan 30 2020 01:,1580346000,16.694,11
Jan 31 2020 01:,1580432400,16.72,29
Feb 01 2020 01:,1580518800,17.175,36
Feb 02 2020 01:,1580605200,16.341,36
Feb 03 2020 01:,1580691600,17.177,40
Feb 04 2020 01:,1580778000,16.575,20
Feb 05 2020 01:,1580864400,18.059,28
Feb 06 2020 01:,1580950800,17.157,22
Feb 07 2020 01:,1581037200,17.376,17
Feb 08 2020 01:,1581123600,17.078,35
Feb 09 2020 01:,1581210000,17.882,40
Feb 10 2020 01:,1581296400,17.904,35
Feb 11 2020 01:,1581382800,17.059,33
Feb 12 2020 01:,1581469200,17.773,13
Feb 13 2020 01:,1581555600,17.677,19
Feb 14 2020 01:,1581642000,18.483,15
Feb 15 2020 01:,1581728400,18.178,21
