Sep 25 2016 01:,1474761600,0.112,42363
Sep 26 2016 01:,1474848000,0.119,36288
Sep 27 2016 01:,1474934400,0.117,33043
Sep 28 2016 01:,1475020800,0.114,34585
Sep 29 2016 01:,1475107200,0.111,34627
Sep 30 2016 01:,1475193600,0.113,40607
Oct 01 2016 01:,1475280000,0.098,42729
Oct 02 2016 01:,1475366400,0.097,43909
Oct 03 2016 01:,1475452800,0.102,35735
Oct 04 2016 01:,1475539200,0.106,35712
Oct 05 2016 01:,1475625600,0.104,35266
Oct 06 2016 01:,1475712000,0.1,34002
Oct 07 2016 01:,1475798400,0.094,44006
Oct 08 2016 01:,1475884800,0.076,41783
Oct 09 2016 01:,1475971200,0.06,37723
Oct 10 2016 01:,1476057600,0.057,33835
Oct 11 2016 01:,1476144000,0.06,31572
Oct 12 2016 01:,1476230400,0.064,33101
Oct 13 2016 01:,1476316800,0.063,31443
Oct 14 2016 01:,1476403200,0.06,41121
Oct 15 2016 01:,1476489600,0.054,42502
Oct 16 2016 01:,1476576000,0.045,38618
Oct 17 2016 01:,1476662400,0.051,31563
Oct 18 2016 01:,1476748800,0.053,32452
Oct 19 2016 01:,1476835200,0.052,36564
Oct 20 2016 01:,1476921600,0.049,35290
Oct 21 2016 01:,1477008000,0.048,43502
Oct 22 2016 01:,1477094400,0.047,38081
Oct 23 2016 01:,1477180800,0.04,39843
Oct 24 2016 01:,1477267200,0.036,32493
Oct 25 2016 01:,1477353600,0.042,30841
Oct 26 2016 01:,1477440000,0.037,34844
Oct 27 2016 01:,1477526400,0.037,37663
Oct 28 2016 01:,1477612800,0.038,40551
Oct 29 2016 01:,1477699200,0.035,39313
Oct 30 2016 01:,1477789200,0.034,31097
Oct 31 2016 01:,1477875600,0.036,31403
Nov 01 2016 01:,1477962000,0.035,32575
Nov 02 2016 01:,1478048400,0.035,29330
Nov 03 2016 01:,1478134800,0.036,26004
Nov 04 2016 01:,1478221200,0.036,34332
Nov 05 2016 01:,1478307600,0.033,46683
Nov 06 2016 01:,1478394000,0.032,39013
Nov 07 2016 01:,1478480400,0.034,37237
Nov 08 2016 01:,1478566800,0.037,31948
Nov 09 2016 01:,1478653200,0.033,32613
Nov 10 2016 01:,1478739600,0.032,30664
Nov 11 2016 01:,1478826000,0.034,44965
Nov 12 2016 01:,1478912400,0.034,42072
Nov 13 2016 01:,1478998800,0.032,45435
Nov 14 2016 01:,1479085200,0.032,40760
Nov 15 2016 01:,1479171600,0.032,37748
Nov 16 2016 01:,1479258000,0.03,30215
Nov 17 2016 01:,1479344400,0.032,46251
Nov 18 2016 01:,1479430800,0.037,43963
Nov 19 2016 01:,1479517200,0.034,39866
Nov 20 2016 01:,1479603600,0.031,44059
Nov 21 2016 01:,1479690000,0.03,29699
Nov 22 2016 01:,1479776400,0.031,33688
Nov 23 2016 01:,1479862800,0.03,33089
Nov 24 2016 01:,1479949200,0.03,32959
Nov 25 2016 01:,1480035600,0.03,33952
Nov 26 2016 01:,1480122000,0.03,42426
Nov 27 2016 01:,1480208400,0.03,36838
Nov 28 2016 01:,1480294800,0.03,25162
Nov 29 2016 01:,1480381200,0.03,42276
Nov 30 2016 01:,1480467600,0.03,30522
Dec 01 2016 01:,1480554000,0.03,28923
Dec 02 2016 01:,1480640400,0.03,28402
Dec 03 2016 01:,1480726800,0.03,37146
Dec 04 2016 01:,1480813200,0.03,36125
Dec 05 2016 01:,1480899600,0.03,28727
Dec 06 2016 01:,1480986000,0.03,28074
Dec 07 2016 01:,1481072400,0.03,25807
Dec 08 2016 01:,1481158800,0.03,34991
Dec 09 2016 01:,1481245200,0.03,34830
Dec 10 2016 01:,1481331600,0.03,30806
Dec 11 2016 01:,1481418000,0.03,28411
Dec 12 2016 01:,1481504400,0.03,32587
Dec 13 2016 01:,1481590800,0.03,28408
Dec 14 2016 01:,1481677200,0.03,28426
Dec 15 2016 01:,1481763600,0.03,27716
Dec 16 2016 01:,1481850000,0.03,29490
Dec 17 2016 01:,1481936400,0.03,44358
Dec 18 2016 01:,1482022800,0.03,36406
Dec 19 2016 01:,1482109200,0.03,30478
Dec 20 2016 01:,1482195600,0.03,23643
Dec 21 2016 01:,1482282000,0.03,23453
Dec 22 2016 01:,1482368400,0.03,41526
Dec 23 2016 01:,1482454800,0.03,36655
Dec 24 2016 01:,1482541200,0.03,38658
Dec 25 2016 01:,1482627600,0.03,47326
Dec 26 2016 01:,1482714000,0.03,44163
Dec 27 2016 01:,1482800400,0.03,34302
Dec 28 2016 01:,1482886800,0.03,34144
Dec 29 2016 01:,1482973200,0.03,39178
Dec 30 2016 01:,1483059600,0.03,37359
Dec 31 2016 01:,1483146000,0.03,37754
Jan 01 2017 01:,1483232400,0.03,33915
Jan 02 2017 01:,1483318800,0.03,36295
Jan 03 2017 01:,1483405200,0.03,30271
Jan 04 2017 01:,1483491600,0.03,28415
Jan 05 2017 01:,1483578000,0.03,30397
Jan 06 2017 01:,1483664400,0.03,34509
Jan 07 2017 01:,1483750800,0.03,33006
Jan 08 2017 01:,1483837200,0.03,45670
Jan 09 2017 01:,1483923600,0.03,35660
Jan 10 2017 01:,1484010000,0.03,31680
Jan 11 2017 01:,1484096400,0.03,34257
Jan 12 2017 01:,1484182800,0.03,32381
Jan 13 2017 01:,1484269200,0.03,40597
Jan 14 2017 01:,1484355600,0.03,36799
Jan 15 2017 01:,1484442000,0.03,36459
Jan 16 2017 01:,1484528400,0.03,35634
Jan 17 2017 01:,1484614800,0.03,35736
Jan 18 2017 01:,1484701200,0.03,35545
Jan 19 2017 01:,1484787600,0.03,30742
Jan 20 2017 01:,1484874000,0.03,33534
Jan 21 2017 01:,1484960400,0.03,32959
Jan 22 2017 01:,1485046800,0.03,33436
Jan 23 2017 01:,1485133200,0.03,31636
Jan 24 2017 01:,1485219600,0.03,30349
Jan 25 2017 01:,1485306000,0.03,31322
Jan 26 2017 01:,1485392400,0.03,34962
Jan 27 2017 01:,1485478800,0.03,40003
Jan 28 2017 01:,1485565200,0.03,41407
Jan 29 2017 01:,1485651600,0.03,42410
Jan 30 2017 01:,1485738000,0.03,40423
Jan 31 2017 01:,1485824400,0.03,41977
Feb 01 2017 01:,1485910800,0.03,36247
Feb 02 2017 01:,1485997200,0.03,33462
Feb 03 2017 01:,1486083600,0.03,39382
Feb 04 2017 01:,1486170000,0.03,39827
Feb 05 2017 01:,1486256400,0.03,39101
Feb 06 2017 01:,1486342800,0.03,36750
Feb 07 2017 01:,1486429200,0.03,37685
Feb 08 2017 01:,1486515600,0.03,31498
Feb 09 2017 01:,1486602000,0.03,30650
Feb 10 2017 01:,1486688400,0.03,36583
Feb 11 2017 01:,1486774800,0.03,44848
Feb 12 2017 01:,1486861200,0.03,40123
Feb 13 2017 01:,1486947600,0.03,35312
Feb 14 2017 01:,1487034000,0.03,31733
Feb 15 2017 01:,1487120400,0.03,32361
Feb 16 2017 01:,1487206800,0.03,31194
Feb 17 2017 01:,1487293200,0.03,34588
Feb 18 2017 01:,1487379600,0.03,40482
Feb 19 2017 01:,1487466000,0.03,36892
Feb 20 2017 01:,1487552400,0.03,31492
Feb 21 2017 01:,1487638800,0.03,29053
Feb 22 2017 01:,1487725200,0.03,32910
Feb 23 2017 01:,1487811600,0.03,36943
Feb 24 2017 01:,1487898000,0.03,41540
Feb 25 2017 01:,1487984400,0.03,45854
Feb 26 2017 01:,1488070800,0.03,39492
Feb 27 2017 01:,1488157200,0.03,34799
Feb 28 2017 01:,1488243600,0.03,35491
Mar 01 2017 01:,1488330000,0.03,34253
Mar 02 2017 01:,1488416400,0.03,37275
Mar 03 2017 01:,1488502800,0.03,37972
Mar 04 2017 01:,1488589200,0.03,42606
Mar 05 2017 01:,1488675600,0.03,39966
Mar 06 2017 01:,1488762000,0.03,35044
Mar 07 2017 01:,1488848400,0.03,30928
Mar 08 2017 01:,1488934800,0.03,33784
Mar 09 2017 01:,1489021200,0.03,30663
Mar 10 2017 01:,1489107600,0.03,36398
Mar 11 2017 01:,1489194000,0.03,45212
Mar 12 2017 01:,1489280400,0.03,41551
Mar 13 2017 01:,1489366800,0.03,36741
Mar 14 2017 01:,1489453200,0.03,31389
Mar 15 2017 01:,1489539600,0.03,32693
Mar 16 2017 01:,1489626000,0.03,44530
Mar 17 2017 01:,1489712400,0.03,46328
Mar 18 2017 01:,1489798800,0.03,48040
Mar 19 2017 01:,1489885200,0.03,54817
Mar 20 2017 01:,1489971600,0.03,43950
Mar 21 2017 01:,1490058000,0.03,38140
Mar 22 2017 01:,1490144400,0.03,37718
Mar 23 2017 01:,1490230800,0.03,38751
Mar 24 2017 01:,1490317200,0.03,41911
Mar 25 2017 01:,1490403600,0.03,45758
Mar 26 2017 01:,1490486400,0.03,43231
Mar 27 2017 01:,1490572800,0.03,40606
Mar 28 2017 01:,1490659200,0.03,38555
Mar 29 2017 01:,1490745600,0.03,34647
Mar 30 2017 01:,1490832000,0.03,43634
Mar 31 2017 01:,1490918400,0.03,39683
Apr 01 2017 01:,1491004800,0.03,40633
Apr 02 2017 01:,1491091200,0.03,37913
Apr 03 2017 01:,1491177600,0.03,33771
Apr 04 2017 01:,1491264000,0.03,31810
Apr 05 2017 01:,1491350400,0.03,32135
Apr 06 2017 01:,1491436800,0.03,32987
Apr 07 2017 01:,1491523200,0.03,35726
Apr 08 2017 01:,1491609600,0.03,37630
Apr 09 2017 01:,1491696000,0.03,38331
Apr 10 2017 01:,1491782400,0.03,33794
Apr 11 2017 01:,1491868800,0.03,35228
Apr 12 2017 01:,1491955200,0.03,31660
Apr 13 2017 01:,1492041600,0.03,34255
Apr 14 2017 01:,1492128000,0.03,38896
Apr 15 2017 01:,1492214400,0.03,38902
Apr 16 2017 01:,1492300800,0.03,41575
Apr 17 2017 01:,1492387200,0.03,38042
Apr 18 2017 01:,1492473600,0.03,32156
Apr 19 2017 01:,1492560000,0.03,29295
Apr 20 2017 01:,1492646400,0.03,34317
Apr 21 2017 01:,1492732800,0.03,37301
Apr 22 2017 01:,1492819200,0.03,38387
Apr 23 2017 01:,1492905600,0.03,36877
Apr 24 2017 01:,1492992000,0.03,36129
Apr 25 2017 01:,1493078400,0.03,34308
Apr 26 2017 01:,1493164800,0.03,34947
Apr 27 2017 01:,1493251200,0.03,31010
Apr 28 2017 01:,1493337600,0.03,37674
Apr 29 2017 01:,1493424000,0.03,39130
Apr 30 2017 01:,1493510400,0.03,38227
May 01 2017 01:,1493596800,0.03,34875
May 02 2017 01:,1493683200,0.03,32554
May 03 2017 01:,1493769600,0.03,30885
May 04 2017 01:,1493856000,0.03,31104
May 05 2017 01:,1493942400,0.03,31436
May 06 2017 01:,1494028800,0.03,40252
May 07 2017 01:,1494115200,0.03,39661
May 08 2017 01:,1494201600,0.03,34338
May 09 2017 01:,1494288000,0.03,33754
May 10 2017 01:,1494374400,0.03,29074
May 11 2017 01:,1494460800,0.03,27520
May 12 2017 01:,1494547200,0.03,41117
May 13 2017 01:,1494633600,0.03,37389
May 14 2017 01:,1494720000,0.03,35493
May 15 2017 01:,1494806400,0.03,31006
May 16 2017 01:,1494892800,0.03,29005
May 17 2017 01:,1494979200,0.03,31704
May 18 2017 01:,1495065600,0.03,33111
May 19 2017 01:,1495152000,0.03,35066
May 20 2017 01:,1495238400,0.03,31961
May 21 2017 01:,1495324800,0.03,38579
May 22 2017 01:,1495411200,0.03,32765
May 23 2017 01:,1495497600,0.03,29001
May 24 2017 01:,1495584000,0.03,36506
May 25 2017 01:,1495670400,0.03,35727
May 26 2017 01:,1495756800,0.03,34736
May 27 2017 01:,1495843200,0.03,38171
May 28 2017 01:,1495929600,0.03,37775
May 29 2017 01:,1496016000,0.03,38010
May 30 2017 01:,1496102400,0.03,34606
May 31 2017 01:,1496188800,0.03,35412
Jun 01 2017 01:,1496275200,0.03,34688
Jun 02 2017 01:,1496361600,0.03,37755
Jun 03 2017 01:,1496448000,0.03,41219
Jun 04 2017 01:,1496534400,0.03,50364
Jun 05 2017 01:,1496620800,0.03,35680
Jun 06 2017 01:,1496707200,0.03,38151
Jun 07 2017 01:,1496793600,0.03,33607
Jun 08 2017 01:,1496880000,0.03,33300
Jun 09 2017 01:,1496966400,0.03,34388
Jun 10 2017 01:,1497052800,0.03,35819
Jun 11 2017 01:,1497139200,0.03,33410
Jun 12 2017 01:,1497225600,0.03,32701
Jun 13 2017 01:,1497312000,0.03,31383
Jun 14 2017 01:,1497398400,0.03,31653
Jun 15 2017 01:,1497484800,0.03,28009
Jun 16 2017 01:,1497571200,0.03,35847
Jun 17 2017 01:,1497657600,0.03,30730
Jun 18 2017 01:,1497744000,0.03,32711
Jun 19 2017 01:,1497830400,0.03,28932
Jun 20 2017 01:,1497916800,0.03,29527
Jun 21 2017 01:,1498003200,0.03,32190
Jun 22 2017 01:,1498089600,0.03,32629
Jun 23 2017 01:,1498176000,0.03,35794
Jun 24 2017 01:,1498262400,0.03,34221
Jun 25 2017 01:,1498348800,0.03,35274
Jun 26 2017 01:,1498435200,0.03,36947
Jun 27 2017 01:,1498521600,0.03,32774
Jun 28 2017 01:,1498608000,0.03,32749
Jun 29 2017 01:,1498694400,0.03,30712
Jun 30 2017 01:,1498780800,0.03,36479
Jul 01 2017 01:,1498867200,0.03,32805
Jul 02 2017 01:,1498953600,0.03,41379
Jul 03 2017 01:,1499040000,0.03,34759
Jul 04 2017 01:,1499126400,0.03,34701
Jul 05 2017 01:,1499212800,0.03,31579
Jul 06 2017 01:,1499299200,0.03,34263
Jul 07 2017 01:,1499385600,0.03,34064
Jul 08 2017 01:,1499472000,0.03,36371
Jul 09 2017 01:,1499558400,0.03,36485
Jul 10 2017 01:,1499644800,0.03,37287
Jul 11 2017 01:,1499731200,0.03,40299
Jul 12 2017 01:,1499817600,0.03,43109
Jul 13 2017 01:,1499904000,0.03,35211
Jul 14 2017 01:,1499990400,0.03,47219
Jul 15 2017 01:,1500076800,0.03,35244
Jul 16 2017 01:,1500163200,0.03,37152
Jul 17 2017 01:,1500249600,0.03,45611
Jul 18 2017 01:,1500336000,0.03,44339
Jul 19 2017 01:,1500422400,0.03,41802
Jul 20 2017 01:,1500508800,0.03,49378
Jul 21 2017 01:,1500595200,0.03,38619
Jul 22 2017 01:,1500681600,0.03,33596
Jul 23 2017 01:,1500768000,0.03,47776
Jul 24 2017 01:,1500854400,0.03,51812
Jul 25 2017 01:,1500940800,0.03,59809
Jul 26 2017 01:,1501027200,0.03,45989
Jul 27 2017 01:,1501113600,0.03,45317
Jul 28 2017 01:,1501200000,0.03,41996
Jul 29 2017 01:,1501286400,0.03,45083
Jul 30 2017 01:,1501372800,0.03,47446
Jul 31 2017 01:,1501459200,0.03,48209
Aug 01 2017 01:,1501545600,0.03,47188
Aug 02 2017 01:,1501632000,0.03,50867
Aug 03 2017 01:,1501718400,0.03,49321
Aug 04 2017 01:,1501804800,0.03,43076
Aug 05 2017 01:,1501891200,0.03,50509
Aug 06 2017 01:,1501977600,0.03,44831
Aug 07 2017 01:,1502064000,0.03,47683
Aug 08 2017 01:,1502150400,0.03,39846
Aug 09 2017 01:,1502236800,0.03,48400
Aug 10 2017 01:,1502323200,0.03,44938
Aug 11 2017 01:,1502409600,0.03,46282
Aug 12 2017 01:,1502496000,0.03,46620
Aug 13 2017 01:,1502582400,0.03,43698
Aug 14 2017 01:,1502668800,0.03,48805
Aug 15 2017 01:,1502755200,0.03,43190
Aug 16 2017 01:,1502841600,0.03,45047
Aug 17 2017 01:,1502928000,0.03,56134
Aug 18 2017 01:,1503014400,0.03,49645
Aug 19 2017 01:,1503100800,0.03,38141
Aug 20 2017 01:,1503187200,0.03,36149
Aug 21 2017 01:,1503273600,0.03,38474
Aug 22 2017 01:,1503360000,0.03,35975
Aug 23 2017 01:,1503446400,0.03,43066
Aug 24 2017 01:,1503532800,0.03,41837
Aug 25 2017 01:,1503619200,0.03,36050
Aug 26 2017 01:,1503705600,0.03,43355
Aug 27 2017 01:,1503792000,0.03,39956
Aug 28 2017 01:,1503878400,0.03,44477
Aug 29 2017 01:,1503964800,0.03,40648
Aug 30 2017 01:,1504051200,0.03,45485
Aug 31 2017 01:,1504137600,0.03,35801
Sep 01 2017 01:,1504224000,0.03,46561
Sep 02 2017 01:,1504310400,0.03,45709
Sep 03 2017 01:,1504396800,0.03,45029
Sep 04 2017 01:,1504483200,0.03,44516
Sep 05 2017 01:,1504569600,0.03,33702
Sep 06 2017 01:,1504656000,0.03,38697
Sep 07 2017 01:,1504742400,0.03,39703
Sep 08 2017 01:,1504828800,0.03,51745
Sep 09 2017 01:,1504915200,0.03,47021
Sep 10 2017 01:,1505001600,0.03,48943
Sep 11 2017 01:,1505088000,0.03,37048
Sep 12 2017 01:,1505174400,0.03,43016
Sep 13 2017 01:,1505260800,0.03,40763
Sep 14 2017 01:,1505347200,0.03,42905
Sep 15 2017 01:,1505433600,0.03,58866
Sep 16 2017 01:,1505520000,0.03,53934
Sep 17 2017 01:,1505606400,0.03,58596
Sep 18 2017 01:,1505692800,0.03,59171
Sep 19 2017 01:,1505779200,0.03,65502
Sep 20 2017 01:,1505865600,0.03,49565
Sep 21 2017 01:,1505952000,0.03,58058
Sep 22 2017 01:,1506038400,0.03,54528
Sep 23 2017 01:,1506124800,0.03,49999
Sep 24 2017 01:,1506211200,0.03,59552
Sep 25 2017 01:,1506297600,0.03,52246
Sep 26 2017 01:,1506384000,0.03,36699
Sep 27 2017 01:,1506470400,0.03,55076
Sep 28 2017 01:,1506556800,0.03,57465
Sep 29 2017 01:,1506643200,0.03,52548
Sep 30 2017 01:,1506729600,0.03,62434
Oct 01 2017 01:,1506816000,0.03,63894
Oct 02 2017 01:,1506902400,0.03,53540
Oct 03 2017 01:,1506988800,0.03,56518
Oct 04 2017 01:,1507075200,0.03,60072
Oct 05 2017 01:,1507161600,0.03,53772
Oct 06 2017 01:,1507248000,0.03,52794
Oct 07 2017 01:,1507334400,0.03,51615
Oct 08 2017 01:,1507420800,0.03,56303
Oct 09 2017 01:,1507507200,0.03,72450
Oct 10 2017 01:,1507593600,0.03,70129
Oct 11 2017 01:,1507680000,0.03,57157
Oct 12 2017 01:,1507766400,0.03,65475
Oct 13 2017 01:,1507852800,0.03,44426
Oct 14 2017 01:,1507939200,0.03,32427
Oct 15 2017 01:,1508025600,0.03,53532
Oct 16 2017 01:,1508112000,0.03,59248
Oct 17 2017 01:,1508198400,0.03,70484
Oct 18 2017 01:,1508284800,0.03,63512
Oct 19 2017 01:,1508371200,0.03,62328
Oct 20 2017 01:,1508457600,0.03,50553
Oct 21 2017 01:,1508544000,0.03,76685
Oct 22 2017 01:,1508630400,0.03,68790
Oct 23 2017 01:,1508716800,0.03,65873
Oct 24 2017 01:,1508803200,0.03,62247
Oct 25 2017 01:,1508889600,0.03,51399
Oct 26 2017 01:,1508976000,0.03,39845
Oct 27 2017 01:,1509062400,0.03,35473
Oct 28 2017 01:,1509148800,0.03,38790
Oct 29 2017 01:,1509238800,0.03,51663
Oct 30 2017 01:,1509325200,0.03,43576
Oct 31 2017 01:,1509411600,0.03,36489
Nov 01 2017 01:,1509498000,0.03,33625
Nov 02 2017 01:,1509584400,0.03,39118
Nov 03 2017 01:,1509670800,0.03,37255
Nov 04 2017 01:,1509757200,0.03,40369
Nov 05 2017 01:,1509843600,0.03,46050
Nov 06 2017 01:,1509930000,0.03,43919
Nov 07 2017 01:,1510016400,0.03,36845
Nov 08 2017 01:,1510102800,0.03,27556
Nov 09 2017 01:,1510189200,0.03,33718
Nov 10 2017 01:,1510275600,0.03,34011
Nov 11 2017 01:,1510362000,0.03,36077
Nov 12 2017 01:,1510448400,0.03,39142
Nov 13 2017 01:,1510534800,0.03,34196
Nov 14 2017 01:,1510621200,0.03,39973
Nov 15 2017 01:,1510707600,0.03,29254
Nov 16 2017 01:,1510794000,0.03,31018
Nov 17 2017 01:,1510880400,0.03,41485
Nov 18 2017 01:,1510966800,0.03,36054
Nov 19 2017 01:,1511053200,0.03,39020
Nov 20 2017 01:,1511139600,0.03,29678
Nov 21 2017 01:,1511226000,0.03,35573
Nov 22 2017 01:,1511312400,0.03,37055
Nov 23 2017 01:,1511398800,0.03,39563
Nov 24 2017 01:,1511485200,0.03,35765
Nov 25 2017 01:,1511571600,0.03,35342
Nov 26 2017 01:,1511658000,0.03,37112
Nov 27 2017 01:,1511744400,0.03,28426
Nov 28 2017 01:,1511830800,0.03,37046
Nov 29 2017 01:,1511917200,0.03,58622
Nov 30 2017 01:,1512003600,0.03,42246
Dec 01 2017 01:,1512090000,0.03,34073
Dec 02 2017 01:,1512176400,0.03,36728
Dec 03 2017 01:,1512262800,0.03,34976
Dec 04 2017 01:,1512349200,0.03,44956
Dec 05 2017 01:,1512435600,0.03,29430
Dec 06 2017 01:,1512522000,0.03,32632
Dec 07 2017 01:,1512608400,0.03,32360
Dec 08 2017 01:,1512694800,0.03,28434
Dec 09 2017 01:,1512781200,0.03,34628
Dec 10 2017 01:,1512867600,0.03,38456
Dec 11 2017 01:,1512954000,0.03,33127
Dec 12 2017 01:,1513040400,0.03,102844
Dec 13 2017 01:,1513126800,0.03,51969
Dec 14 2017 01:,1513213200,0.03,26207
Dec 15 2017 01:,1513299600,0.03,31211
Dec 16 2017 01:,1513386000,0.03,31840
Dec 17 2017 01:,1513472400,0.03,32048
Dec 18 2017 01:,1513558800,0.03,32109
Dec 19 2017 01:,1513645200,0.03,26688
Dec 20 2017 01:,1513731600,0.03,29589
Dec 21 2017 01:,1513818000,0.03,26239
Dec 22 2017 01:,1513904400,0.03,31066
Dec 23 2017 01:,1513990800,0.03,37899
Dec 24 2017 01:,1514077200,0.03,32214
Dec 25 2017 01:,1514163600,0.03,41115
Dec 26 2017 01:,1514250000,0.03,40052
Dec 27 2017 01:,1514336400,0.03,42888
Dec 28 2017 01:,1514422800,0.03,47932
Dec 29 2017 01:,1514509200,0.03,38611
Dec 30 2017 01:,1514595600,0.03,35914
Dec 31 2017 01:,1514682000,0.03,36454
Jan 01 2018 01:,1514768400,0.03,33968
Jan 02 2018 01:,1514854800,0.03,48407
Jan 03 2018 01:,1514941200,0.03,44236
Jan 04 2018 01:,1515027600,0.03,40944
Jan 05 2018 01:,1515114000,0.03,39779
Jan 06 2018 01:,1515200400,0.03,34741
Jan 07 2018 01:,1515286800,0.03,39709
Jan 08 2018 01:,1515373200,0.03,37205
Jan 09 2018 01:,1515459600,0.03,48070
Jan 10 2018 01:,1515546000,0.03,43032
Jan 11 2018 01:,1515632400,0.03,38745
Jan 12 2018 01:,1515718800,0.03,34151
Jan 13 2018 01:,1515805200,0.03,36504
Jan 14 2018 01:,1515891600,0.03,35894
Jan 15 2018 01:,1515978000,0.03,36386
Jan 16 2018 01:,1516064400,0.03,31045
Jan 17 2018 01:,1516150800,0.03,33276
Jan 18 2018 01:,1516237200,0.03,35165
Jan 19 2018 01:,1516323600,0.03,27604
Jan 20 2018 01:,1516410000,0.03,36765
Jan 21 2018 01:,1516496400,0.03,48634
