May 04 2016 01:,1462320000,0.064,46128
May 05 2016 01:,1462406400,0.06,41008
May 06 2016 01:,1462492800,0.059,41819
May 07 2016 01:,1462579200,0.056,46801
May 08 2016 01:,1462665600,0.054,44460
May 09 2016 01:,1462752000,0.054,38662
May 10 2016 01:,1462838400,0.054,40955
May 11 2016 01:,1462924800,0.054,43168
May 12 2016 01:,1463011200,0.052,41926
May 13 2016 01:,1463097600,0.052,46669
May 14 2016 01:,1463184000,0.051,56396
May 15 2016 01:,1463270400,0.05,45963
May 16 2016 01:,1463356800,0.045,40192
May 17 2016 01:,1463443200,0.045,41607
May 18 2016 01:,1463529600,0.042,40868
May 19 2016 01:,1463616000,0.047,39389
May 20 2016 01:,1463702400,0.045,42638
May 21 2016 01:,1463788800,0.042,48839
May 22 2016 01:,1463875200,0.038,46391
May 23 2016 01:,1463961600,0.04,38122
May 24 2016 01:,1464048000,0.04,38360
May 25 2016 01:,1464134400,0.04,38211
May 26 2016 01:,1464220800,0.04,37590
May 27 2016 01:,1464307200,0.041,41685
May 28 2016 01:,1464393600,0.038,47392
May 29 2016 01:,1464480000,0.041,43530
May 30 2016 01:,1464566400,0.038,37336
May 31 2016 01:,1464652800,0.042,38837
Jun 01 2016 01:,1464739200,0.039,40449
Jun 02 2016 01:,1464825600,0.035,44484
Jun 03 2016 01:,1464912000,0.036,45335
Jun 04 2016 01:,1464998400,0.043,50608
Jun 05 2016 01:,1465084800,0.045,43879
Jun 06 2016 01:,1465171200,0.043,40776
Jun 07 2016 01:,1465257600,0.035,32644
Jun 08 2016 01:,1465344000,0.034,39746
Jun 09 2016 01:,1465430400,0.035,36069
Jun 10 2016 01:,1465516800,0.039,38399
Jun 11 2016 01:,1465603200,0.034,44938
Jun 12 2016 01:,1465689600,0.035,41627
Jun 13 2016 01:,1465776000,0.034,36265
Jun 14 2016 01:,1465862400,0.039,38033
Jun 15 2016 01:,1465948800,0.035,41649
Jun 16 2016 01:,1466035200,0.039,46773
Jun 17 2016 01:,1466121600,0.034,46129
Jun 18 2016 01:,1466208000,0.034,45642
Jun 19 2016 01:,1466294400,0.035,44369
Jun 20 2016 01:,1466380800,0.033,39736
Jun 21 2016 01:,1466467200,0.034,35649
Jun 22 2016 01:,1466553600,0.033,39537
Jun 23 2016 01:,1466640000,0.031,40402
Jun 24 2016 01:,1466726400,0.031,40698
Jun 25 2016 01:,1466812800,0.03,39320
Jun 26 2016 01:,1466899200,0.03,37914
Jun 27 2016 01:,1466985600,0.03,35524
Jun 28 2016 01:,1467072000,0.03,32278
Jun 29 2016 01:,1467158400,0.03,47817
Jun 30 2016 01:,1467244800,0.03,33442
Jul 01 2016 01:,1467331200,0.03,32090
Jul 02 2016 01:,1467417600,0.03,32956
Jul 03 2016 01:,1467504000,0.03,30963
Jul 04 2016 01:,1467590400,0.03,32046
Jul 05 2016 01:,1467676800,0.03,30905
Jul 06 2016 01:,1467763200,0.03,32182
Jul 07 2016 01:,1467849600,0.03,28579
Jul 08 2016 01:,1467936000,0.03,29476
Jul 09 2016 01:,1468022400,0.03,31148
Jul 10 2016 01:,1468108800,0.03,37232
Jul 11 2016 01:,1468195200,0.03,26322
Jul 12 2016 01:,1468281600,0.03,28667
Jul 13 2016 01:,1468368000,0.03,25125
Jul 14 2016 01:,1468454400,0.03,29626
Jul 15 2016 01:,1468540800,0.03,29193
Jul 16 2016 01:,1468627200,0.03,39746
Jul 17 2016 01:,1468713600,0.03,28262
Jul 18 2016 01:,1468800000,0.03,29318
Jul 19 2016 01:,1468886400,0.03,26916
Jul 20 2016 01:,1468972800,0.03,24302
Jul 21 2016 01:,1469059200,0.03,20730
Jul 22 2016 01:,1469145600,0.03,27354
Jul 23 2016 01:,1469232000,0.03,24802
Jul 24 2016 01:,1469318400,0.03,23014
Jul 25 2016 01:,1469404800,0.03,24108
Jul 26 2016 01:,1469491200,0.03,22605
Jul 27 2016 01:,1469577600,0.03,30104
Jul 28 2016 01:,1469664000,0.03,34053
Jul 29 2016 01:,1469750400,0.03,28284
Jul 30 2016 01:,1469836800,0.03,29450
Jul 31 2016 01:,1469923200,0.03,30425
Aug 01 2016 01:,1470009600,0.03,26226
Aug 02 2016 01:,1470096000,0.03,26955
Aug 03 2016 01:,1470182400,0.03,28400
Aug 04 2016 01:,1470268800,0.03,24395
Aug 05 2016 01:,1470355200,0.03,22309
Aug 06 2016 01:,1470441600,0.03,26076
Aug 07 2016 01:,1470528000,0.03,23568
Aug 08 2016 01:,1470614400,0.03,22261
Aug 09 2016 01:,1470700800,0.03,23456
Aug 10 2016 01:,1470787200,0.03,23309
Aug 11 2016 01:,1470873600,0.03,22619
Aug 12 2016 01:,1470960000,0.03,20286
Aug 13 2016 01:,1471046400,0.03,22399
Aug 14 2016 01:,1471132800,0.03,23140
Aug 15 2016 01:,1471219200,0.03,22506
Aug 16 2016 01:,1471305600,0.03,26075
Aug 17 2016 01:,1471392000,0.03,22821
Aug 18 2016 01:,1471478400,0.03,20655
Aug 19 2016 01:,1471564800,0.03,27100
Aug 20 2016 01:,1471651200,0.03,27591
Aug 21 2016 01:,1471737600,0.03,28164
Aug 22 2016 01:,1471824000,0.03,29720
Aug 23 2016 01:,1471910400,0.03,25046
Aug 24 2016 01:,1471996800,0.03,24818
Aug 25 2016 01:,1472083200,0.03,26661
Aug 26 2016 01:,1472169600,0.03,24671
Aug 27 2016 01:,1472256000,0.03,27150
Aug 28 2016 01:,1472342400,0.03,27643
Aug 29 2016 01:,1472428800,0.03,26247
Aug 30 2016 01:,1472515200,0.03,24866
Aug 31 2016 01:,1472601600,0.03,26875
Sep 01 2016 01:,1472688000,0.03,25550
Sep 02 2016 01:,1472774400,0.03,22051
Sep 03 2016 01:,1472860800,0.03,27153
Sep 04 2016 01:,1472947200,0.03,27046
Sep 05 2016 01:,1473033600,0.03,24929
Sep 06 2016 01:,1473120000,0.03,21589
Sep 07 2016 01:,1473206400,0.03,22669
Sep 08 2016 01:,1473292800,0.03,23005
Sep 09 2016 01:,1473379200,0.03,26173
Sep 10 2016 01:,1473465600,0.03,27328
Sep 11 2016 01:,1473552000,0.03,29944
Sep 12 2016 01:,1473638400,0.03,22811
Sep 13 2016 01:,1473724800,0.03,25445
Sep 14 2016 01:,1473811200,0.03,21276
Sep 15 2016 01:,1473897600,0.03,22706
Sep 16 2016 01:,1473984000,0.03,26390
Sep 17 2016 01:,1474070400,0.03,28103
Sep 18 2016 01:,1474156800,0.03,32326
Sep 19 2016 01:,1474243200,0.03,23968
Sep 20 2016 01:,1474329600,0.03,25555
Sep 21 2016 01:,1474416000,0.03,24514
Sep 22 2016 01:,1474502400,0.03,25827
Sep 23 2016 01:,1474588800,0.03,26294
Sep 24 2016 01:,1474675200,0.03,28835
Sep 25 2016 01:,1474761600,0.03,29172
Sep 26 2016 01:,1474848000,0.03,22784
Sep 27 2016 01:,1474934400,0.03,24363
Sep 28 2016 01:,1475020800,0.03,21893
Sep 29 2016 01:,1475107200,0.03,22483
Sep 30 2016 01:,1475193600,0.03,23863
Oct 01 2016 01:,1475280000,0.03,28099
Oct 02 2016 01:,1475366400,0.03,28911
Oct 03 2016 01:,1475452800,0.03,25634
Oct 04 2016 01:,1475539200,0.03,28765
Oct 05 2016 01:,1475625600,0.03,26511
Oct 06 2016 01:,1475712000,0.03,26402
Oct 07 2016 01:,1475798400,0.03,32179
Oct 08 2016 01:,1475884800,0.03,26640
Oct 09 2016 01:,1475971200,0.03,29715
Oct 10 2016 01:,1476057600,0.03,22167
Oct 11 2016 01:,1476144000,0.03,28694
Oct 12 2016 01:,1476230400,0.03,22519
Oct 13 2016 01:,1476316800,0.03,22828
Oct 14 2016 01:,1476403200,0.03,25516
Oct 15 2016 01:,1476489600,0.03,26037
Oct 16 2016 01:,1476576000,0.03,32953
Oct 17 2016 01:,1476662400,0.03,22721
Oct 18 2016 01:,1476748800,0.03,21424
Oct 19 2016 01:,1476835200,0.03,23402
Oct 20 2016 01:,1476921600,0.03,25731
Oct 21 2016 01:,1477008000,0.03,26692
Oct 22 2016 01:,1477094400,0.03,26213
Oct 23 2016 01:,1477180800,0.03,30692
Oct 24 2016 01:,1477267200,0.03,26935
Oct 25 2016 01:,1477353600,0.03,22965
Oct 26 2016 01:,1477440000,0.03,26435
Oct 27 2016 01:,1477526400,0.03,22808
Oct 28 2016 01:,1477612800,0.03,26798
Oct 29 2016 01:,1477699200,0.03,29231
Oct 30 2016 01:,1477789200,0.03,32743
Oct 31 2016 01:,1477875600,0.03,32183
Nov 01 2016 01:,1477962000,0.03,31696
Nov 02 2016 01:,1478048400,0.03,27694
Nov 03 2016 01:,1478134800,0.03,22976
Nov 04 2016 01:,1478221200,0.03,26616
Nov 05 2016 01:,1478307600,0.03,31656
Nov 06 2016 01:,1478394000,0.03,28636
Nov 07 2016 01:,1478480400,0.03,31797
Nov 08 2016 01:,1478566800,0.03,26742
Nov 09 2016 01:,1478653200,0.03,39339
Nov 10 2016 01:,1478739600,0.03,37255
Nov 11 2016 01:,1478826000,0.03,39928
Nov 12 2016 01:,1478912400,0.03,44935
Nov 13 2016 01:,1478998800,0.03,41655
Nov 14 2016 01:,1479085200,0.03,37676
Nov 15 2016 01:,1479171600,0.03,32302
Nov 16 2016 01:,1479258000,0.03,30391
Nov 17 2016 01:,1479344400,0.03,34136
Nov 18 2016 01:,1479430800,0.03,31531
Nov 19 2016 01:,1479517200,0.03,35682
Nov 20 2016 01:,1479603600,0.03,41153
Nov 21 2016 01:,1479690000,0.03,33609
Nov 22 2016 01:,1479776400,0.03,33844
Nov 23 2016 01:,1479862800,0.03,30299
Nov 24 2016 01:,1479949200,0.03,31595
Nov 25 2016 01:,1480035600,0.03,35586
Nov 26 2016 01:,1480122000,0.03,38191
Nov 27 2016 01:,1480208400,0.03,40629
Nov 28 2016 01:,1480294800,0.03,35651
Nov 29 2016 01:,1480381200,0.03,39159
Nov 30 2016 01:,1480467600,0.03,33288
Dec 01 2016 01:,1480554000,0.03,39164
Dec 02 2016 01:,1480640400,0.03,38799
Dec 03 2016 01:,1480726800,0.03,36864
Dec 04 2016 01:,1480813200,0.03,38955
Dec 05 2016 01:,1480899600,0.03,36109
Dec 06 2016 01:,1480986000,0.03,36557
Dec 07 2016 01:,1481072400,0.03,31897
Dec 08 2016 01:,1481158800,0.03,34480
Dec 09 2016 01:,1481245200,0.03,23012
Dec 10 2016 01:,1481331600,0.03,27836
Dec 11 2016 01:,1481418000,0.03,31171
Dec 12 2016 01:,1481504400,0.03,28029
Dec 13 2016 01:,1481590800,0.03,26958
Dec 14 2016 01:,1481677200,0.03,27824
Dec 15 2016 01:,1481763600,0.03,34092
Dec 16 2016 01:,1481850000,0.03,24920
Dec 17 2016 01:,1481936400,0.03,38487
Dec 18 2016 01:,1482022800,0.03,30350
Dec 19 2016 01:,1482109200,0.03,27595
Dec 20 2016 01:,1482195600,0.03,32056
Dec 21 2016 01:,1482282000,0.03,21422
Dec 22 2016 01:,1482368400,0.03,27762
Dec 23 2016 01:,1482454800,0.03,21291
Dec 24 2016 01:,1482541200,0.03,30448
Dec 25 2016 01:,1482627600,0.03,31576
Dec 26 2016 01:,1482714000,0.03,35043
Dec 27 2016 01:,1482800400,0.03,33895
Dec 28 2016 01:,1482886800,0.03,27355
Dec 29 2016 01:,1482973200,0.03,26024
Dec 30 2016 01:,1483059600,0.03,30541
Dec 31 2016 01:,1483146000,0.03,23679
Jan 01 2017 01:,1483232400,0.03,24504
Jan 02 2017 01:,1483318800,0.03,35902
Jan 03 2017 01:,1483405200,0.03,24554
Jan 04 2017 01:,1483491600,0.03,22350
Jan 05 2017 01:,1483578000,0.03,23150
Jan 06 2017 01:,1483664400,0.03,22566
Jan 07 2017 01:,1483750800,0.03,28178
Jan 08 2017 01:,1483837200,0.03,31436
Jan 09 2017 01:,1483923600,0.03,27424
Jan 10 2017 01:,1484010000,0.03,25409
Jan 11 2017 01:,1484096400,0.03,22811
Jan 12 2017 01:,1484182800,0.03,22492
Jan 13 2017 01:,1484269200,0.03,24380
Jan 14 2017 01:,1484355600,0.03,30231
Jan 15 2017 01:,1484442000,0.03,24854
Jan 16 2017 01:,1484528400,0.03,23260
Jan 17 2017 01:,1484614800,0.03,24136
Jan 18 2017 01:,1484701200,0.03,25770
Jan 19 2017 01:,1484787600,0.03,26293
Jan 20 2017 01:,1484874000,0.03,18541
Jan 21 2017 01:,1484960400,0.03,23784
Jan 22 2017 01:,1485046800,0.03,23967
Jan 23 2017 01:,1485133200,0.03,18999
Jan 24 2017 01:,1485219600,0.03,20262
Jan 25 2017 01:,1485306000,0.03,24906
Jan 26 2017 01:,1485392400,0.03,21579
Jan 27 2017 01:,1485478800,0.03,21314
Jan 28 2017 01:,1485565200,0.03,22517
Jan 29 2017 01:,1485651600,0.03,24529
Jan 30 2017 01:,1485738000,0.03,24565
Jan 31 2017 01:,1485824400,0.03,20293
Feb 01 2017 01:,1485910800,0.03,18523
Feb 02 2017 01:,1485997200,0.03,21756
Feb 03 2017 01:,1486083600,0.03,20277
Feb 04 2017 01:,1486170000,0.03,25332
Feb 05 2017 01:,1486256400,0.03,26743
Feb 06 2017 01:,1486342800,0.03,23702
Feb 07 2017 01:,1486429200,0.03,24337
Feb 08 2017 01:,1486515600,0.03,21902
Feb 09 2017 01:,1486602000,0.03,20998
Feb 10 2017 01:,1486688400,0.03,25218
Feb 11 2017 01:,1486774800,0.03,25897
Feb 12 2017 01:,1486861200,0.03,28740
Feb 13 2017 01:,1486947600,0.03,24410
Feb 14 2017 01:,1487034000,0.03,20253
Feb 15 2017 01:,1487120400,0.03,18302
Feb 16 2017 01:,1487206800,0.03,17320
Feb 17 2017 01:,1487293200,0.03,18083
Feb 18 2017 01:,1487379600,0.03,23285
Feb 19 2017 01:,1487466000,0.03,28619
Feb 20 2017 01:,1487552400,0.03,18612
Feb 21 2017 01:,1487638800,0.03,19856
Feb 22 2017 01:,1487725200,0.03,17955
Feb 23 2017 01:,1487811600,0.03,21436
Feb 24 2017 01:,1487898000,0.03,20708
Feb 25 2017 01:,1487984400,0.03,24207
Feb 26 2017 01:,1488070800,0.03,22802
Feb 27 2017 01:,1488157200,0.03,17455
Feb 28 2017 01:,1488243600,0.03,20497
Mar 01 2017 01:,1488330000,0.03,24031
Mar 02 2017 01:,1488416400,0.03,18424
Mar 03 2017 01:,1488502800,0.03,19022
Mar 04 2017 01:,1488589200,0.03,17448
Mar 05 2017 01:,1488675600,0.03,19313
Mar 06 2017 01:,1488762000,0.03,15007
Mar 07 2017 01:,1488848400,0.03,16055
Mar 08 2017 01:,1488934800,0.03,20194
Mar 09 2017 01:,1489021200,0.03,13844
Mar 10 2017 01:,1489107600,0.03,14606
Mar 11 2017 01:,1489194000,0.03,38836
Mar 12 2017 01:,1489280400,0.03,18350
Mar 13 2017 01:,1489366800,0.03,14940
Mar 14 2017 01:,1489453200,0.03,13461
Mar 15 2017 01:,1489539600,0.03,15893
Mar 16 2017 01:,1489626000,0.03,14043
Mar 17 2017 01:,1489712400,0.03,16366
Mar 18 2017 01:,1489798800,0.03,21994
Mar 19 2017 01:,1489885200,0.03,19968
Mar 20 2017 01:,1489971600,0.03,19375
Mar 21 2017 01:,1490058000,0.03,25448
Mar 22 2017 01:,1490144400,0.03,19867
Mar 23 2017 01:,1490230800,0.03,13278
Mar 24 2017 01:,1490317200,0.03,16861
Mar 25 2017 01:,1490403600,0.03,21297
Mar 26 2017 01:,1490486400,0.03,21003
Mar 27 2017 01:,1490572800,0.03,18869
Mar 28 2017 01:,1490659200,0.03,18563
Mar 29 2017 01:,1490745600,0.03,17793
Mar 30 2017 01:,1490832000,0.03,17038
Mar 31 2017 01:,1490918400,0.03,16299
Apr 01 2017 01:,1491004800,0.03,14995
Apr 02 2017 01:,1491091200,0.03,17005
Apr 03 2017 01:,1491177600,0.03,14006
Apr 04 2017 01:,1491264000,0.03,14204
Apr 05 2017 01:,1491350400,0.03,13466
Apr 06 2017 01:,1491436800,0.03,14022
Apr 07 2017 01:,1491523200,0.03,15269
Apr 08 2017 01:,1491609600,0.03,17709
Apr 09 2017 01:,1491696000,0.03,21410
Apr 10 2017 01:,1491782400,0.03,16408
Apr 11 2017 01:,1491868800,0.03,15977
Apr 12 2017 01:,1491955200,0.03,15480
Apr 13 2017 01:,1492041600,0.03,15186
Apr 14 2017 01:,1492128000,0.03,15668
Apr 15 2017 01:,1492214400,0.03,16929
Apr 16 2017 01:,1492300800,0.03,18285
Apr 17 2017 01:,1492387200,0.03,20381
Apr 18 2017 01:,1492473600,0.03,16222
Apr 19 2017 01:,1492560000,0.03,16746
Apr 20 2017 01:,1492646400,0.03,17683
Apr 21 2017 01:,1492732800,0.03,15052
Apr 22 2017 01:,1492819200,0.03,19117
Apr 23 2017 01:,1492905600,0.03,20586
Apr 24 2017 01:,1492992000,0.03,16670
Apr 25 2017 01:,1493078400,0.03,15615
Apr 26 2017 01:,1493164800,0.03,17790
Apr 27 2017 01:,1493251200,0.03,15639
Apr 28 2017 01:,1493337600,0.03,15231
Apr 29 2017 01:,1493424000,0.03,14560
Apr 30 2017 01:,1493510400,0.03,16533
May 01 2017 01:,1493596800,0.03,14995
May 02 2017 01:,1493683200,0.03,16876
May 03 2017 01:,1493769600,0.03,15491
May 04 2017 01:,1493856000,0.03,14322
May 05 2017 01:,1493942400,0.03,22648
May 06 2017 01:,1494028800,0.03,18113
May 07 2017 01:,1494115200,0.03,15036
May 08 2017 01:,1494201600,0.03,15432
May 09 2017 01:,1494288000,0.03,15709
May 10 2017 01:,1494374400,0.03,12414
May 11 2017 01:,1494460800,0.03,14029
May 12 2017 01:,1494547200,0.03,15757
May 13 2017 01:,1494633600,0.03,17403
May 14 2017 01:,1494720000,0.03,16537
May 15 2017 01:,1494806400,0.03,12567
May 16 2017 01:,1494892800,0.03,10765
May 17 2017 01:,1494979200,0.03,9485
May 18 2017 01:,1495065600,0.03,10692
May 19 2017 01:,1495152000,0.03,10277
May 20 2017 01:,1495238400,0.03,12933
May 21 2017 01:,1495324800,0.03,11248
May 22 2017 01:,1495411200,0.03,12678
May 23 2017 01:,1495497600,0.03,13327
May 24 2017 01:,1495584000,0.03,13864
May 25 2017 01:,1495670400,0.03,12433
May 26 2017 01:,1495756800,0.03,14193
May 27 2017 01:,1495843200,0.03,13876
May 28 2017 01:,1495929600,0.03,13706
May 29 2017 01:,1496016000,0.03,14523
May 30 2017 01:,1496102400,0.03,11785
May 31 2017 01:,1496188800,0.03,11365
Jun 01 2017 01:,1496275200,0.03,11743
Jun 02 2017 01:,1496361600,0.03,12415
Jun 03 2017 01:,1496448000,0.03,15717
Jun 04 2017 01:,1496534400,0.03,17775
Jun 05 2017 01:,1496620800,0.03,13089
Jun 06 2017 01:,1496707200,0.03,14255
Jun 07 2017 01:,1496793600,0.03,13888
Jun 08 2017 01:,1496880000,0.03,11131
Jun 09 2017 01:,1496966400,0.03,12293
Jun 10 2017 01:,1497052800,0.03,11950
Jun 11 2017 01:,1497139200,0.03,14153
Jun 12 2017 01:,1497225600,0.03,10814
Jun 13 2017 01:,1497312000,0.03,9610
Jun 14 2017 01:,1497398400,0.03,9244
Jun 15 2017 01:,1497484800,0.03,13603
Jun 16 2017 01:,1497571200,0.03,11513
Jun 17 2017 01:,1497657600,0.03,13058
Jun 18 2017 01:,1497744000,0.03,10829
Jun 19 2017 01:,1497830400,0.03,10201
Jun 20 2017 01:,1497916800,0.03,9086
Jun 21 2017 01:,1498003200,0.03,10084
Jun 22 2017 01:,1498089600,0.03,9757
Jun 23 2017 01:,1498176000,0.03,10060
Jun 24 2017 01:,1498262400,0.03,11002
Jun 25 2017 01:,1498348800,0.03,10548
Jun 26 2017 01:,1498435200,0.03,9376
Jun 27 2017 01:,1498521600,0.03,10324
Jun 28 2017 01:,1498608000,0.03,9016
Jun 29 2017 01:,1498694400,0.03,9841
Jun 30 2017 01:,1498780800,0.03,9362
Jul 01 2017 01:,1498867200,0.03,10272
Jul 02 2017 01:,1498953600,0.03,12033
Jul 03 2017 01:,1499040000,0.03,10282
Jul 04 2017 01:,1499126400,0.03,11276
Jul 05 2017 01:,1499212800,0.03,8457
Jul 06 2017 01:,1499299200,0.03,10810
Jul 07 2017 01:,1499385600,0.03,9248
Jul 08 2017 01:,1499472000,0.03,8290
Jul 09 2017 01:,1499558400,0.03,9804
Jul 10 2017 01:,1499644800,0.03,10252
Jul 11 2017 01:,1499731200,0.03,9824
Jul 12 2017 01:,1499817600,0.03,11857
Jul 13 2017 01:,1499904000,0.03,9477
Jul 14 2017 01:,1499990400,0.03,13312
Jul 15 2017 01:,1500076800,0.03,11132
Jul 16 2017 01:,1500163200,0.03,10696
Jul 17 2017 01:,1500249600,0.03,11175
Jul 18 2017 01:,1500336000,0.03,12963
Jul 19 2017 01:,1500422400,0.03,11208
Jul 20 2017 01:,1500508800,0.03,13998
Jul 21 2017 01:,1500595200,0.03,13044
Jul 22 2017 01:,1500681600,0.03,10102
Jul 23 2017 01:,1500768000,0.03,16987
Jul 24 2017 01:,1500854400,0.03,9821
Jul 25 2017 01:,1500940800,0.03,12192
Jul 26 2017 01:,1501027200,0.03,11885
Jul 27 2017 01:,1501113600,0.03,14694
Jul 28 2017 01:,1501200000,0.03,12257
Jul 29 2017 01:,1501286400,0.03,12050
Jul 30 2017 01:,1501372800,0.03,10740
Jul 31 2017 01:,1501459200,0.03,15828
Aug 01 2017 01:,1501545600,0.03,17017
Aug 02 2017 01:,1501632000,0.03,12981
Aug 03 2017 01:,1501718400,0.03,14032
Aug 04 2017 01:,1501804800,0.03,12728
Aug 05 2017 01:,1501891200,0.03,10320
Aug 06 2017 01:,1501977600,0.03,13044
Aug 07 2017 01:,1502064000,0.03,13923
Aug 08 2017 01:,1502150400,0.03,12957
Aug 09 2017 01:,1502236800,0.03,20590
Aug 10 2017 01:,1502323200,0.03,14826
Aug 11 2017 01:,1502409600,0.03,14916
Aug 12 2017 01:,1502496000,0.03,12064
Aug 13 2017 01:,1502582400,0.03,13885
Aug 14 2017 01:,1502668800,0.03,10445
Aug 15 2017 01:,1502755200,0.03,10184
Aug 16 2017 01:,1502841600,0.03,11510
Aug 17 2017 01:,1502928000,0.03,10844
Aug 18 2017 01:,1503014400,0.03,11164
Aug 19 2017 01:,1503100800,0.03,14340
Aug 20 2017 01:,1503187200,0.03,9888
Aug 21 2017 01:,1503273600,0.03,11240
Aug 22 2017 01:,1503360000,0.03,9855
Aug 23 2017 01:,1503446400,0.03,8151
Aug 24 2017 01:,1503532800,0.03,11022
Aug 25 2017 01:,1503619200,0.03,8988
Aug 26 2017 01:,1503705600,0.03,9419
Aug 27 2017 01:,1503792000,0.03,8970
Aug 28 2017 01:,1503878400,0.03,7428
Aug 29 2017 01:,1503964800,0.03,9350
Aug 30 2017 01:,1504051200,0.03,8146
Aug 31 2017 01:,1504137600,0.03,6743
Sep 01 2017 01:,1504224000,0.03,10683
Sep 02 2017 01:,1504310400,0.03,10923
Sep 03 2017 01:,1504396800,0.03,8446
Sep 04 2017 01:,1504483200,0.03,8663
Sep 05 2017 01:,1504569600,0.03,6906
Sep 06 2017 01:,1504656000,0.03,7487
Sep 07 2017 01:,1504742400,0.03,6722
Sep 08 2017 01:,1504828800,0.03,8912
Sep 09 2017 01:,1504915200,0.03,8308
Sep 10 2017 01:,1505001600,0.03,7165
Sep 11 2017 01:,1505088000,0.03,6472
Sep 12 2017 01:,1505174400,0.03,7796
Sep 13 2017 01:,1505260800,0.03,6870
Sep 14 2017 01:,1505347200,0.03,8288
Sep 15 2017 01:,1505433600,0.03,7962
Sep 16 2017 01:,1505520000,0.03,11047
Sep 17 2017 01:,1505606400,0.03,10499
Sep 18 2017 01:,1505692800,0.03,8855
Sep 19 2017 01:,1505779200,0.03,6523
Sep 20 2017 01:,1505865600,0.03,8072
Sep 21 2017 01:,1505952000,0.03,6559
Sep 22 2017 01:,1506038400,0.03,7045
Sep 23 2017 01:,1506124800,0.03,8298
Sep 24 2017 01:,1506211200,0.03,8294
Sep 25 2017 01:,1506297600,0.03,6117
Sep 26 2017 01:,1506384000,0.03,5379
Sep 27 2017 01:,1506470400,0.03,8795
