Dec 15 2019 01:,1576371600,0.199,50682
Dec 16 2019 01:,1576458000,0.202,41340
Dec 17 2019 01:,1576544400,0.201,40266
Dec 18 2019 01:,1576630800,0.187,37938
Dec 19 2019 01:,1576717200,0.167,38637
Dec 20 2019 01:,1576803600,0.158,43437
Dec 21 2019 01:,1576890000,0.148,48442
Dec 22 2019 01:,1576976400,0.14,48179
Dec 23 2019 01:,1577062800,0.158,50734
Dec 24 2019 01:,1577149200,0.179,50921
Dec 25 2019 01:,1577235600,0.208,57320
Dec 26 2019 01:,1577322000,0.218,53222
Dec 27 2019 01:,1577408400,0.222,54263
Dec 28 2019 01:,1577494800,0.223,56702
Dec 29 2019 01:,1577581200,0.218,55254
Dec 30 2019 01:,1577667600,0.219,54852
Dec 31 2019 01:,1577754000,0.224,46949
Jan 01 2020 01:,1577840400,0.231,51694
Jan 02 2020 01:,1577926800,0.22,52410
Jan 03 2020 01:,1578013200,0.217,54114
Jan 04 2020 01:,1578099600,0.213,55161
Jan 05 2020 01:,1578186000,0.212,52360
Jan 06 2020 01:,1578272400,0.203,45406
Jan 07 2020 01:,1578358800,0.192,44346
Jan 08 2020 01:,1578445200,0.19,46150
Jan 09 2020 01:,1578531600,0.19,45111
Jan 10 2020 01:,1578618000,0.191,53150
Jan 11 2020 01:,1578704400,0.192,57781
Jan 12 2020 01:,1578790800,0.192,52932
Jan 13 2020 01:,1578877200,0.189,41988
Jan 14 2020 01:,1578963600,0.186,43065
Jan 15 2020 01:,1579050000,0.185,44170
Jan 16 2020 01:,1579136400,0.185,45455
Jan 17 2020 01:,1579222800,0.183,49518
Jan 18 2020 01:,1579309200,0.182,56354
Jan 19 2020 01:,1579395600,0.181,54859
Jan 20 2020 01:,1579482000,0.179,44151
Jan 21 2020 01:,1579568400,0.172,41739
Jan 22 2020 01:,1579654800,0.165,44258
Jan 23 2020 01:,1579741200,0.158,44276
Jan 24 2020 01:,1579827600,0.161,55165
Jan 25 2020 01:,1579914000,0.167,62563
Jan 26 2020 01:,1580000400,0.162,53555
Jan 27 2020 01:,1580086800,0.156,45845
Jan 28 2020 01:,1580173200,0.148,42560
Jan 29 2020 01:,1580259600,0.145,44805
Jan 30 2020 01:,1580346000,0.152,43873
Jan 31 2020 01:,1580432400,0.153,53822
Feb 01 2020 01:,1580518800,0.16,57565
Feb 02 2020 01:,1580605200,0.157,56750
Feb 03 2020 01:,1580691600,0.153,46254
Feb 04 2020 01:,1580778000,0.155,44242
Feb 05 2020 01:,1580864400,0.153,45247
Feb 06 2020 01:,1580950800,0.154,47930
Feb 07 2020 01:,1581037200,0.15,51541
Feb 08 2020 01:,1581123600,0.146,57706
Feb 09 2020 01:,1581210000,0.14,55671
Feb 10 2020 01:,1581296400,0.132,45658
Feb 11 2020 01:,1581382800,0.129,44639
Feb 12 2020 01:,1581469200,0.129,45879
Feb 13 2020 01:,1581555600,0.123,44549
Feb 14 2020 01:,1581642000,0.128,51356
Feb 15 2020 01:,1581728400,0.131,58118
Feb 16 2020 01:,1581814800,0.122,53803
Feb 17 2020 01:,1581901200,0.118,42559
Feb 18 2020 01:,1581987600,0.114,42032
Feb 19 2020 01:,1582074000,0.108,47050
Feb 20 2020 01:,1582160400,0.098,45452
Feb 21 2020 01:,1582246800,0.093,46908
Feb 22 2020 01:,1582333200,0.084,49566
Feb 23 2020 01:,1582419600,0.079,52576
Feb 24 2020 01:,1582506000,0.082,47805
Feb 25 2020 01:,1582592400,0.079,52598
Feb 26 2020 01:,1582678800,0.076,47758
Feb 27 2020 01:,1582765200,0.078,57241
Feb 28 2020 01:,1582851600,0.091,68156
Feb 29 2020 01:,1582938000,0.095,63585
Mar 01 2020 01:,1583024400,0.098,64488
Mar 02 2020 01:,1583110800,0.097,47907
Mar 03 2020 01:,1583197200,0.095,44469
Mar 04 2020 01:,1583283600,0.088,48152
Mar 05 2020 01:,1583370000,0.086,47057
Mar 06 2020 01:,1583456400,0.087,53131
Mar 07 2020 01:,1583542800,0.085,61803
Mar 08 2020 01:,1583629200,0.08,53222
Mar 09 2020 01:,1583715600,0.077,50193
Mar 10 2020 01:,1583802000,0.073,41811
Mar 11 2020 01:,1583888400,0.069,43810
Mar 12 2020 01:,1583974800,0.069,46238
Mar 13 2020 01:,1584061200,0.066,52567
Mar 14 2020 01:,1584147600,0.062,55979
Mar 15 2020 01:,1584234000,0.061,56813
Mar 16 2020 01:,1584320400,0.06,51739
Mar 17 2020 01:,1584406800,0.059,53457
Mar 18 2020 01:,1584493200,0.055,48326
Mar 19 2020 01:,1584579600,0.056,48676
Mar 20 2020 01:,1584666000,0.053,46369
Mar 21 2020 01:,1584752400,0.052,49972
Mar 22 2020 01:,1584838800,0.046,51073
Mar 23 2020 01:,1584925200,0.041,55531
Mar 24 2020 01:,1585011600,0.044,50738
Mar 25 2020 01:,1585098000,0.04,49623
Mar 26 2020 01:,1585184400,0.043,48017
Mar 27 2020 01:,1585270800,0.044,53064
Mar 28 2020 01:,1585357200,0.045,53079
Mar 29 2020 01:,1585440000,0.045,51410
Mar 30 2020 01:,1585526400,0.041,62612
Mar 31 2020 01:,1585612800,0.037,67381
Apr 01 2020 01:,1585699200,0.035,86068
Apr 02 2020 01:,1585785600,0.034,81917
Apr 03 2020 01:,1585872000,0.038,74172
Apr 04 2020 01:,1585958400,0.047,89285
Apr 05 2020 01:,1586044800,0.046,70301
Apr 06 2020 01:,1586131200,0.041,76463
Apr 07 2020 01:,1586217600,0.043,72986
Apr 08 2020 01:,1586304000,0.044,67860
Apr 09 2020 01:,1586390400,0.041,67509
Apr 10 2020 01:,1586476800,0.041,66484
Apr 11 2020 01:,1586563200,0.038,69197
Apr 12 2020 01:,1586649600,0.042,66202
Apr 13 2020 01:,1586736000,0.038,63748
Apr 14 2020 01:,1586822400,0.035,65868
Apr 15 2020 01:,1586908800,0.038,70540
Apr 16 2020 01:,1586995200,0.037,66018
Apr 17 2020 01:,1587081600,0.037,73804
Apr 18 2020 01:,1587168000,0.037,69609
Apr 19 2020 01:,1587254400,0.036,68254
Apr 20 2020 01:,1587340800,0.032,64824
Apr 21 2020 01:,1587427200,0.03,63762
Apr 22 2020 01:,1587513600,0.032,67602
Apr 23 2020 01:,1587600000,0.03,63309
Apr 24 2020 01:,1587686400,0.03,68979
Apr 25 2020 01:,1587772800,0.034,72618
Apr 26 2020 01:,1587859200,0.031,72828
Apr 27 2020 01:,1587945600,0.03,68793
Apr 28 2020 01:,1588032000,0.032,70609
Apr 29 2020 01:,1588118400,0.03,32605
Apr 29 2020 15:,1588168800,0.03,3301
Apr 29 2020 16:,1588172400,0.03,3476
Apr 29 2020 17:,1588176000,0.03,3469
Apr 29 2020 18:,1588179600,0.03,4016
Apr 29 2020 19:,1588183200,0.03,4130
Apr 29 2020 20:,1588186800,0.03,3951
Apr 29 2020 21:,1588190400,0.03,4341
Apr 29 2020 22:,1588194000,0.03,3397
Apr 29 2020 23:,1588197600,0.03,3079
Apr 30 2020 00:,1588201200,0.03,2468
Apr 30 2020 01:,1588204800,0.03,2187
Apr 30 2020 02:,1588208400,0.03,2220
Apr 30 2020 03:,1588212000,0.03,1755
Apr 30 2020 04:,1588215600,0.03,1761
Apr 30 2020 05:,1588219200,0.03,1409
Apr 30 2020 06:,1588222800,0.03,1778
Apr 30 2020 07:,1588226400,0.03,1677
Apr 30 2020 08:,1588230000,0.03,1704
Apr 30 2020 09:,1588233600,0.03,4258
Apr 30 2020 10:,1588237200,0.03,3083
Apr 30 2020 11:,1588240800,0.03,2572
Apr 30 2020 12:,1588244400,0.03,3320
Apr 30 2020 13:,1588248000,0.03,3712
Apr 30 2020 14:,1588251600,0.03,3327
Apr 30 2020 15:,1588255200,0.03,3564
Apr 30 2020 16:,1588258800,0.03,3975
Apr 30 2020 17:,1588262400,0.03,4781
Apr 30 2020 18:,1588266000,0.03,5517
Apr 30 2020 19:,1588269600,0.05,5669
Apr 30 2020 20:,1588273200,0.03,4581
Apr 30 2020 21:,1588276800,0.03,4193
Apr 30 2020 22:,1588280400,0.03,3685
Apr 30 2020 23:,1588284000,0.03,3278
May 01 2020 00:,1588287600,0.03,2925
May 01 2020 01:,1588291200,0.05,2598
May 01 2020 02:,1588294800,0.037,2505
May 01 2020 03:,1588298400,0.032,1880
May 01 2020 04:,1588302000,0.03,2741
May 01 2020 05:,1588305600,0.03,2763
May 01 2020 06:,1588309200,0.03,1711
May 01 2020 07:,1588312800,0.03,1884
May 01 2020 08:,1588316400,0.03,1991
May 01 2020 09:,1588320000,0.03,2497
May 01 2020 10:,1588323600,0.05,3824
May 01 2020 11:,1588327200,0.043,3226
May 01 2020 12:,1588330800,0.03,3427
May 01 2020 13:,1588334400,0.03,4039
May 01 2020 14:,1588338000,0.03,3274
May 01 2020 15:,1588341600,0.03,3487
May 01 2020 16:,1588345200,0.03,2786
May 01 2020 17:,1588348800,0.03,2887
May 01 2020 18:,1588352400,0.03,4884
May 01 2020 19:,1588356000,0.03,3866
May 01 2020 20:,1588359600,0.03,4173
May 01 2020 21:,1588363200,0.03,3923
May 01 2020 22:,1588366800,0.03,4134
May 01 2020 23:,1588370400,0.03,3311
May 02 2020 00:,1588374000,0.043,2810
May 02 2020 01:,1588377600,0.044,2503
May 02 2020 02:,1588381200,0.03,2536
May 02 2020 03:,1588384800,0.03,2010
May 02 2020 04:,1588388400,0.03,2679
May 02 2020 05:,1588392000,0.03,1581
May 02 2020 06:,1588395600,0.03,1728
May 02 2020 07:,1588399200,0.03,1969
May 02 2020 08:,1588402800,0.03,2286
May 02 2020 09:,1588406400,0.03,2440
May 02 2020 10:,1588410000,0.03,1957
May 02 2020 11:,1588413600,0.03,2576
May 02 2020 12:,1588417200,0.05,4220
May 02 2020 13:,1588420800,0.044,4748
May 02 2020 14:,1588424400,0.03,3395
May 02 2020 15:,1588428000,0.03,2876
May 02 2020 16:,1588431600,0.03,3116
May 02 2020 17:,1588435200,0.03,3320
May 02 2020 18:,1588438800,0.03,3656
May 02 2020 19:,1588442400,0.03,3345
May 02 2020 20:,1588446000,0.03,3354
May 02 2020 21:,1588449600,0.03,3327
May 02 2020 22:,1588453200,0.044,4814
May 02 2020 23:,1588456800,0.05,4232
May 03 2020 00:,1588460400,0.044,2968
May 03 2020 01:,1588464000,0.032,2347
May 03 2020 02:,1588467600,0.05,2110
May 03 2020 03:,1588471200,0.039,2102
May 03 2020 04:,1588474800,0.03,2293
May 03 2020 05:,1588478400,0.03,1389
May 03 2020 06:,1588482000,0.03,1483
May 03 2020 07:,1588485600,0.05,2158
May 03 2020 08:,1588489200,0.03,1915
May 03 2020 09:,1588492800,0.03,2032
May 03 2020 10:,1588496400,0.03,2103
May 03 2020 11:,1588500000,0.03,2164
May 03 2020 12:,1588503600,0.03,2563
May 03 2020 13:,1588507200,0.03,3126
May 03 2020 14:,1588510800,0.031,3195
May 03 2020 15:,1588514400,0.031,3650
May 03 2020 16:,1588518000,0.03,3676
May 03 2020 17:,1588521600,0.044,2751
May 03 2020 18:,1588525200,0.043,3828
May 03 2020 19:,1588528800,0.03,3612
May 03 2020 20:,1588532400,0.031,4536
May 03 2020 21:,1588536000,0.03,3761
May 03 2020 22:,1588539600,0.03,3162
May 03 2020 23:,1588543200,0.03,3101
May 04 2020 00:,1588546800,0.03,2874
May 04 2020 01:,1588550400,0.03,2270
May 04 2020 02:,1588554000,0.03,1585
May 04 2020 03:,1588557600,0.03,1642
May 04 2020 04:,1588561200,0.03,1846
May 04 2020 05:,1588564800,0.03,1951
May 04 2020 06:,1588568400,0.03,1501
May 04 2020 07:,1588572000,0.032,2139
May 04 2020 08:,1588575600,0.03,2015
May 04 2020 09:,1588579200,0.03,1962
May 04 2020 10:,1588582800,0.03,3146
May 04 2020 11:,1588586400,0.03,3049
May 04 2020 12:,1588590000,0.03,3061
May 04 2020 13:,1588593600,0.03,2962
May 04 2020 14:,1588597200,0.03,3015
May 04 2020 15:,1588600800,0.031,6153
May 04 2020 16:,1588604400,0.05,6710
May 04 2020 17:,1588608000,0.031,5324
May 04 2020 18:,1588611600,0.03,4229
May 04 2020 19:,1588615200,0.036,5426
May 04 2020 20:,1588618800,0.03,4924
May 04 2020 21:,1588622400,0.03,3709
May 04 2020 22:,1588626000,0.03,3168
May 04 2020 23:,1588629600,0.03,2491
May 05 2020 00:,1588633200,0.03,2086
May 05 2020 01:,1588636800,0.03,2103
May 05 2020 02:,1588640400,0.03,2177
May 05 2020 03:,1588644000,0.03,1930
May 05 2020 04:,1588647600,0.03,1500
May 05 2020 05:,1588651200,0.03,1675
May 05 2020 06:,1588654800,0.03,1671
May 05 2020 07:,1588658400,0.03,1891
May 05 2020 08:,1588662000,0.03,2364
May 05 2020 09:,1588665600,0.03,2178
May 05 2020 10:,1588669200,0.03,2765
May 05 2020 11:,1588672800,0.03,3316
May 05 2020 12:,1588676400,0.03,3413
May 05 2020 13:,1588680000,0.03,2989
May 05 2020 14:,1588683600,0.03,3691
May 05 2020 15:,1588687200,0.03,2730
May 05 2020 16:,1588690800,0.03,2867
May 05 2020 17:,1588694400,0.03,4815
May 05 2020 18:,1588698000,0.03,3489
May 05 2020 19:,1588701600,0.03,3785
May 05 2020 20:,1588705200,0.03,4418
May 05 2020 21:,1588708800,0.03,3404
May 05 2020 22:,1588712400,0.03,4438
May 05 2020 23:,1588716000,0.03,2865
May 06 2020 00:,1588719600,0.03,2535
May 06 2020 01:,1588723200,0.03,1951
May 06 2020 02:,1588726800,0.03,2434
May 06 2020 03:,1588730400,0.03,2010
May 06 2020 04:,1588734000,0.03,2081
May 06 2020 05:,1588737600,0.03,2438
May 06 2020 06:,1588741200,0.03,2108
May 06 2020 07:,1588744800,0.03,2896
May 06 2020 08:,1588748400,0.03,2135
May 06 2020 09:,1588752000,0.03,1922
May 06 2020 10:,1588755600,0.03,3018
May 06 2020 11:,1588759200,0.031,4185
May 06 2020 12:,1588762800,0.03,2931
May 06 2020 13:,1588766400,0.03,2681
May 06 2020 14:,1588770000,0.03,2729
May 06 2020 15:,1588773600,0.03,4642
May 06 2020 16:,1588777200,0.03,3402
May 06 2020 17:,1588780800,0.03,4371
May 06 2020 18:,1588784400,0.03,4158
May 06 2020 19:,1588788000,0.03,4206
May 06 2020 20:,1588791600,0.03,4363
May 06 2020 21:,1588795200,0.03,4395
May 06 2020 22:,1588798800,0.03,3536
May 06 2020 23:,1588802400,0.03,3241
May 07 2020 00:,1588806000,0.03,2792
May 07 2020 01:,1588809600,0.042,2308
May 07 2020 02:,1588813200,0.042,1715
May 07 2020 03:,1588816800,0.03,1472
May 07 2020 04:,1588820400,0.03,1222
May 07 2020 05:,1588824000,0.03,969
May 07 2020 06:,1588827600,0.03,1493
May 07 2020 07:,1588831200,0.03,1501
May 07 2020 08:,1588834800,0.03,1881
May 07 2020 09:,1588838400,0.03,1968
May 07 2020 10:,1588842000,0.03,2195
May 07 2020 11:,1588845600,0.03,3166
May 07 2020 12:,1588849200,0.03,3706
May 07 2020 13:,1588852800,0.03,2916
May 07 2020 14:,1588856400,0.03,3211
May 07 2020 15:,1588860000,0.03,2953
May 07 2020 16:,1588863600,0.03,3286
May 07 2020 17:,1588867200,0.03,4554
May 07 2020 18:,1588870800,0.03,3540
May 07 2020 19:,1588874400,0.03,4377
May 07 2020 20:,1588878000,0.03,5642
May 07 2020 21:,1588881600,0.03,5230
May 07 2020 22:,1588885200,0.03,4565
May 07 2020 23:,1588888800,0.03,2945
May 08 2020 00:,1588892400,0.03,2732
May 08 2020 01:,1588896000,0.03,1745
May 08 2020 02:,1588899600,0.03,1320
May 08 2020 03:,1588903200,0.03,1462
May 08 2020 04:,1588906800,0.03,1609
May 08 2020 05:,1588910400,0.03,3015
May 08 2020 06:,1588914000,0.03,1842
May 08 2020 07:,1588917600,0.03,4098
May 08 2020 08:,1588921200,0.03,2316
May 08 2020 09:,1588924800,0.03,3139
May 08 2020 10:,1588928400,0.03,3041
May 08 2020 11:,1588932000,0.03,2711
May 08 2020 12:,1588935600,0.03,2717
May 08 2020 13:,1588939200,0.03,2940
May 08 2020 14:,1588942800,0.03,3672
May 08 2020 15:,1588946400,0.03,3901
May 08 2020 16:,1588950000,0.032,4816
May 08 2020 17:,1588953600,0.03,3640
May 08 2020 18:,1588957200,0.03,3324
May 08 2020 19:,1588960800,0.03,4138
May 08 2020 20:,1588964400,0.03,4585
May 08 2020 21:,1588968000,0.03,5012
May 08 2020 22:,1588971600,0.03,6263
May 08 2020 23:,1588975200,0.03,4164
May 09 2020 00:,1588978800,0.03,3521
May 09 2020 01:,1588982400,0.03,4324
May 09 2020 02:,1588986000,0.03,2854
May 09 2020 03:,1588989600,0.043,2007
May 09 2020 04:,1588993200,0.03,2163
May 09 2020 05:,1588996800,0.049,1233
May 09 2020 06:,1589000400,0.037,1377
May 09 2020 07:,1589004000,0.03,1808
May 09 2020 08:,1589007600,0.03,1867
May 09 2020 09:,1589011200,0.03,4023
May 09 2020 10:,1589014800,0.03,2816
May 09 2020 11:,1589018400,0.03,2646
May 09 2020 12:,1589022000,0.03,2414
May 09 2020 13:,1589025600,0.03,3751
May 09 2020 14:,1589029200,0.03,5609
May 09 2020 15:,1589032800,0.03,3907
May 09 2020 16:,1589036400,0.03,4770
May 09 2020 17:,1589040000,0.03,3659
May 09 2020 18:,1589043600,0.03,3529
May 09 2020 19:,1589047200,0.03,4784
May 09 2020 20:,1589050800,0.03,6271
May 09 2020 21:,1589054400,0.03,4876
May 09 2020 22:,1589058000,0.03,5236
May 09 2020 23:,1589061600,0.03,3931
May 10 2020 00:,1589065200,0.03,4027
May 10 2020 01:,1589068800,0.03,2919
May 10 2020 02:,1589072400,0.043,2277
May 10 2020 03:,1589076000,0.03,2041
May 10 2020 04:,1589079600,0.03,3265
May 10 2020 05:,1589083200,0.03,3774
May 10 2020 06:,1589086800,0.03,3007
May 10 2020 07:,1589090400,0.03,1680
May 10 2020 08:,1589094000,0.03,2282
May 10 2020 09:,1589097600,0.03,3814
May 10 2020 10:,1589101200,0.03,3359
May 10 2020 11:,1589104800,0.03,3678
May 10 2020 12:,1589108400,0.03,4993
May 10 2020 13:,1589112000,0.03,3666
May 10 2020 14:,1589115600,0.03,3947
May 10 2020 15:,1589119200,0.03,7133
May 10 2020 16:,1589122800,0.03,4746
May 10 2020 17:,1589126400,0.03,4707
May 10 2020 18:,1589130000,0.031,5508
May 10 2020 19:,1589133600,0.033,4939
May 10 2020 20:,1589137200,0.031,5932
May 10 2020 21:,1589140800,0.03,4265
May 10 2020 22:,1589144400,0.03,3808
May 10 2020 23:,1589148000,0.039,4258
May 11 2020 00:,1589151600,0.03,4291
May 11 2020 01:,1589155200,0.03,2253
May 11 2020 02:,1589158800,0.03,1789
May 11 2020 03:,1589162400,0.03,2289
May 11 2020 04:,1589166000,0.03,1996
May 11 2020 05:,1589169600,0.03,1877
May 11 2020 06:,1589173200,0.03,1860
May 11 2020 07:,1589176800,0.03,1477
May 11 2020 08:,1589180400,0.03,1474
May 11 2020 09:,1589184000,0.03,1781
May 11 2020 10:,1589187600,0.03,2773
May 11 2020 11:,1589191200,0.03,2903
May 11 2020 12:,1589194800,0.03,4652
May 11 2020 13:,1589198400,0.031,4232
May 11 2020 14:,1589202000,0.031,4450
May 11 2020 15:,1589205600,0.031,5252
May 11 2020 16:,1589209200,0.031,4809
May 11 2020 17:,1589212800,0.032,4472
May 11 2020 18:,1589216400,0.031,5594
May 11 2020 19:,1589220000,0.03,4231
May 11 2020 20:,1589223600,0.03,5311
May 11 2020 21:,1589227200,0.03,3973
May 11 2020 22:,1589230800,0.03,3233
May 11 2020 23:,1589234400,0.03,2771
May 12 2020 00:,1589238000,0.03,2551
May 12 2020 01:,1589241600,0.031,2750
May 12 2020 02:,1589245200,0.031,2269
May 12 2020 03:,1589248800,0.03,1610
May 12 2020 04:,1589252400,0.03,1200
May 12 2020 05:,1589256000,0.03,1121
May 12 2020 06:,1589259600,0.03,1949
May 12 2020 07:,1589263200,0.03,2244
May 12 2020 08:,1589266800,0.03,1778
May 12 2020 09:,1589270400,0.03,2997
May 12 2020 10:,1589274000,0.03,3227
May 12 2020 11:,1589277600,0.03,2568
May 12 2020 12:,1589281200,0.03,3438
May 12 2020 13:,1589284800,0.03,3073
May 12 2020 14:,1589288400,0.03,4546
May 12 2020 15:,1589292000,0.03,5200
May 12 2020 16:,1589295600,0.03,4283
May 12 2020 17:,1589299200,0.03,3560
May 12 2020 18:,1589302800,0.03,3521
May 12 2020 19:,1589306400,0.03,3922
May 12 2020 20:,1589310000,0.03,5050
May 12 2020 21:,1589313600,0.03,3764
May 12 2020 22:,1589317200,0.03,3975
May 12 2020 23:,1589320800,0.043,4005
May 13 2020 00:,1589324400,0.054,5305
May 13 2020 01:,1589328000,0.031,2391
May 13 2020 02:,1589331600,0.031,2124
May 13 2020 03:,1589335200,0.03,1424
May 13 2020 04:,1589338800,0.03,1584
May 13 2020 05:,1589342400,0.03,2219
May 13 2020 06:,1589346000,0.031,1531
May 13 2020 07:,1589349600,0.03,1519
May 13 2020 08:,1589353200,0.03,1918
May 13 2020 09:,1589356800,0.031,2944
May 13 2020 10:,1589360400,0.031,3707
May 13 2020 11:,1589364000,0.03,3321
May 13 2020 12:,1589367600,0.03,3679
May 13 2020 13:,1589371200,0.03,3204
May 13 2020 14:,1589374800,0.03,3387
May 13 2020 15:,1589378400,0.03,4473
May 13 2020 16:,1589382000,0.03,3870
May 13 2020 17:,1589385600,0.03,4331
May 13 2020 18:,1589389200,0.031,5125
May 13 2020 19:,1589392800,0.03,3905
May 13 2020 20:,1589396400,0.03,4300
May 13 2020 21:,1589400000,0.03,3989
May 13 2020 22:,1589403600,0.03,3633
May 13 2020 23:,1589407200,0.03,2724
May 14 2020 00:,1589410800,0.03,4629
May 14 2020 01:,1589414400,0.03,3603
May 14 2020 02:,1589418000,0.03,1836
May 14 2020 03:,1589421600,0.03,2340
May 14 2020 04:,1589425200,0.03,1918
May 14 2020 05:,1589428800,0.03,1233
May 14 2020 06:,1589432400,0.03,2323
May 14 2020 07:,1589436000,0.03,2306
May 14 2020 08:,1589439600,0.03,1984
May 14 2020 09:,1589443200,0.03,2430
May 14 2020 10:,1589446800,0.03,2685
May 14 2020 11:,1589450400,0.03,2896
May 14 2020 12:,1589454000,0.03,3402
May 14 2020 13:,1589457600,0.03,4384
May 14 2020 14:,1589461200,0.03,3783
May 14 2020 15:,1589464800,0.03,6572
May 14 2020 16:,1589468400,0.031,8965
May 14 2020 17:,1589472000,0.031,9265
May 14 2020 18:,1589475600,0.032,7004
May 14 2020 19:,1589479200,0.033,6305
May 14 2020 20:,1589482800,0.033,5918
May 14 2020 21:,1589486400,0.033,5451
May 14 2020 22:,1589490000,0.033,3923
May 14 2020 23:,1589493600,0.032,2555
May 15 2020 00:,1589497200,0.032,2845
May 15 2020 01:,1589500800,0.031,1633
May 15 2020 02:,1589504400,0.031,1370
May 15 2020 03:,1589508000,0.032,1486
May 15 2020 04:,1589511600,0.045,2360
May 15 2020 05:,1589515200,0.05,1870
May 15 2020 06:,1589518800,0.033,1760
May 15 2020 07:,1589522400,0.033,2096
May 15 2020 08:,1589526000,0.031,1892
May 15 2020 09:,1589529600,0.032,2061
May 15 2020 10:,1589533200,0.031,2037
May 15 2020 11:,1589536800,0.032,2752
May 15 2020 12:,1589540400,0.031,2783
May 15 2020 13:,1589544000,0.033,4020
May 15 2020 14:,1589547600,0.034,5095
May 15 2020 15:,1589551200,0.033,4372
May 15 2020 16:,1589554800,0.033,3838
May 15 2020 17:,1589558400,0.032,4064
May 15 2020 18:,1589562000,0.033,3845
May 15 2020 19:,1589565600,0.034,5456
May 15 2020 20:,1589569200,0.043,4818
May 15 2020 21:,1589572800,0.033,6345
May 15 2020 22:,1589576400,0.033,3199
May 15 2020 23:,1589580000,0.033,4018
May 16 2020 00:,1589583600,0.034,3903
May 16 2020 01:,1589587200,0.05,3570
May 16 2020 02:,1589590800,0.045,1716
May 16 2020 03:,1589594400,0.035,1623
May 16 2020 04:,1589598000,0.035,1453
May 16 2020 05:,1589601600,0.035,1423
May 16 2020 06:,1589605200,0.035,2411
May 16 2020 07:,1589608800,0.035,2912
May 16 2020 08:,1589612400,0.035,1990
May 16 2020 09:,1589616000,0.054,4871
May 16 2020 10:,1589619600,0.054,7582
May 16 2020 11:,1589623200,0.049,4671
May 16 2020 12:,1589626800,0.051,4204
May 16 2020 13:,1589630400,0.051,5839
May 16 2020 14:,1589634000,0.054,5012
May 16 2020 15:,1589637600,0.054,5333
May 16 2020 16:,1589641200,0.062,5909
May 16 2020 17:,1589644800,0.054,6173
May 16 2020 18:,1589648400,0.039,6033
May 16 2020 19:,1589652000,0.04,4731
May 16 2020 20:,1589655600,0.054,4200
May 16 2020 21:,1589659200,0.054,4450
May 16 2020 22:,1589662800,0.054,3944
May 16 2020 23:,1589666400,0.04,4358
May 17 2020 00:,1589670000,0.054,2819
May 17 2020 01:,1589673600,0.039,1950
May 17 2020 02:,1589677200,0.039,3285
