Jan 20 2020 01:,1579482000,0.75,26007
Jan 21 2020 01:,1579568400,0.731,30013
Jan 22 2020 01:,1579654800,0.664,63342
Jan 23 2020 01:,1579741200,0.667,45083
Jan 24 2020 01:,1579827600,0.685,43953
Jan 25 2020 01:,1579914000,0.695,41719
Jan 26 2020 01:,1580000400,0.693,35149
Jan 27 2020 01:,1580086800,0.689,27683
Jan 28 2020 01:,1580173200,0.698,28214
Jan 29 2020 01:,1580259600,0.713,34565
Jan 30 2020 01:,1580346000,0.734,26552
Jan 31 2020 01:,1580432400,0.772,33772
Feb 01 2020 01:,1580518800,0.8,36756
Feb 02 2020 01:,1580605200,0.802,31830
Feb 03 2020 01:,1580691600,0.823,28035
Feb 04 2020 01:,1580778000,0.867,32733
Feb 05 2020 01:,1580864400,0.869,33192
Feb 06 2020 01:,1580950800,0.869,30233
Feb 07 2020 01:,1581037200,0.745,64651
Feb 08 2020 01:,1581123600,0.728,61714
Feb 09 2020 01:,1581210000,0.702,54015
Feb 10 2020 01:,1581296400,0.686,43302
Feb 11 2020 01:,1581382800,0.672,45464
Feb 12 2020 01:,1581469200,0.663,84103
Feb 13 2020 01:,1581555600,0.701,61945
Feb 14 2020 01:,1581642000,0.75,55876
Feb 15 2020 01:,1581728400,0.755,58739
Feb 16 2020 01:,1581814800,0.718,52680
Feb 17 2020 01:,1581901200,0.708,42503
Feb 18 2020 01:,1581987600,0.691,39526
Feb 19 2020 01:,1582074000,0.683,57605
Feb 20 2020 01:,1582160400,0.674,46761
Feb 21 2020 01:,1582246800,0.683,46852
Feb 22 2020 01:,1582333200,0.68,48153
Feb 23 2020 01:,1582419600,0.675,48898
Feb 24 2020 01:,1582506000,0.684,46030
Feb 25 2020 01:,1582592400,0.715,71009
Feb 26 2020 01:,1582678800,0.775,135620
Feb 27 2020 01:,1582765200,0.941,123736
Feb 28 2020 01:,1582851600,1.157,96230
Feb 29 2020 01:,1582938000,1.104,78891
Mar 01 2020 01:,1583024400,0.984,70722
Mar 02 2020 01:,1583110800,0.944,54619
Mar 03 2020 01:,1583197200,0.894,57198
Mar 04 2020 01:,1583283600,0.897,81919
Mar 05 2020 01:,1583370000,0.82,70552
Mar 06 2020 01:,1583456400,0.847,63850
Mar 07 2020 01:,1583542800,0.857,66423
Mar 08 2020 01:,1583629200,0.843,61567
Mar 09 2020 01:,1583715600,0.861,65784
Mar 10 2020 01:,1583802000,0.902,49467
Mar 11 2020 01:,1583888400,0.872,46697
Mar 12 2020 01:,1583974800,0.861,48276
Mar 13 2020 01:,1584061200,0.823,50848
Mar 14 2020 01:,1584147600,0.788,57887
Mar 15 2020 01:,1584234000,0.73,60899
Mar 16 2020 01:,1584320400,0.687,53186
Mar 17 2020 01:,1584406800,0.69,49678
Mar 18 2020 01:,1584493200,0.708,47635
Mar 19 2020 01:,1584579600,0.719,44914
Mar 20 2020 01:,1584666000,0.714,46603
Mar 21 2020 01:,1584752400,0.742,47193
Mar 22 2020 01:,1584838800,0.783,50710
Mar 23 2020 01:,1584925200,0.812,50446
Mar 24 2020 01:,1585011600,0.793,40219
Mar 25 2020 01:,1585098000,0.763,47482
Mar 26 2020 01:,1585184400,0.758,43293
Mar 27 2020 01:,1585270800,0.811,48091
Mar 28 2020 01:,1585357200,0.854,46213
Mar 29 2020 01:,1585440000,0.84,54027
Mar 30 2020 01:,1585526400,0.765,96674
Mar 31 2020 01:,1585612800,0.75,85460
Apr 01 2020 01:,1585699200,1.201,231520
Apr 02 2020 01:,1585785600,1.158,61165
Apr 03 2020 01:,1585872000,1.023,56026
Apr 04 2020 01:,1585958400,1.161,81330
Apr 05 2020 01:,1586044800,1.16,40672
Apr 06 2020 01:,1586131200,1.099,33190
Apr 07 2020 01:,1586217600,1.044,35270
Apr 08 2020 01:,1586304000,1.019,31477
Apr 09 2020 01:,1586390400,1.006,33262
Apr 10 2020 01:,1586476800,0.994,29633
Apr 11 2020 01:,1586563200,0.945,33283
Apr 12 2020 01:,1586649600,0.941,26574
Apr 13 2020 01:,1586736000,0.955,25233
Apr 14 2020 01:,1586822400,1.042,37852
Apr 15 2020 01:,1586908800,1.11,31003
Apr 16 2020 01:,1586995200,1.089,23220
Apr 17 2020 01:,1587081600,1.051,23418
Apr 18 2020 01:,1587168000,1.061,21774
Apr 19 2020 01:,1587254400,1.052,19615
Apr 20 2020 01:,1587340800,1.026,17740
Apr 21 2020 01:,1587427200,0.99,17067
Apr 22 2020 01:,1587513600,0.976,17087
Apr 23 2020 01:,1587600000,0.945,16373
Apr 24 2020 01:,1587686400,0.919,16677
Apr 25 2020 01:,1587772800,0.957,15716
Apr 26 2020 01:,1587859200,0.956,16496
Apr 27 2020 01:,1587945600,0.925,15418
Apr 28 2020 01:,1588032000,0.927,16356
Apr 29 2020 01:,1588118400,0.949,7915
Apr 29 2020 15:,1588168800,0.95,875
Apr 29 2020 16:,1588172400,0.955,936
Apr 29 2020 17:,1588176000,0.96,1050
Apr 29 2020 18:,1588179600,0.957,806
Apr 29 2020 19:,1588183200,0.955,964
Apr 29 2020 20:,1588186800,0.96,786
Apr 29 2020 21:,1588190400,0.957,738
Apr 29 2020 22:,1588194000,0.966,714
Apr 29 2020 23:,1588197600,0.98,1076
Apr 30 2020 00:,1588201200,0.98,681
Apr 30 2020 01:,1588204800,0.98,484
Apr 30 2020 02:,1588208400,0.98,553
Apr 30 2020 03:,1588212000,0.98,694
Apr 30 2020 04:,1588215600,0.98,572
Apr 30 2020 05:,1588219200,0.98,460
Apr 30 2020 06:,1588222800,0.985,423
Apr 30 2020 07:,1588226400,0.978,517
Apr 30 2020 08:,1588230000,0.977,507
Apr 30 2020 09:,1588233600,0.977,572
Apr 30 2020 10:,1588237200,0.955,551
Apr 30 2020 11:,1588240800,0.96,759
Apr 30 2020 12:,1588244400,0.96,655
Apr 30 2020 13:,1588248000,0.966,724
Apr 30 2020 14:,1588251600,0.97,811
Apr 30 2020 15:,1588255200,0.952,1432
Apr 30 2020 16:,1588258800,0.958,1007
Apr 30 2020 17:,1588262400,0.966,808
Apr 30 2020 18:,1588266000,0.955,893
Apr 30 2020 19:,1588269600,0.957,951
Apr 30 2020 20:,1588273200,0.966,782
Apr 30 2020 21:,1588276800,0.975,889
Apr 30 2020 22:,1588280400,0.98,907
Apr 30 2020 23:,1588284000,0.999,764
May 01 2020 00:,1588287600,1.003,799
May 01 2020 01:,1588291200,1.0,455
May 01 2020 02:,1588294800,0.98,473
May 01 2020 03:,1588298400,1.0,621
May 01 2020 04:,1588302000,1.0,603
May 01 2020 05:,1588305600,1.0,571
May 01 2020 06:,1588309200,1.0,583
May 01 2020 07:,1588312800,1.0,549
May 01 2020 08:,1588316400,0.995,579
May 01 2020 09:,1588320000,0.994,657
May 01 2020 10:,1588323600,0.993,1322
May 01 2020 11:,1588327200,0.983,1019
May 01 2020 12:,1588330800,1.008,1052
May 01 2020 13:,1588334400,1.007,855
May 01 2020 14:,1588338000,1.003,1047
May 01 2020 15:,1588341600,1.003,951
May 01 2020 16:,1588345200,1.012,1005
May 01 2020 17:,1588348800,1.019,1305
May 01 2020 18:,1588352400,1.019,1047
May 01 2020 19:,1588356000,1.029,1020
May 01 2020 20:,1588359600,1.047,1305
May 01 2020 21:,1588363200,1.06,1488
May 01 2020 22:,1588366800,1.066,2152
May 01 2020 23:,1588370400,1.085,1455
May 02 2020 00:,1588374000,1.09,875
May 02 2020 01:,1588377600,1.09,804
May 02 2020 02:,1588381200,1.081,605
May 02 2020 03:,1588384800,1.06,710
May 02 2020 04:,1588388400,1.04,584
May 02 2020 05:,1588392000,1.053,530
May 02 2020 06:,1588395600,1.04,548
May 02 2020 07:,1588399200,1.04,477
May 02 2020 08:,1588402800,1.047,1009
May 02 2020 09:,1588406400,1.042,1095
May 02 2020 10:,1588410000,1.026,662
May 02 2020 11:,1588413600,1.039,568
May 02 2020 12:,1588417200,1.036,813
May 02 2020 13:,1588420800,1.033,893
May 02 2020 14:,1588424400,1.032,1220
May 02 2020 15:,1588428000,1.04,861
May 02 2020 16:,1588431600,1.031,783
May 02 2020 17:,1588435200,1.051,684
May 02 2020 18:,1588438800,1.053,924
May 02 2020 19:,1588442400,1.051,803
May 02 2020 20:,1588446000,1.056,703
May 02 2020 21:,1588449600,1.06,788
May 02 2020 22:,1588453200,1.089,991
May 02 2020 23:,1588456800,1.09,848
May 03 2020 00:,1588460400,1.08,921
May 03 2020 01:,1588464000,1.075,1206
May 03 2020 02:,1588467600,1.07,702
May 03 2020 03:,1588471200,1.061,394
May 03 2020 04:,1588474800,1.04,274
May 03 2020 05:,1588478400,1.047,468
May 03 2020 06:,1588482000,1.046,331
May 03 2020 07:,1588485600,1.04,342
May 03 2020 08:,1588489200,1.037,464
May 03 2020 09:,1588492800,1.042,441
May 03 2020 10:,1588496400,1.042,516
May 03 2020 11:,1588500000,1.042,775
May 03 2020 12:,1588503600,1.038,744
May 03 2020 13:,1588507200,1.04,719
May 03 2020 14:,1588510800,1.042,753
May 03 2020 15:,1588514400,1.039,729
May 03 2020 16:,1588518000,1.041,700
May 03 2020 17:,1588521600,1.042,622
May 03 2020 18:,1588525200,1.05,844
May 03 2020 19:,1588528800,1.053,677
May 03 2020 20:,1588532400,1.056,733
May 03 2020 21:,1588536000,1.064,972
May 03 2020 22:,1588539600,1.064,890
May 03 2020 23:,1588543200,1.07,787
May 04 2020 00:,1588546800,1.064,542
May 04 2020 01:,1588550400,1.061,501
May 04 2020 02:,1588554000,1.06,289
May 04 2020 03:,1588557600,1.033,342
May 04 2020 04:,1588561200,1.03,333
May 04 2020 05:,1588564800,1.013,545
May 04 2020 06:,1588568400,1.012,538
May 04 2020 07:,1588572000,1.026,473
May 04 2020 08:,1588575600,1.016,384
May 04 2020 09:,1588579200,1.01,394
May 04 2020 10:,1588582800,1.01,452
May 04 2020 11:,1588586400,1.013,651
May 04 2020 12:,1588590000,1.01,588
May 04 2020 13:,1588593600,1.009,742
May 04 2020 14:,1588597200,1.023,654
May 04 2020 15:,1588600800,1.038,736
May 04 2020 16:,1588604400,1.042,747
May 04 2020 17:,1588608000,1.03,812
May 04 2020 18:,1588611600,1.03,704
May 04 2020 19:,1588615200,1.026,772
May 04 2020 20:,1588618800,1.03,522
May 04 2020 21:,1588622400,1.031,577
May 04 2020 22:,1588626000,1.039,664
May 04 2020 23:,1588629600,1.046,614
May 05 2020 00:,1588633200,1.051,669
May 05 2020 01:,1588636800,1.057,620
May 05 2020 02:,1588640400,1.05,506
May 05 2020 03:,1588644000,1.056,549
May 05 2020 04:,1588647600,1.04,290
May 05 2020 05:,1588651200,1.0,272
May 05 2020 06:,1588654800,0.99,329
May 05 2020 07:,1588658400,1.0,429
May 05 2020 08:,1588662000,1.001,402
May 05 2020 09:,1588665600,1.046,1087
May 05 2020 10:,1588669200,1.015,509
May 05 2020 11:,1588672800,0.98,448
May 05 2020 12:,1588676400,0.999,674
May 05 2020 13:,1588680000,1.024,795
May 05 2020 14:,1588683600,1.024,706
May 05 2020 15:,1588687200,1.031,700
May 05 2020 16:,1588690800,1.03,705
May 05 2020 17:,1588694400,1.03,682
May 05 2020 18:,1588698000,1.03,764
May 05 2020 19:,1588701600,1.024,607
May 05 2020 20:,1588705200,1.035,618
May 05 2020 21:,1588708800,1.036,623
May 05 2020 22:,1588712400,1.048,606
May 05 2020 23:,1588716000,1.058,486
May 06 2020 00:,1588719600,1.05,397
May 06 2020 01:,1588723200,1.06,530
May 06 2020 02:,1588726800,1.059,517
May 06 2020 03:,1588730400,1.05,489
May 06 2020 04:,1588734000,1.05,390
May 06 2020 05:,1588737600,1.05,360
May 06 2020 06:,1588741200,1.042,331
May 06 2020 07:,1588744800,1.03,273
May 06 2020 08:,1588748400,1.03,431
May 06 2020 09:,1588752000,1.02,620
May 06 2020 10:,1588755600,1.024,539
May 06 2020 11:,1588759200,1.025,716
May 06 2020 12:,1588762800,1.031,657
May 06 2020 13:,1588766400,1.034,887
May 06 2020 14:,1588770000,1.037,675
May 06 2020 15:,1588773600,1.036,862
May 06 2020 16:,1588777200,1.034,725
May 06 2020 17:,1588780800,1.039,772
May 06 2020 18:,1588784400,1.034,523
May 06 2020 19:,1588788000,1.042,739
May 06 2020 20:,1588791600,1.046,664
May 06 2020 21:,1588795200,1.037,761
May 06 2020 22:,1588798800,1.04,607
May 06 2020 23:,1588802400,1.05,569
May 07 2020 00:,1588806000,1.059,568
May 07 2020 01:,1588809600,1.051,726
May 07 2020 02:,1588813200,1.06,675
May 07 2020 03:,1588816800,1.06,624
May 07 2020 04:,1588820400,1.05,551
May 07 2020 05:,1588824000,1.051,477
May 07 2020 06:,1588827600,1.055,412
May 07 2020 07:,1588831200,1.05,290
May 07 2020 08:,1588834800,1.04,437
May 07 2020 09:,1588838400,1.042,580
May 07 2020 10:,1588842000,1.05,769
May 07 2020 11:,1588845600,1.063,1182
May 07 2020 12:,1588849200,1.069,810
May 07 2020 13:,1588852800,1.064,817
May 07 2020 14:,1588856400,1.07,821
May 07 2020 15:,1588860000,1.06,652
May 07 2020 16:,1588863600,1.06,967
May 07 2020 17:,1588867200,1.07,769
May 07 2020 18:,1588870800,1.07,948
May 07 2020 19:,1588874400,1.077,1280
May 07 2020 20:,1588878000,1.08,1052
May 07 2020 21:,1588881600,1.074,1130
May 07 2020 22:,1588885200,1.082,1617
May 07 2020 23:,1588888800,1.088,891
May 08 2020 00:,1588892400,1.1,827
May 08 2020 01:,1588896000,1.099,476
May 08 2020 02:,1588899600,1.1,919
May 08 2020 03:,1588903200,1.095,447
May 08 2020 04:,1588906800,1.092,397
May 08 2020 05:,1588910400,1.09,392
May 08 2020 06:,1588914000,1.08,401
May 08 2020 07:,1588917600,1.088,741
May 08 2020 08:,1588921200,1.103,1008
May 08 2020 09:,1588924800,1.105,1494
May 08 2020 10:,1588928400,1.12,1462
May 08 2020 11:,1588932000,1.1,923
May 08 2020 12:,1588935600,1.112,1347
May 08 2020 13:,1588939200,1.129,1552
May 08 2020 14:,1588942800,1.128,1526
May 08 2020 15:,1588946400,1.132,1671
May 08 2020 16:,1588950000,1.142,2227
May 08 2020 17:,1588953600,1.142,1423
May 08 2020 18:,1588957200,1.137,1424
May 08 2020 19:,1588960800,1.149,1075
May 08 2020 20:,1588964400,1.164,1584
May 08 2020 21:,1588968000,1.179,1133
May 08 2020 22:,1588971600,1.183,1664
May 08 2020 23:,1588975200,1.19,1361
May 09 2020 00:,1588978800,1.192,1135
May 09 2020 01:,1588982400,1.19,1086
May 09 2020 02:,1588986000,1.188,757
May 09 2020 03:,1588989600,1.18,782
May 09 2020 04:,1588993200,1.171,935
May 09 2020 05:,1588996800,1.171,1160
May 09 2020 06:,1589000400,1.165,748
May 09 2020 07:,1589004000,1.157,732
May 09 2020 08:,1589007600,1.159,621
May 09 2020 09:,1589011200,1.146,691
May 09 2020 10:,1589014800,1.15,696
May 09 2020 11:,1589018400,1.17,1017
May 09 2020 12:,1589022000,1.179,886
May 09 2020 13:,1589025600,1.182,1091
May 09 2020 14:,1589029200,1.179,922
May 09 2020 15:,1589032800,1.179,1278
May 09 2020 16:,1589036400,1.178,967
May 09 2020 17:,1589040000,1.172,968
May 09 2020 18:,1589043600,1.18,1314
May 09 2020 19:,1589047200,1.181,1055
May 09 2020 20:,1589050800,1.2,1790
May 09 2020 21:,1589054400,1.215,1533
May 09 2020 22:,1589058000,1.211,1099
May 09 2020 23:,1589061600,1.215,1153
May 10 2020 00:,1589065200,1.234,1442
May 10 2020 01:,1589068800,1.218,964
May 10 2020 02:,1589072400,1.21,996
May 10 2020 03:,1589076000,1.21,665
May 10 2020 04:,1589079600,1.2,630
May 10 2020 05:,1589083200,1.201,472
May 10 2020 06:,1589086800,1.231,1145
May 10 2020 07:,1589090400,1.233,776
May 10 2020 08:,1589094000,1.227,701
May 10 2020 09:,1589097600,1.23,1194
May 10 2020 10:,1589101200,1.234,1415
May 10 2020 11:,1589104800,1.229,1229
May 10 2020 12:,1589108400,1.235,1615
May 10 2020 13:,1589112000,1.234,1035
May 10 2020 14:,1589115600,1.232,1903
May 10 2020 15:,1589119200,1.234,2433
May 10 2020 16:,1589122800,1.235,1915
May 10 2020 17:,1589126400,1.244,1510
May 10 2020 18:,1589130000,1.245,2048
May 10 2020 19:,1589133600,1.245,1781
May 10 2020 20:,1589137200,1.265,1357
May 10 2020 21:,1589140800,1.28,1392
May 10 2020 22:,1589144400,1.296,2916
May 10 2020 23:,1589148000,1.333,3584
May 11 2020 00:,1589151600,1.353,2270
May 11 2020 01:,1589155200,1.341,2119
May 11 2020 02:,1589158800,1.285,1320
May 11 2020 03:,1589162400,1.27,788
May 11 2020 04:,1589166000,1.271,766
May 11 2020 05:,1589169600,1.279,726
May 11 2020 06:,1589173200,1.276,814
May 11 2020 07:,1589176800,1.28,855
May 11 2020 08:,1589180400,1.289,944
May 11 2020 09:,1589184000,1.298,1475
May 11 2020 10:,1589187600,1.309,1422
May 11 2020 11:,1589191200,1.31,1346
May 11 2020 12:,1589194800,1.309,1298
May 11 2020 13:,1589198400,1.326,1704
May 11 2020 14:,1589202000,1.337,2626
May 11 2020 15:,1589205600,1.343,1821
May 11 2020 16:,1589209200,1.344,1984
May 11 2020 17:,1589212800,1.351,1910
May 11 2020 18:,1589216400,1.363,2748
May 11 2020 19:,1589220000,1.377,2952
May 11 2020 20:,1589223600,1.408,3571
May 11 2020 21:,1589227200,1.47,3885
May 11 2020 22:,1589230800,1.479,2214
May 11 2020 23:,1589234400,1.449,2131
May 12 2020 00:,1589238000,1.454,1292
May 12 2020 01:,1589241600,1.449,1566
May 12 2020 02:,1589245200,1.415,904
May 12 2020 03:,1589248800,1.355,1073
May 12 2020 04:,1589252400,1.331,927
May 12 2020 05:,1589256000,1.388,1726
May 12 2020 06:,1589259600,1.391,840
May 12 2020 07:,1589263200,1.387,1163
May 12 2020 08:,1589266800,1.393,1347
May 12 2020 09:,1589270400,1.406,1329
May 12 2020 10:,1589274000,1.43,1856
May 12 2020 11:,1589277600,1.438,1308
May 12 2020 12:,1589281200,1.433,1434
May 12 2020 13:,1589284800,1.431,1347
May 12 2020 14:,1589288400,1.428,1020
May 12 2020 15:,1589292000,1.406,1315
May 12 2020 16:,1589295600,1.344,1460
May 12 2020 17:,1589299200,1.354,1115
May 12 2020 18:,1589302800,1.394,1201
May 12 2020 19:,1589306400,1.396,1326
May 12 2020 20:,1589310000,1.406,1033
May 12 2020 21:,1589313600,1.401,1140
May 12 2020 22:,1589317200,1.39,775
May 12 2020 23:,1589320800,1.38,793
May 13 2020 00:,1589324400,1.369,668
May 13 2020 01:,1589328000,1.35,566
May 13 2020 02:,1589331600,1.34,653
May 13 2020 03:,1589335200,1.31,1381
May 13 2020 04:,1589338800,1.293,818
May 13 2020 05:,1589342400,1.325,581
May 13 2020 06:,1589346000,1.331,498
May 13 2020 07:,1589349600,1.287,697
May 13 2020 08:,1589353200,1.303,1264
May 13 2020 09:,1589356800,1.347,846
May 13 2020 10:,1589360400,1.328,700
May 13 2020 11:,1589364000,1.32,846
May 13 2020 12:,1589367600,1.327,759
May 13 2020 13:,1589371200,1.347,1211
May 13 2020 14:,1589374800,1.359,1130
May 13 2020 15:,1589378400,1.361,1274
May 13 2020 16:,1589382000,1.359,1254
May 13 2020 17:,1589385600,1.362,890
May 13 2020 18:,1589389200,1.369,976
May 13 2020 19:,1589392800,1.376,791
May 13 2020 20:,1589396400,1.39,1044
May 13 2020 21:,1589400000,1.39,719
May 13 2020 22:,1589403600,1.385,692
May 13 2020 23:,1589407200,1.379,869
May 14 2020 00:,1589410800,1.39,740
May 14 2020 01:,1589414400,1.39,470
May 14 2020 02:,1589418000,1.376,580
May 14 2020 03:,1589421600,1.351,433
May 14 2020 04:,1589425200,1.357,439
May 14 2020 05:,1589428800,1.35,658
May 14 2020 06:,1589432400,1.35,510
May 14 2020 07:,1589436000,1.361,654
May 14 2020 08:,1589439600,1.361,842
May 14 2020 09:,1589443200,1.35,866
May 14 2020 10:,1589446800,1.352,711
May 14 2020 11:,1589450400,1.35,939
May 14 2020 12:,1589454000,1.371,947
May 14 2020 13:,1589457600,1.379,730
May 14 2020 14:,1589461200,1.368,922
May 14 2020 15:,1589464800,1.379,1003
May 14 2020 16:,1589468400,1.388,960
May 14 2020 17:,1589472000,1.39,1092
May 14 2020 18:,1589475600,1.399,1022
May 14 2020 19:,1589479200,1.401,1027
May 14 2020 20:,1589482800,1.401,1112
May 14 2020 21:,1589486400,1.391,998
May 14 2020 22:,1589490000,1.395,711
May 14 2020 23:,1589493600,1.392,909
May 15 2020 00:,1589497200,1.402,581
May 15 2020 01:,1589500800,1.404,1308
May 15 2020 02:,1589504400,1.409,551
May 15 2020 03:,1589508000,1.402,560
May 15 2020 04:,1589511600,1.39,525
May 15 2020 05:,1589515200,1.402,459
May 15 2020 06:,1589518800,1.404,566
May 15 2020 07:,1589522400,1.4,498
May 15 2020 08:,1589526000,1.407,1106
May 15 2020 09:,1589529600,1.405,970
May 15 2020 10:,1589533200,1.412,1311
May 15 2020 11:,1589536800,1.426,1254
May 15 2020 12:,1589540400,1.416,1166
May 15 2020 13:,1589544000,1.418,1000
May 15 2020 14:,1589547600,1.43,826
May 15 2020 15:,1589551200,1.437,1580
May 15 2020 16:,1589554800,1.445,1172
May 15 2020 17:,1589558400,1.45,1123
May 15 2020 18:,1589562000,1.45,990
May 15 2020 19:,1589565600,1.47,1515
May 15 2020 20:,1589569200,1.487,1696
May 15 2020 21:,1589572800,1.516,1566
May 15 2020 22:,1589576400,1.527,1276
May 15 2020 23:,1589580000,1.531,1036
May 16 2020 00:,1589583600,1.541,1645
May 16 2020 01:,1589587200,1.55,1365
May 16 2020 02:,1589590800,1.555,965
May 16 2020 03:,1589594400,1.555,823
May 16 2020 04:,1589598000,1.55,683
May 16 2020 05:,1589601600,1.554,448
May 16 2020 06:,1589605200,1.555,708
May 16 2020 07:,1589608800,1.559,594
May 16 2020 08:,1589612400,1.559,702
May 16 2020 09:,1589616000,1.562,1532
May 16 2020 10:,1589619600,1.607,2352
May 16 2020 11:,1589623200,1.66,4020
May 16 2020 12:,1589626800,1.767,3363
May 16 2020 13:,1589630400,1.656,2385
May 16 2020 14:,1589634000,1.743,2964
May 16 2020 15:,1589637600,1.765,2842
May 16 2020 16:,1589641200,1.819,2767
May 16 2020 17:,1589644800,1.863,3728
May 16 2020 18:,1589648400,1.968,4717
May 16 2020 19:,1589652000,1.979,3708
May 16 2020 20:,1589655600,1.86,2910
May 16 2020 21:,1589659200,1.897,3257
May 16 2020 22:,1589662800,1.965,2881
May 16 2020 23:,1589666400,1.96,1783
May 17 2020 00:,1589670000,1.96,1950
May 17 2020 01:,1589673600,1.956,1280
May 17 2020 02:,1589677200,1.917,866
May 17 2020 03:,1589680800,1.791,1533
May 17 2020 04:,1589684400,1.77,1486
May 17 2020 05:,1589688000,1.795,1211
May 17 2020 06:,1589691600,1.79,824
May 17 2020 07:,1589695200,1.806,973
May 17 2020 08:,1589698800,1.83,940
May 17 2020 09:,1589702400,1.851,1043
May 17 2020 10:,1589706000,1.815,1288
May 17 2020 11:,1589709600,1.819,1281
May 17 2020 12:,1589713200,1.819,1264
May 17 2020 13:,1589716800,1.818,1251
May 17 2020 14:,1589720400,1.808,1191
May 17 2020 15:,1589724000,1.774,1395
May 17 2020 16:,1589727600,1.768,1227
May 17 2020 17:,1589731200,1.782,1348
May 17 2020 18:,1589734800,1.78,1220
May 17 2020 19:,1589738400,1.795,1396
May 17 2020 20:,1589742000,1.81,1325
May 17 2020 21:,1589745600,1.819,1875
May 17 2020 22:,1589749200,1.884,1177
May 17 2020 23:,1589752800,1.883,797
May 18 2020 00:,1589756400,1.884,807
May 18 2020 01:,1589760000,1.84,538
May 18 2020 02:,1589763600,1.811,904
May 18 2020 03:,1589767200,1.821,406
May 18 2020 04:,1589770800,1.8,527
May 18 2020 05:,1589774400,1.8,896
May 18 2020 06:,1589778000,1.8,831
May 18 2020 07:,1589781600,1.79,768
May 18 2020 08:,1589785200,1.78,762
May 18 2020 09:,1589788800,1.785,728
May 18 2020 10:,1589792400,1.765,847
May 18 2020 11:,1589796000,1.754,939
May 18 2020 12:,1589799600,1.74,943
May 18 2020 13:,1589803200,1.726,787
May 18 2020 14:,1589806800,1.7,745
May 18 2020 15:,1589810400,1.635,1616
May 18 2020 16:,1589814000,1.578,1451
May 18 2020 17:,1589817600,1.624,904
May 18 2020 18:,1589821200,1.644,975
May 18 2020 19:,1589824800,1.689,1120
May 18 2020 20:,1589828400,1.69,1079
May 18 2020 21:,1589832000,1.711,857
May 18 2020 22:,1589835600,1.727,442
May 18 2020 23:,1589839200,1.72,541
May 19 2020 00:,1589842800,1.727,493
May 19 2020 01:,1589846400,1.66,469
