Jul 17 2018 01:,1531785600,0.127,29012
Jul 18 2018 01:,1531872000,0.106,28276
Jul 19 2018 01:,1531958400,0.105,26814
Jul 20 2018 01:,1532044800,0.116,26428
Jul 21 2018 01:,1532131200,0.124,27571
Jul 22 2018 01:,1532217600,0.12,27241
Jul 23 2018 01:,1532304000,0.113,26586
Jul 24 2018 01:,1532390400,0.111,26479
Jul 25 2018 01:,1532476800,0.112,27685
Jul 26 2018 01:,1532563200,0.111,28525
Jul 27 2018 01:,1532649600,0.115,26398
Jul 28 2018 01:,1532736000,0.122,27952
Jul 29 2018 01:,1532822400,0.126,29451
Jul 30 2018 01:,1532908800,0.127,29194
Jul 31 2018 01:,1532995200,0.134,29112
Aug 01 2018 01:,1533081600,0.132,27597
Aug 02 2018 01:,1533168000,0.131,27964
Aug 03 2018 01:,1533254400,0.118,36548
Aug 04 2018 01:,1533340800,0.102,32191
Aug 05 2018 01:,1533427200,0.089,33342
Aug 06 2018 01:,1533513600,0.08,31715
Aug 07 2018 01:,1533600000,0.08,31339
Aug 08 2018 01:,1533686400,0.082,31872
Aug 09 2018 01:,1533772800,0.079,30609
Aug 10 2018 01:,1533859200,0.074,31728
Aug 11 2018 01:,1533945600,0.067,30548
Aug 12 2018 01:,1534032000,0.06,30797
Aug 13 2018 01:,1534118400,0.057,30414
Aug 14 2018 01:,1534204800,0.049,28546
Aug 15 2018 01:,1534291200,0.037,28795
Aug 16 2018 01:,1534377600,0.035,22384
Aug 17 2018 01:,1534464000,0.038,24526
Aug 18 2018 01:,1534550400,0.039,26455
Aug 19 2018 01:,1534636800,0.034,25734
Aug 20 2018 01:,1534723200,0.032,22101
Aug 21 2018 01:,1534809600,0.03,22416
Aug 22 2018 01:,1534896000,0.03,19407
Aug 23 2018 01:,1534982400,0.03,18971
Aug 24 2018 01:,1535068800,0.03,19312
Aug 25 2018 01:,1535155200,0.03,20576
Aug 26 2018 01:,1535241600,0.03,22341
Aug 27 2018 01:,1535328000,0.03,24876
Aug 28 2018 01:,1535414400,0.03,20376
Aug 29 2018 01:,1535500800,0.03,21229
Aug 30 2018 01:,1535587200,0.03,24053
Aug 31 2018 01:,1535673600,0.03,24380
Sep 01 2018 01:,1535760000,0.03,23896
Sep 02 2018 01:,1535846400,0.03,21806
Sep 03 2018 01:,1535932800,0.03,19907
Sep 04 2018 01:,1536019200,0.03,20007
Sep 05 2018 01:,1536105600,0.03,21223
Sep 06 2018 01:,1536192000,0.03,22092
Sep 07 2018 01:,1536278400,0.03,22554
Sep 08 2018 01:,1536364800,0.03,23752
Sep 09 2018 01:,1536451200,0.03,25990
Sep 10 2018 01:,1536537600,0.03,20392
Sep 11 2018 01:,1536624000,0.03,19661
Sep 12 2018 01:,1536710400,0.03,23041
Sep 13 2018 01:,1536796800,0.03,22601
Sep 14 2018 01:,1536883200,0.03,26804
Sep 15 2018 01:,1536969600,0.03,30184
Sep 16 2018 01:,1537056000,0.03,28134
Sep 17 2018 01:,1537142400,0.03,19648
Sep 18 2018 01:,1537228800,0.03,19020
Sep 19 2018 01:,1537315200,0.03,19052
Sep 20 2018 01:,1537401600,0.03,22242
Sep 21 2018 01:,1537488000,0.03,23468
Sep 22 2018 01:,1537574400,0.03,29403
Sep 23 2018 01:,1537660800,0.03,29259
Sep 24 2018 01:,1537747200,0.03,23570
Sep 25 2018 01:,1537833600,0.03,21638
Sep 26 2018 01:,1537920000,0.03,18492
Sep 27 2018 01:,1538006400,0.03,20418
Sep 28 2018 01:,1538092800,0.03,22713
Sep 29 2018 01:,1538179200,0.03,24668
Sep 30 2018 01:,1538265600,0.03,28146
Oct 01 2018 01:,1538352000,0.03,23670
Oct 02 2018 01:,1538438400,0.03,21124
Oct 03 2018 01:,1538524800,0.03,25555
Oct 04 2018 01:,1538611200,0.03,27319
Oct 05 2018 01:,1538697600,0.03,28943
Oct 06 2018 01:,1538784000,0.03,30760
Oct 07 2018 01:,1538870400,0.03,27706
Oct 08 2018 01:,1538956800,0.03,25158
Oct 09 2018 01:,1539043200,0.03,24496
Oct 10 2018 01:,1539129600,0.03,27441
Oct 11 2018 01:,1539216000,0.03,27295
Oct 12 2018 01:,1539302400,0.03,30622
Oct 13 2018 01:,1539388800,0.03,31922
Oct 14 2018 01:,1539475200,0.03,28972
Oct 15 2018 01:,1539561600,0.03,24263
Oct 16 2018 01:,1539648000,0.03,22562
Oct 17 2018 01:,1539734400,0.03,24538
Oct 18 2018 01:,1539820800,0.03,24134
Oct 19 2018 01:,1539907200,0.03,23002
Oct 20 2018 01:,1539993600,0.03,26809
Oct 21 2018 01:,1540080000,0.03,29610
Oct 22 2018 01:,1540166400,0.03,24278
Oct 23 2018 01:,1540252800,0.03,23429
Oct 24 2018 01:,1540339200,0.03,24359
Oct 25 2018 01:,1540425600,0.03,24326
Oct 26 2018 01:,1540512000,0.03,27818
Oct 27 2018 01:,1540598400,0.03,31425
Oct 28 2018 01:,1540688400,0.03,26268
Oct 29 2018 01:,1540774800,0.03,27456
Oct 30 2018 01:,1540861200,0.03,24703
Oct 31 2018 01:,1540947600,0.03,25303
Nov 01 2018 01:,1541034000,0.03,28757
Nov 02 2018 01:,1541120400,0.03,23283
Nov 03 2018 01:,1541206800,0.03,26269
Nov 04 2018 01:,1541293200,0.03,23589
Nov 05 2018 01:,1541379600,0.03,17679
Nov 06 2018 01:,1541466000,0.03,16311
Nov 07 2018 01:,1541552400,0.03,16046
Nov 08 2018 01:,1541638800,0.03,18498
Nov 09 2018 01:,1541725200,0.03,21854
Nov 10 2018 01:,1541811600,0.03,22244
Nov 11 2018 01:,1541898000,0.03,22041
Nov 12 2018 01:,1541984400,0.03,17396
Nov 13 2018 01:,1542070800,0.03,17263
Nov 14 2018 01:,1542157200,0.03,17968
Nov 15 2018 01:,1542243600,0.03,17789
Nov 16 2018 01:,1542330000,0.03,17341
Nov 17 2018 01:,1542416400,0.03,22008
Nov 18 2018 01:,1542502800,0.03,22591
Nov 19 2018 01:,1542589200,0.03,20513
Nov 20 2018 01:,1542675600,0.03,24325
Nov 21 2018 01:,1542762000,0.03,20372
Nov 22 2018 01:,1542848400,0.03,19526
Nov 23 2018 01:,1542934800,0.03,20102
Nov 24 2018 01:,1543021200,0.03,22117
Nov 25 2018 01:,1543107600,0.03,25800
Nov 26 2018 01:,1543194000,0.03,17663
Nov 27 2018 01:,1543280400,0.03,22460
Nov 28 2018 01:,1543366800,0.03,20872
Nov 29 2018 01:,1543453200,0.03,19132
Nov 30 2018 01:,1543539600,0.03,18899
Dec 01 2018 01:,1543626000,0.03,24734
Dec 02 2018 01:,1543712400,0.03,25144
Dec 03 2018 01:,1543798800,0.03,16512
Dec 04 2018 01:,1543885200,0.03,16499
Dec 05 2018 01:,1543971600,0.03,17691
Dec 06 2018 01:,1544058000,0.03,17503
Dec 07 2018 01:,1544144400,0.03,22687
Dec 08 2018 01:,1544230800,0.03,28030
Dec 09 2018 01:,1544317200,0.03,25867
Dec 10 2018 01:,1544403600,0.03,22615
Dec 11 2018 01:,1544490000,0.03,23903
Dec 12 2018 01:,1544576400,0.03,22210
Dec 13 2018 01:,1544662800,0.03,22903
Dec 14 2018 01:,1544749200,0.03,26485
Dec 15 2018 01:,1544835600,0.03,26244
Dec 16 2018 01:,1544922000,0.03,25205
Dec 17 2018 01:,1545008400,0.03,21366
Dec 18 2018 01:,1545094800,0.03,22926
Dec 19 2018 01:,1545181200,0.03,21533
Dec 20 2018 01:,1545267600,0.03,22131
Dec 21 2018 01:,1545354000,0.03,31473
Dec 22 2018 01:,1545440400,0.03,29214
Dec 23 2018 01:,1545526800,0.03,28369
Dec 24 2018 01:,1545613200,0.03,28272
Dec 25 2018 01:,1545699600,0.03,35835
Dec 26 2018 01:,1545786000,0.03,31449
Dec 27 2018 01:,1545872400,0.03,30036
Dec 28 2018 01:,1545958800,0.03,26850
Dec 29 2018 01:,1546045200,0.03,30648
Dec 30 2018 01:,1546131600,0.03,24951
Dec 31 2018 01:,1546218000,0.03,29090
Jan 01 2019 01:,1546304400,0.03,28340
Jan 02 2019 01:,1546390800,0.03,31567
Jan 03 2019 01:,1546477200,0.03,33896
Jan 04 2019 01:,1546563600,0.03,33145
Jan 05 2019 01:,1546650000,0.03,32152
Jan 06 2019 01:,1546736400,0.03,27189
Jan 07 2019 01:,1546822800,0.03,26416
Jan 08 2019 01:,1546909200,0.03,26181
Jan 09 2019 01:,1546995600,0.03,25780
Jan 10 2019 01:,1547082000,0.03,29522
Jan 11 2019 01:,1547168400,0.03,29142
Jan 12 2019 01:,1547254800,0.03,29234
Jan 13 2019 01:,1547341200,0.03,30101
Jan 14 2019 01:,1547427600,0.03,34312
Jan 15 2019 01:,1547514000,0.03,29197
Jan 16 2019 01:,1547600400,0.03,32197
Jan 17 2019 01:,1547686800,0.03,35989
Jan 18 2019 01:,1547773200,0.03,27177
Jan 19 2019 01:,1547859600,0.03,34941
Jan 20 2019 01:,1547946000,0.03,36077
Jan 21 2019 01:,1548032400,0.03,32522
Jan 22 2019 01:,1548118800,0.03,31814
Jan 23 2019 01:,1548205200,0.03,29834
Jan 24 2019 01:,1548291600,0.03,30860
Jan 25 2019 01:,1548378000,0.03,33558
Jan 26 2019 01:,1548464400,0.03,36121
Jan 27 2019 01:,1548550800,0.03,35503
Jan 28 2019 01:,1548637200,0.03,30003
Jan 29 2019 01:,1548723600,0.03,32014
Jan 30 2019 01:,1548810000,0.03,33844
Jan 31 2019 01:,1548896400,0.03,41773
Feb 01 2019 01:,1548982800,0.03,28318
Feb 02 2019 01:,1549069200,0.03,29751
Feb 03 2019 01:,1549155600,0.03,42311
Feb 04 2019 01:,1549242000,0.03,31348
Feb 05 2019 01:,1549328400,0.03,27421
Feb 06 2019 01:,1549414800,0.03,26062
Feb 07 2019 01:,1549501200,0.03,32598
Feb 08 2019 01:,1549587600,0.03,36172
Feb 09 2019 01:,1549674000,0.03,35897
Feb 10 2019 01:,1549760400,0.03,30872
Feb 11 2019 01:,1549846800,0.03,31630
Feb 12 2019 01:,1549933200,0.03,31456
Feb 13 2019 01:,1550019600,0.03,32867
Feb 14 2019 01:,1550106000,0.03,26891
Feb 15 2019 01:,1550192400,0.03,34176
Feb 16 2019 01:,1550278800,0.03,30288
Feb 17 2019 01:,1550365200,0.03,30748
Feb 18 2019 01:,1550451600,0.03,26222
Feb 19 2019 01:,1550538000,0.03,33154
Feb 20 2019 01:,1550624400,0.03,47083
Feb 21 2019 01:,1550710800,0.03,36893
Feb 22 2019 01:,1550797200,0.03,37473
Feb 23 2019 01:,1550883600,0.03,37532
Feb 24 2019 01:,1550970000,0.03,37636
Feb 25 2019 01:,1551056400,0.03,28341
Feb 26 2019 01:,1551142800,0.03,28427
Feb 27 2019 01:,1551229200,0.03,31556
Feb 28 2019 01:,1551315600,0.03,34798
Mar 01 2019 01:,1551402000,0.03,35830
Mar 02 2019 01:,1551488400,0.03,47668
Mar 03 2019 01:,1551574800,0.03,42993
Mar 04 2019 01:,1551661200,0.03,34728
Mar 05 2019 01:,1551747600,0.03,29388
Mar 06 2019 01:,1551834000,0.03,35046
Mar 07 2019 01:,1551920400,0.03,32109
Mar 08 2019 01:,1552006800,0.03,35252
Mar 09 2019 01:,1552093200,0.03,42547
Mar 10 2019 01:,1552179600,0.03,36592
Mar 11 2019 01:,1552266000,0.03,32906
Mar 12 2019 01:,1552352400,0.03,29451
Mar 13 2019 01:,1552438800,0.03,30990
Mar 14 2019 01:,1552525200,0.03,34898
Mar 15 2019 01:,1552611600,0.03,38638
Mar 16 2019 01:,1552698000,0.03,48264
Mar 17 2019 01:,1552784400,0.03,41603
Mar 18 2019 01:,1552870800,0.03,36437
Mar 19 2019 01:,1552957200,0.03,34493
Mar 20 2019 01:,1553043600,0.03,32678
Mar 21 2019 01:,1553130000,0.03,37737
Mar 22 2019 01:,1553216400,0.03,43070
Mar 23 2019 01:,1553302800,0.03,42793
Mar 24 2019 01:,1553389200,0.03,43092
Mar 25 2019 01:,1553475600,0.03,38813
Mar 26 2019 01:,1553562000,0.03,38201
Mar 27 2019 01:,1553648400,0.03,38673
Mar 28 2019 01:,1553734800,0.03,38945
Mar 29 2019 01:,1553821200,0.03,43055
Mar 30 2019 01:,1553907600,0.03,39556
Mar 31 2019 01:,1553990400,0.03,44009
Apr 01 2019 01:,1554076800,0.03,31771
Apr 02 2019 01:,1554163200,0.03,48453
Apr 03 2019 01:,1554249600,0.03,38589
Apr 04 2019 01:,1554336000,0.03,49652
Apr 05 2019 01:,1554422400,0.03,31477
Apr 06 2019 01:,1554508800,0.03,33985
Apr 07 2019 01:,1554595200,0.03,37263
Apr 08 2019 01:,1554681600,0.03,34415
Apr 09 2019 01:,1554768000,0.03,31445
Apr 10 2019 01:,1554854400,0.03,39647
Apr 11 2019 01:,1554940800,0.03,40008
Apr 12 2019 01:,1555027200,0.03,38398
Apr 13 2019 01:,1555113600,0.03,54277
Apr 14 2019 01:,1555200000,0.03,47380
Apr 15 2019 01:,1555286400,0.03,45310
Apr 16 2019 01:,1555372800,0.03,45372
Apr 17 2019 01:,1555459200,0.03,51791
Apr 18 2019 01:,1555545600,0.03,49903
Apr 19 2019 01:,1555632000,0.03,40255
Apr 20 2019 01:,1555718400,0.03,46725
Apr 21 2019 01:,1555804800,0.03,37134
Apr 22 2019 01:,1555891200,0.03,43037
Apr 23 2019 01:,1555977600,0.03,38127
Apr 24 2019 01:,1556064000,0.03,39252
Apr 25 2019 01:,1556150400,0.03,28508
Apr 26 2019 01:,1556236800,0.03,28102
Apr 27 2019 01:,1556323200,0.03,42065
Apr 28 2019 01:,1556409600,0.03,35854
Apr 29 2019 01:,1556496000,0.03,30511
Apr 30 2019 01:,1556582400,0.03,36607
May 01 2019 01:,1556668800,0.03,37261
May 02 2019 01:,1556755200,0.03,36948
May 03 2019 01:,1556841600,0.03,37263
May 04 2019 01:,1556928000,0.03,39808
May 05 2019 01:,1557014400,0.03,46892
May 06 2019 01:,1557100800,0.03,28234
May 07 2019 01:,1557187200,0.03,29949
May 08 2019 01:,1557273600,0.03,31042
May 09 2019 01:,1557360000,0.03,28154
May 10 2019 01:,1557446400,0.03,46841
May 11 2019 01:,1557532800,0.03,33507
May 12 2019 01:,1557619200,0.03,30307
May 13 2019 01:,1557705600,0.03,28628
May 14 2019 01:,1557792000,0.03,35463
May 15 2019 01:,1557878400,0.03,42855
May 16 2019 01:,1557964800,0.03,32551
May 17 2019 01:,1558051200,0.03,34597
May 18 2019 01:,1558137600,0.03,42664
May 19 2019 01:,1558224000,0.03,37378
May 20 2019 01:,1558310400,0.03,42274
May 21 2019 01:,1558396800,0.03,37077
May 22 2019 01:,1558483200,0.03,33149
May 23 2019 01:,1558569600,0.03,34186
May 24 2019 01:,1558656000,0.03,35651
May 25 2019 01:,1558742400,0.03,43106
May 26 2019 01:,1558828800,0.03,34712
May 27 2019 01:,1558915200,0.03,33425
May 28 2019 01:,1559001600,0.03,30854
May 29 2019 01:,1559088000,0.03,35813
May 30 2019 01:,1559174400,0.03,33599
May 31 2019 01:,1559260800,0.03,41917
Jun 01 2019 01:,1559347200,0.03,42188
Jun 02 2019 01:,1559433600,0.03,48290
Jun 03 2019 01:,1559520000,0.03,37982
Jun 04 2019 01:,1559606400,0.03,37863
Jun 05 2019 01:,1559692800,0.03,41526
Jun 06 2019 01:,1559779200,0.03,41032
Jun 07 2019 01:,1559865600,0.03,41869
Jun 08 2019 01:,1559952000,0.03,43393
Jun 09 2019 01:,1560038400,0.03,42501
Jun 10 2019 01:,1560124800,0.03,41504
Jun 11 2019 01:,1560211200,0.03,46110
Jun 12 2019 01:,1560297600,0.03,40245
Jun 13 2019 01:,1560384000,0.03,40204
Jun 14 2019 01:,1560470400,0.03,46313
Jun 15 2019 01:,1560556800,0.03,46829
Jun 16 2019 01:,1560643200,0.03,42984
Jun 17 2019 01:,1560729600,0.03,39620
Jun 18 2019 01:,1560816000,0.03,39575
Jun 19 2019 01:,1560902400,0.03,40045
Jun 20 2019 01:,1560988800,0.03,45805
Jun 21 2019 01:,1561075200,0.03,46604
Jun 22 2019 01:,1561161600,0.03,47138
Jun 23 2019 01:,1561248000,0.03,48763
Jun 24 2019 01:,1561334400,0.03,39336
Jun 25 2019 01:,1561420800,0.03,57169
Jun 26 2019 01:,1561507200,0.03,54298
Jun 27 2019 01:,1561593600,0.03,58152
Jun 28 2019 01:,1561680000,0.03,46700
Jun 29 2019 01:,1561766400,0.03,47005
Jun 30 2019 01:,1561852800,0.03,46753
Jul 01 2019 01:,1561939200,0.03,42644
Jul 02 2019 01:,1562025600,0.03,47292
Jul 03 2019 01:,1562112000,0.03,47010
Jul 04 2019 01:,1562198400,0.03,42891
Jul 05 2019 01:,1562284800,0.03,42206
Jul 06 2019 01:,1562371200,0.03,45369
Jul 07 2019 01:,1562457600,0.03,41105
Jul 08 2019 01:,1562544000,0.03,40002
Jul 09 2019 01:,1562630400,0.03,44594
Jul 10 2019 01:,1562716800,0.03,43254
Jul 11 2019 01:,1562803200,0.03,43681
Jul 12 2019 01:,1562889600,0.03,43736
Jul 13 2019 01:,1562976000,0.03,42097
Jul 14 2019 01:,1563062400,0.03,52110
Jul 15 2019 01:,1563148800,0.03,42055
Jul 16 2019 01:,1563235200,0.03,50767
Jul 17 2019 01:,1563321600,0.03,49280
Jul 18 2019 01:,1563408000,0.03,48714
Jul 19 2019 01:,1563494400,0.03,54457
Jul 20 2019 01:,1563580800,0.03,49556
Jul 21 2019 01:,1563667200,0.03,52156
Jul 22 2019 01:,1563753600,0.03,44069
Jul 23 2019 01:,1563840000,0.03,50675
Jul 24 2019 01:,1563926400,0.03,44970
Jul 25 2019 01:,1564012800,0.03,56545
Jul 26 2019 01:,1564099200,0.03,55373
Jul 27 2019 01:,1564185600,0.03,45448
Jul 28 2019 01:,1564272000,0.03,46606
Jul 29 2019 01:,1564358400,0.03,49803
Jul 30 2019 01:,1564444800,0.03,46394
Jul 31 2019 01:,1564531200,0.03,63006
Aug 01 2019 01:,1564617600,0.03,59781
Aug 02 2019 01:,1564704000,0.03,55808
Aug 03 2019 01:,1564790400,0.03,54604
Aug 04 2019 01:,1564876800,0.03,78578
Aug 05 2019 01:,1564963200,0.03,69894
Aug 06 2019 01:,1565049600,0.03,70263
Aug 07 2019 01:,1565136000,0.03,64838
Aug 08 2019 01:,1565222400,0.03,73454
Aug 09 2019 01:,1565308800,0.03,78180
Aug 10 2019 01:,1565395200,0.03,85068
Aug 11 2019 01:,1565481600,0.03,190308
Aug 12 2019 01:,1565568000,0.03,136511
Aug 13 2019 01:,1565654400,0.03,120920
Aug 14 2019 01:,1565740800,0.03,84619
Aug 15 2019 01:,1565827200,0.03,63414
Aug 16 2019 01:,1565913600,0.03,82041
Aug 17 2019 01:,1566000000,0.03,69112
Aug 18 2019 01:,1566086400,0.03,80775
Aug 19 2019 01:,1566172800,0.03,67260
Aug 20 2019 01:,1566259200,0.03,68000
Aug 21 2019 01:,1566345600,0.03,73186
Aug 22 2019 01:,1566432000,0.03,76557
Aug 23 2019 01:,1566518400,0.03,93145
Aug 24 2019 01:,1566604800,0.03,85443
Aug 25 2019 01:,1566691200,0.03,81684
Aug 26 2019 01:,1566777600,0.03,79504
Aug 27 2019 01:,1566864000,0.03,84579
Aug 28 2019 01:,1566950400,0.03,60451
Aug 29 2019 01:,1567036800,0.03,74829
Aug 30 2019 01:,1567123200,0.03,86312
Aug 31 2019 01:,1567209600,0.03,91335
Sep 01 2019 01:,1567296000,0.03,99321
Sep 02 2019 01:,1567382400,0.03,88541
Sep 03 2019 01:,1567468800,0.032,91426
Sep 04 2019 01:,1567555200,0.035,95904
Sep 05 2019 01:,1567641600,0.039,88474
Sep 06 2019 01:,1567728000,0.044,105938
Sep 07 2019 01:,1567814400,0.047,126890
Sep 08 2019 01:,1567900800,0.039,125457
Sep 09 2019 01:,1567987200,0.038,97702
Sep 10 2019 01:,1568073600,0.04,97994
Sep 11 2019 01:,1568160000,0.046,102415
Sep 12 2019 01:,1568246400,0.048,95291
Sep 13 2019 01:,1568332800,0.049,108235
Sep 14 2019 01:,1568419200,0.049,123528
Sep 15 2019 01:,1568505600,0.048,113418
Sep 16 2019 01:,1568592000,0.046,84913
Sep 17 2019 01:,1568678400,0.043,87836
Sep 18 2019 01:,1568764800,0.046,91987
Sep 19 2019 01:,1568851200,0.049,89435
Sep 20 2019 01:,1568937600,0.051,98285
Sep 21 2019 01:,1569024000,0.05,109862
Sep 22 2019 01:,1569110400,0.05,106841
Sep 23 2019 01:,1569196800,0.053,85311
Sep 24 2019 01:,1569283200,0.052,80833
Sep 25 2019 01:,1569369600,0.055,97851
Sep 26 2019 01:,1569456000,0.066,97023
