Jan 11 2017 01:,1484096400,0.273,37011
Jan 12 2017 01:,1484182800,0.258,37178
Jan 13 2017 01:,1484269200,0.249,48107
Jan 14 2017 01:,1484355600,0.249,51755
Jan 15 2017 01:,1484442000,0.224,46185
Jan 16 2017 01:,1484528400,0.207,40662
Jan 17 2017 01:,1484614800,0.211,39334
Jan 18 2017 01:,1484701200,0.212,38261
Jan 19 2017 01:,1484787600,0.202,38144
Jan 20 2017 01:,1484874000,0.201,43076
Jan 21 2017 01:,1484960400,0.2,49758
Jan 22 2017 01:,1485046800,0.179,45288
Jan 23 2017 01:,1485133200,0.149,40232
Jan 24 2017 01:,1485219600,0.124,37381
Jan 25 2017 01:,1485306000,0.148,42946
Jan 26 2017 01:,1485392400,0.155,42910
Jan 27 2017 01:,1485478800,0.16,44069
Jan 28 2017 01:,1485565200,0.163,50751
Jan 29 2017 01:,1485651600,0.155,48886
Jan 30 2017 01:,1485738000,0.134,39272
Jan 31 2017 01:,1485824400,0.14,41230
Feb 01 2017 01:,1485910800,0.16,41314
Feb 02 2017 01:,1485997200,0.173,41654
Feb 03 2017 01:,1486083600,0.172,42298
Feb 04 2017 01:,1486170000,0.173,50782
Feb 05 2017 01:,1486256400,0.162,43549
Feb 06 2017 01:,1486342800,0.161,38099
Feb 07 2017 01:,1486429200,0.157,38843
Feb 08 2017 01:,1486515600,0.154,37573
Feb 09 2017 01:,1486602000,0.145,36572
Feb 10 2017 01:,1486688400,0.142,41864
Feb 11 2017 01:,1486774800,0.136,47881
Feb 12 2017 01:,1486861200,0.125,46340
Feb 13 2017 01:,1486947600,0.118,35290
Feb 14 2017 01:,1487034000,0.107,32602
Feb 15 2017 01:,1487120400,0.101,33480
Feb 16 2017 01:,1487206800,0.109,36626
Feb 17 2017 01:,1487293200,0.114,38002
Feb 18 2017 01:,1487379600,0.111,43926
Feb 19 2017 01:,1487466000,0.103,43071
Feb 20 2017 01:,1487552400,0.097,33684
Feb 21 2017 01:,1487638800,0.095,32899
Feb 22 2017 01:,1487725200,0.094,32348
Feb 23 2017 01:,1487811600,0.092,36258
Feb 24 2017 01:,1487898000,0.104,41265
Feb 25 2017 01:,1487984400,0.108,47846
Feb 26 2017 01:,1488070800,0.103,46252
Feb 27 2017 01:,1488157200,0.101,39598
Feb 28 2017 01:,1488243600,0.104,41710
Mar 01 2017 01:,1488330000,0.103,39552
Mar 02 2017 01:,1488416400,0.103,37003
Mar 03 2017 01:,1488502800,0.105,40569
Mar 04 2017 01:,1488589200,0.106,48930
Mar 05 2017 01:,1488675600,0.102,46664
Mar 06 2017 01:,1488762000,0.096,32157
Mar 07 2017 01:,1488848400,0.096,36519
Mar 08 2017 01:,1488934800,0.095,33981
Mar 09 2017 01:,1489021200,0.088,34446
Mar 10 2017 01:,1489107600,0.092,39537
Mar 11 2017 01:,1489194000,0.088,45725
Mar 12 2017 01:,1489280400,0.086,44597
Mar 13 2017 01:,1489366800,0.086,33211
Mar 14 2017 01:,1489453200,0.085,33631
Mar 15 2017 01:,1489539600,0.085,34079
Mar 16 2017 01:,1489626000,0.075,38211
Mar 17 2017 01:,1489712400,0.058,38761
Mar 18 2017 01:,1489798800,0.045,43857
Mar 19 2017 01:,1489885200,0.04,45024
Mar 20 2017 01:,1489971600,0.04,36525
Mar 21 2017 01:,1490058000,0.044,34127
Mar 22 2017 01:,1490144400,0.041,36048
Mar 23 2017 01:,1490230800,0.041,35101
Mar 24 2017 01:,1490317200,0.039,41498
Mar 25 2017 01:,1490403600,0.038,42697
Mar 26 2017 01:,1490486400,0.036,37501
Mar 27 2017 01:,1490572800,0.034,30574
Mar 28 2017 01:,1490659200,0.032,33416
Mar 29 2017 01:,1490745600,0.031,33433
Mar 30 2017 01:,1490832000,0.03,30506
Mar 31 2017 01:,1490918400,0.032,36959
Apr 01 2017 01:,1491004800,0.03,37528
Apr 02 2017 01:,1491091200,0.03,38424
Apr 03 2017 01:,1491177600,0.03,32291
Apr 04 2017 01:,1491264000,0.03,32899
Apr 05 2017 01:,1491350400,0.03,32481
Apr 06 2017 01:,1491436800,0.03,30162
Apr 07 2017 01:,1491523200,0.03,31734
Apr 08 2017 01:,1491609600,0.03,39951
Apr 09 2017 01:,1491696000,0.03,37203
Apr 10 2017 01:,1491782400,0.03,30526
Apr 11 2017 01:,1491868800,0.03,27651
Apr 12 2017 01:,1491955200,0.03,25988
Apr 13 2017 01:,1492041600,0.03,24704
Apr 14 2017 01:,1492128000,0.03,29898
Apr 15 2017 01:,1492214400,0.03,27947
Apr 16 2017 01:,1492300800,0.03,30413
Apr 17 2017 01:,1492387200,0.03,34505
Apr 18 2017 01:,1492473600,0.03,26968
Apr 19 2017 01:,1492560000,0.03,28728
Apr 20 2017 01:,1492646400,0.03,23882
Apr 21 2017 01:,1492732800,0.03,29692
Apr 22 2017 01:,1492819200,0.03,28657
Apr 23 2017 01:,1492905600,0.03,26341
Apr 24 2017 01:,1492992000,0.03,22124
Apr 25 2017 01:,1493078400,0.03,23303
Apr 26 2017 01:,1493164800,0.03,23571
Apr 27 2017 01:,1493251200,0.03,22452
Apr 28 2017 01:,1493337600,0.03,25594
Apr 29 2017 01:,1493424000,0.03,28187
Apr 30 2017 01:,1493510400,0.03,26329
May 01 2017 01:,1493596800,0.03,25010
May 02 2017 01:,1493683200,0.03,26065
May 03 2017 01:,1493769600,0.03,24413
May 04 2017 01:,1493856000,0.03,23236
May 05 2017 01:,1493942400,0.03,26205
May 06 2017 01:,1494028800,0.03,29513
May 07 2017 01:,1494115200,0.03,30135
May 08 2017 01:,1494201600,0.03,26682
May 09 2017 01:,1494288000,0.03,23318
May 10 2017 01:,1494374400,0.03,23241
May 11 2017 01:,1494460800,0.03,26750
May 12 2017 01:,1494547200,0.03,27856
May 13 2017 01:,1494633600,0.03,29653
May 14 2017 01:,1494720000,0.03,27874
May 15 2017 01:,1494806400,0.03,25675
May 16 2017 01:,1494892800,0.03,23784
May 17 2017 01:,1494979200,0.03,23046
May 18 2017 01:,1495065600,0.03,23890
May 19 2017 01:,1495152000,0.03,26168
May 20 2017 01:,1495238400,0.03,30042
May 21 2017 01:,1495324800,0.03,26928
May 22 2017 01:,1495411200,0.03,23295
May 23 2017 01:,1495497600,0.03,22486
May 24 2017 01:,1495584000,0.03,29876
May 25 2017 01:,1495670400,0.03,27025
May 26 2017 01:,1495756800,0.03,29682
May 27 2017 01:,1495843200,0.03,31175
May 28 2017 01:,1495929600,0.03,28025
May 29 2017 01:,1496016000,0.03,25950
May 30 2017 01:,1496102400,0.03,23839
May 31 2017 01:,1496188800,0.03,25914
Jun 01 2017 01:,1496275200,0.03,28821
Jun 02 2017 01:,1496361600,0.03,25963
Jun 03 2017 01:,1496448000,0.03,29203
Jun 04 2017 01:,1496534400,0.03,29216
Jun 05 2017 01:,1496620800,0.03,26327
Jun 06 2017 01:,1496707200,0.03,24561
Jun 07 2017 01:,1496793600,0.03,24351
Jun 08 2017 01:,1496880000,0.03,23990
Jun 09 2017 01:,1496966400,0.03,28833
Jun 10 2017 01:,1497052800,0.03,37738
Jun 11 2017 01:,1497139200,0.03,24242
Jun 12 2017 01:,1497225600,0.03,24132
Jun 13 2017 01:,1497312000,0.03,26168
Jun 14 2017 01:,1497398400,0.03,24384
Jun 15 2017 01:,1497484800,0.03,26342
Jun 16 2017 01:,1497571200,0.03,30866
Jun 17 2017 01:,1497657600,0.03,25835
Jun 18 2017 01:,1497744000,0.03,24337
Jun 19 2017 01:,1497830400,0.03,25383
Jun 20 2017 01:,1497916800,0.03,25350
Jun 21 2017 01:,1498003200,0.03,30762
Jun 22 2017 01:,1498089600,0.03,22848
Jun 23 2017 01:,1498176000,0.03,36394
Jun 24 2017 01:,1498262400,0.03,26896
Jun 25 2017 01:,1498348800,0.03,28304
Jun 26 2017 01:,1498435200,0.03,24903
Jun 27 2017 01:,1498521600,0.03,23031
Jun 28 2017 01:,1498608000,0.03,27217
Jun 29 2017 01:,1498694400,0.03,29741
Jun 30 2017 01:,1498780800,0.03,29211
Jul 01 2017 01:,1498867200,0.03,26778
Jul 02 2017 01:,1498953600,0.03,29700
Jul 03 2017 01:,1499040000,0.03,32608
Jul 04 2017 01:,1499126400,0.03,29566
Jul 05 2017 01:,1499212800,0.03,27124
Jul 06 2017 01:,1499299200,0.03,27115
Jul 07 2017 01:,1499385600,0.03,25658
Jul 08 2017 01:,1499472000,0.03,26892
Jul 09 2017 01:,1499558400,0.03,29949
Jul 10 2017 01:,1499644800,0.03,26915
Jul 11 2017 01:,1499731200,0.03,36184
Jul 12 2017 01:,1499817600,0.03,43611
Jul 13 2017 01:,1499904000,0.03,36302
Jul 14 2017 01:,1499990400,0.03,32693
Jul 15 2017 01:,1500076800,0.03,26151
Jul 16 2017 01:,1500163200,0.03,29151
Jul 17 2017 01:,1500249600,0.03,33766
Jul 18 2017 01:,1500336000,0.03,30624
Jul 19 2017 01:,1500422400,0.03,29853
Jul 20 2017 01:,1500508800,0.03,29671
Jul 21 2017 01:,1500595200,0.03,28658
Jul 22 2017 01:,1500681600,0.03,24814
Jul 23 2017 01:,1500768000,0.03,31478
Jul 24 2017 01:,1500854400,0.03,30874
Jul 25 2017 01:,1500940800,0.03,33472
Jul 26 2017 01:,1501027200,0.03,27988
Jul 27 2017 01:,1501113600,0.03,27287
Jul 28 2017 01:,1501200000,0.03,31416
Jul 29 2017 01:,1501286400,0.03,30961
Jul 30 2017 01:,1501372800,0.03,35600
Jul 31 2017 01:,1501459200,0.03,30187
Aug 01 2017 01:,1501545600,0.03,27191
Aug 02 2017 01:,1501632000,0.03,30038
Aug 03 2017 01:,1501718400,0.03,37094
Aug 04 2017 01:,1501804800,0.03,55470
Aug 05 2017 01:,1501891200,0.03,39012
Aug 06 2017 01:,1501977600,0.03,33806
Aug 07 2017 01:,1502064000,0.03,28985
Aug 08 2017 01:,1502150400,0.03,26910
Aug 09 2017 01:,1502236800,0.03,36040
Aug 10 2017 01:,1502323200,0.03,33239
Aug 11 2017 01:,1502409600,0.03,28658
Aug 12 2017 01:,1502496000,0.03,31068
Aug 13 2017 01:,1502582400,0.03,28182
Aug 14 2017 01:,1502668800,0.03,32206
Aug 15 2017 01:,1502755200,0.03,30036
Aug 16 2017 01:,1502841600,0.03,35980
Aug 17 2017 01:,1502928000,0.03,38249
Aug 18 2017 01:,1503014400,0.03,34348
Aug 19 2017 01:,1503100800,0.03,32014
Aug 20 2017 01:,1503187200,0.03,25449
Aug 21 2017 01:,1503273600,0.03,28287
Aug 22 2017 01:,1503360000,0.03,29650
Aug 23 2017 01:,1503446400,0.03,26241
Aug 24 2017 01:,1503532800,0.03,32085
Aug 25 2017 01:,1503619200,0.03,30022
Aug 26 2017 01:,1503705600,0.03,29697
Aug 27 2017 01:,1503792000,0.03,28622
Aug 28 2017 01:,1503878400,0.03,27977
Aug 29 2017 01:,1503964800,0.03,28354
Aug 30 2017 01:,1504051200,0.03,31259
Aug 31 2017 01:,1504137600,0.03,25591
Sep 01 2017 01:,1504224000,0.03,29611
Sep 02 2017 01:,1504310400,0.03,30257
Sep 03 2017 01:,1504396800,0.03,42394
Sep 04 2017 01:,1504483200,0.03,37576
Sep 05 2017 01:,1504569600,0.03,24063
Sep 06 2017 01:,1504656000,0.03,23722
Sep 07 2017 01:,1504742400,0.03,27901
Sep 08 2017 01:,1504828800,0.03,29446
Sep 09 2017 01:,1504915200,0.03,30206
Sep 10 2017 01:,1505001600,0.03,37091
Sep 11 2017 01:,1505088000,0.03,27981
Sep 12 2017 01:,1505174400,0.03,28188
Sep 13 2017 01:,1505260800,0.03,29205
Sep 14 2017 01:,1505347200,0.03,37858
Sep 15 2017 01:,1505433600,0.03,40218
Sep 16 2017 01:,1505520000,0.03,39942
Sep 17 2017 01:,1505606400,0.03,36256
Sep 18 2017 01:,1505692800,0.03,32222
Sep 19 2017 01:,1505779200,0.03,32191
Sep 20 2017 01:,1505865600,0.03,33468
Sep 21 2017 01:,1505952000,0.03,32615
Sep 22 2017 01:,1506038400,0.03,39223
Sep 23 2017 01:,1506124800,0.03,42662
Sep 24 2017 01:,1506211200,0.03,44397
Sep 25 2017 01:,1506297600,0.03,37784
Sep 26 2017 01:,1506384000,0.03,24939
Sep 27 2017 01:,1506470400,0.03,65731
Sep 28 2017 01:,1506556800,0.03,43163
Sep 29 2017 01:,1506643200,0.03,36439
Sep 30 2017 01:,1506729600,0.03,39623
Oct 01 2017 01:,1506816000,0.03,43876
Oct 02 2017 01:,1506902400,0.03,44837
Oct 03 2017 01:,1506988800,0.03,46274
Oct 04 2017 01:,1507075200,0.03,41951
Oct 05 2017 01:,1507161600,0.03,38490
Oct 06 2017 01:,1507248000,0.03,34014
Oct 07 2017 01:,1507334400,0.03,38324
Oct 08 2017 01:,1507420800,0.03,43562
Oct 09 2017 01:,1507507200,0.03,37644
Oct 10 2017 01:,1507593600,0.03,44956
Oct 11 2017 01:,1507680000,0.03,41472
Oct 12 2017 01:,1507766400,0.03,46052
Oct 13 2017 01:,1507852800,0.03,38984
Oct 14 2017 01:,1507939200,0.03,28336
Oct 15 2017 01:,1508025600,0.03,59128
Oct 16 2017 01:,1508112000,0.03,39620
Oct 17 2017 01:,1508198400,0.03,38504
Oct 18 2017 01:,1508284800,0.03,65466
Oct 19 2017 01:,1508371200,0.03,42534
Oct 20 2017 01:,1508457600,0.03,35780
Oct 21 2017 01:,1508544000,0.03,46057
Oct 22 2017 01:,1508630400,0.03,47034
Oct 23 2017 01:,1508716800,0.03,49041
Oct 24 2017 01:,1508803200,0.03,42150
Oct 25 2017 01:,1508889600,0.03,36665
Oct 26 2017 01:,1508976000,0.03,26111
Oct 27 2017 01:,1509062400,0.03,29577
Oct 28 2017 01:,1509148800,0.03,70037
Oct 29 2017 01:,1509238800,0.03,37076
Oct 30 2017 01:,1509325200,0.03,35884
Oct 31 2017 01:,1509411600,0.03,32268
Nov 01 2017 01:,1509498000,0.03,29001
Nov 02 2017 01:,1509584400,0.03,30707
Nov 03 2017 01:,1509670800,0.03,33128
Nov 04 2017 01:,1509757200,0.03,34049
Nov 05 2017 01:,1509843600,0.03,39064
Nov 06 2017 01:,1509930000,0.03,41939
Nov 07 2017 01:,1510016400,0.03,28637
Nov 08 2017 01:,1510102800,0.03,37937
Nov 09 2017 01:,1510189200,0.03,25849
Nov 10 2017 01:,1510275600,0.03,25578
Nov 11 2017 01:,1510362000,0.03,33412
Nov 12 2017 01:,1510448400,0.03,30550
Nov 13 2017 01:,1510534800,0.03,28747
Nov 14 2017 01:,1510621200,0.03,35211
Nov 15 2017 01:,1510707600,0.03,30473
Nov 16 2017 01:,1510794000,0.03,33861
Nov 17 2017 01:,1510880400,0.03,39492
Nov 18 2017 01:,1510966800,0.03,31983
Nov 19 2017 01:,1511053200,0.03,32795
Nov 20 2017 01:,1511139600,0.03,32163
Nov 21 2017 01:,1511226000,0.03,30077
Nov 22 2017 01:,1511312400,0.03,30956
Nov 23 2017 01:,1511398800,0.03,30741
Nov 24 2017 01:,1511485200,0.03,40862
Nov 25 2017 01:,1511571600,0.03,33132
Nov 26 2017 01:,1511658000,0.03,32800
Nov 27 2017 01:,1511744400,0.03,27889
Nov 28 2017 01:,1511830800,0.03,33514
Nov 29 2017 01:,1511917200,0.03,40600
Nov 30 2017 01:,1512003600,0.03,31874
Dec 01 2017 01:,1512090000,0.03,28435
Dec 02 2017 01:,1512176400,0.03,30312
Dec 03 2017 01:,1512262800,0.03,35831
Dec 04 2017 01:,1512349200,0.03,34103
Dec 05 2017 01:,1512435600,0.03,32625
Dec 06 2017 01:,1512522000,0.03,30873
Dec 07 2017 01:,1512608400,0.03,26767
Dec 08 2017 01:,1512694800,0.03,29698
Dec 09 2017 01:,1512781200,0.03,31217
Dec 10 2017 01:,1512867600,0.03,37418
Dec 11 2017 01:,1512954000,0.03,31465
Dec 12 2017 01:,1513040400,0.03,30828
Dec 13 2017 01:,1513126800,0.03,32059
Dec 14 2017 01:,1513213200,0.03,28427
Dec 15 2017 01:,1513299600,0.03,40276
Dec 16 2017 01:,1513386000,0.03,32216
Dec 17 2017 01:,1513472400,0.03,36385
Dec 18 2017 01:,1513558800,0.03,39431
Dec 19 2017 01:,1513645200,0.03,22825
Dec 20 2017 01:,1513731600,0.03,26933
Dec 21 2017 01:,1513818000,0.03,26378
Dec 22 2017 01:,1513904400,0.03,29445
Dec 23 2017 01:,1513990800,0.03,35347
Dec 24 2017 01:,1514077200,0.03,31426
Dec 25 2017 01:,1514163600,0.03,42635
Dec 26 2017 01:,1514250000,0.03,44701
Dec 27 2017 01:,1514336400,0.03,35828
Dec 28 2017 01:,1514422800,0.03,38699
Dec 29 2017 01:,1514509200,0.03,46886
Dec 30 2017 01:,1514595600,0.03,40086
Dec 31 2017 01:,1514682000,0.03,42423
Jan 01 2018 01:,1514768400,0.03,34654
Jan 02 2018 01:,1514854800,0.03,37892
Jan 03 2018 01:,1514941200,0.03,45624
Jan 04 2018 01:,1515027600,0.03,35589
Jan 05 2018 01:,1515114000,0.03,43162
Jan 06 2018 01:,1515200400,0.03,34429
Jan 07 2018 01:,1515286800,0.03,38318
Jan 08 2018 01:,1515373200,0.03,41815
Jan 09 2018 01:,1515459600,0.03,76205
Jan 10 2018 01:,1515546000,0.03,48157
Jan 11 2018 01:,1515632400,0.03,46261
Jan 12 2018 01:,1515718800,0.03,40420
Jan 13 2018 01:,1515805200,0.03,49874
Jan 14 2018 01:,1515891600,0.03,35369
Jan 15 2018 01:,1515978000,0.03,46578
Jan 16 2018 01:,1516064400,0.03,36366
Jan 17 2018 01:,1516150800,0.03,36211
Jan 18 2018 01:,1516237200,0.03,36266
Jan 19 2018 01:,1516323600,0.03,35195
Jan 20 2018 01:,1516410000,0.03,42165
Jan 21 2018 01:,1516496400,0.03,53231
Jan 22 2018 01:,1516582800,0.03,35786
Jan 23 2018 01:,1516669200,0.03,30397
Jan 24 2018 01:,1516755600,0.03,34286
Jan 25 2018 01:,1516842000,0.03,33048
Jan 26 2018 01:,1516928400,0.03,37872
Jan 27 2018 01:,1517014800,0.03,40504
Jan 28 2018 01:,1517101200,0.03,45182
Jan 29 2018 01:,1517187600,0.03,36639
Jan 30 2018 01:,1517274000,0.03,36644
Jan 31 2018 01:,1517360400,0.03,33765
Feb 01 2018 01:,1517446800,0.03,33640
Feb 02 2018 01:,1517533200,0.03,28750
Feb 03 2018 01:,1517619600,0.03,44602
Feb 04 2018 01:,1517706000,0.03,37156
Feb 05 2018 01:,1517792400,0.03,36291
Feb 06 2018 01:,1517878800,0.03,35144
Feb 07 2018 01:,1517965200,0.03,33429
Feb 08 2018 01:,1518051600,0.03,35562
Feb 09 2018 01:,1518138000,0.03,34838
Feb 10 2018 01:,1518224400,0.03,37621
Feb 11 2018 01:,1518310800,0.03,36187
Feb 12 2018 01:,1518397200,0.03,26523
Feb 13 2018 01:,1518483600,0.03,29203
Feb 14 2018 01:,1518570000,0.03,27048
Feb 15 2018 01:,1518656400,0.03,34935
Feb 16 2018 01:,1518742800,0.03,35139
Feb 17 2018 01:,1518829200,0.03,40468
Feb 18 2018 01:,1518915600,0.03,43591
Feb 19 2018 01:,1519002000,0.03,33730
Feb 20 2018 01:,1519088400,0.03,35268
Feb 21 2018 01:,1519174800,0.03,30491
Feb 22 2018 01:,1519261200,0.03,40711
Feb 23 2018 01:,1519347600,0.03,43234
Feb 24 2018 01:,1519434000,0.03,43001
Feb 25 2018 01:,1519520400,0.03,43883
Feb 26 2018 01:,1519606800,0.03,33794
Feb 27 2018 01:,1519693200,0.03,36606
Feb 28 2018 01:,1519779600,0.03,32424
Mar 01 2018 01:,1519866000,0.03,35422
Mar 02 2018 01:,1519952400,0.03,33512
Mar 03 2018 01:,1520038800,0.03,36285
Mar 04 2018 01:,1520125200,0.03,35260
Mar 05 2018 01:,1520211600,0.03,32429
Mar 06 2018 01:,1520298000,0.03,26033
Mar 07 2018 01:,1520384400,0.03,28822
Mar 08 2018 01:,1520470800,0.03,34420
Mar 09 2018 01:,1520557200,0.03,37624
Mar 10 2018 01:,1520643600,0.03,43247
Mar 11 2018 01:,1520730000,0.03,38377
Mar 12 2018 01:,1520816400,0.03,28306
Mar 13 2018 01:,1520902800,0.03,30360
Mar 14 2018 01:,1520989200,0.03,35882
Mar 15 2018 01:,1521075600,0.03,28867
Mar 16 2018 01:,1521162000,0.03,29394
Mar 17 2018 01:,1521248400,0.03,33392
Mar 18 2018 01:,1521334800,0.03,34436
Mar 19 2018 01:,1521421200,0.03,29969
Mar 20 2018 01:,1521507600,0.03,27538
Mar 21 2018 01:,1521594000,0.03,26832
Mar 22 2018 01:,1521680400,0.03,21121
Mar 23 2018 01:,1521766800,0.03,30737
Mar 24 2018 01:,1521853200,0.03,27894
Mar 25 2018 01:,1521936000,0.03,36418
Mar 26 2018 01:,1522022400,0.03,29048
Mar 27 2018 01:,1522108800,0.03,26690
Mar 28 2018 01:,1522195200,0.03,30611
Mar 29 2018 01:,1522281600,0.03,41969
Mar 30 2018 01:,1522368000,0.03,28575
Mar 31 2018 01:,1522454400,0.03,16374
Apr 01 2018 01:,1522540800,0.03,15328
Apr 02 2018 01:,1522627200,0.03,14099
Apr 03 2018 01:,1522713600,0.03,13782
Apr 04 2018 01:,1522800000,0.03,13930
Apr 05 2018 01:,1522886400,0.03,14764
Apr 06 2018 01:,1522972800,0.03,13638
Apr 07 2018 01:,1523059200,0.03,14053
Apr 08 2018 01:,1523145600,0.03,14302
Apr 09 2018 01:,1523232000,0.03,15338
Apr 10 2018 01:,1523318400,0.03,14630
Apr 11 2018 01:,1523404800,0.03,12328
Apr 12 2018 01:,1523491200,0.03,17342
Apr 13 2018 01:,1523577600,0.03,14890
Apr 14 2018 01:,1523664000,0.03,12583
Apr 15 2018 01:,1523750400,0.03,16340
Apr 16 2018 01:,1523836800,0.03,22544
Apr 17 2018 01:,1523923200,0.03,16122
Apr 18 2018 01:,1524009600,0.03,15415
Apr 19 2018 01:,1524096000,0.03,12757
Apr 20 2018 01:,1524182400,0.03,13965
Apr 21 2018 01:,1524268800,0.03,15454
Apr 22 2018 01:,1524355200,0.03,13997
Apr 23 2018 01:,1524441600,0.03,11806
Apr 24 2018 01:,1524528000,0.03,13774
Apr 25 2018 01:,1524614400,0.03,14075
Apr 26 2018 01:,1524700800,0.03,12149
Apr 27 2018 01:,1524787200,0.03,13967
Apr 28 2018 01:,1524873600,0.03,18255
Apr 29 2018 01:,1524960000,0.03,14784
Apr 30 2018 01:,1525046400,0.03,14386
May 01 2018 01:,1525132800,0.03,10752
May 02 2018 01:,1525219200,0.03,13774
May 03 2018 01:,1525305600,0.03,12823
May 04 2018 01:,1525392000,0.03,10452
May 05 2018 01:,1525478400,0.03,12770
May 06 2018 01:,1525564800,0.03,13511
May 07 2018 01:,1525651200,0.03,10209
May 08 2018 01:,1525737600,0.03,11462
May 09 2018 01:,1525824000,0.03,11209
May 10 2018 01:,1525910400,0.03,10553
May 11 2018 01:,1525996800,0.03,10059
May 12 2018 01:,1526083200,0.03,13423
May 13 2018 01:,1526169600,0.03,13961
May 14 2018 01:,1526256000,0.03,10184
May 15 2018 01:,1526342400,0.03,8844
May 16 2018 01:,1526428800,0.03,11441
May 17 2018 01:,1526515200,0.03,13303
May 18 2018 01:,1526601600,0.03,12341
May 19 2018 01:,1526688000,0.03,15649
May 20 2018 01:,1526774400,0.03,32110
May 21 2018 01:,1526860800,0.03,15869
May 22 2018 01:,1526947200,0.03,9692
May 23 2018 01:,1527033600,0.03,8673
May 24 2018 01:,1527120000,0.03,8617
May 25 2018 01:,1527206400,0.03,17796
May 26 2018 01:,1527292800,0.03,16504
May 27 2018 01:,1527379200,0.03,12998
May 28 2018 01:,1527465600,0.03,9205
May 29 2018 01:,1527552000,0.03,10642
May 30 2018 01:,1527638400,0.03,10921
May 31 2018 01:,1527724800,0.03,10400
Jun 01 2018 01:,1527811200,0.03,12970
Jun 02 2018 01:,1527897600,0.03,11362
Jun 03 2018 01:,1527984000,0.03,11342
Jun 04 2018 01:,1528070400,0.03,12215
Jun 05 2018 01:,1528156800,0.03,9693
Jun 06 2018 01:,1528243200,0.03,13743
Jun 07 2018 01:,1528329600,0.03,9232
Jun 08 2018 01:,1528416000,0.03,12042
Jun 09 2018 01:,1528502400,0.03,10825
Jun 10 2018 01:,1528588800,0.03,15007
Jun 11 2018 01:,1528675200,0.03,9785
Jun 12 2018 01:,1528761600,0.03,11521
Jun 13 2018 01:,1528848000,0.03,12474
Jun 14 2018 01:,1528934400,0.03,12038
Jun 15 2018 01:,1529020800,0.03,11012
Jun 16 2018 01:,1529107200,0.03,12447
Jun 17 2018 01:,1529193600,0.03,11150
Jun 18 2018 01:,1529280000,0.03,12840
Jun 19 2018 01:,1529366400,0.03,11682
Jun 20 2018 01:,1529452800,0.03,12229
Jun 21 2018 01:,1529539200,0.03,13384
Jun 22 2018 01:,1529625600,0.03,14091
Jun 23 2018 01:,1529712000,0.03,15865
Jun 24 2018 01:,1529798400,0.03,11963
Jun 25 2018 01:,1529884800,0.03,12275
Jun 26 2018 01:,1529971200,0.03,13255
Jun 27 2018 01:,1530057600,0.03,12414
Jun 28 2018 01:,1530144000,0.03,12255
Jun 29 2018 01:,1530230400,0.03,12373
Jun 30 2018 01:,1530316800,0.03,12627
Jul 01 2018 01:,1530403200,0.03,12991
Jul 02 2018 01:,1530489600,0.03,12981
Jul 03 2018 01:,1530576000,0.03,11783
Jul 04 2018 01:,1530662400,0.03,12827
Jul 05 2018 01:,1530748800,0.03,12886
Jul 06 2018 01:,1530835200,0.03,11401
Jul 07 2018 01:,1530921600,0.03,11626
Jul 08 2018 01:,1531008000,0.03,10944
Jul 09 2018 01:,1531094400,0.03,13129
