May 09 2017 01:,1494288000,0.058,6328
May 10 2017 01:,1494374400,0.056,5882
May 11 2017 01:,1494460800,0.056,6625
May 12 2017 01:,1494547200,0.061,9607
May 13 2017 01:,1494633600,0.058,14567
May 14 2017 01:,1494720000,0.053,8557
May 15 2017 01:,1494806400,0.054,9749
May 16 2017 01:,1494892800,0.058,11653
May 17 2017 01:,1494979200,0.058,9598
May 18 2017 01:,1495065600,0.058,10596
May 19 2017 01:,1495152000,0.058,8497
May 20 2017 01:,1495238400,0.058,8436
May 21 2017 01:,1495324800,0.056,8427
May 22 2017 01:,1495411200,0.054,9076
May 23 2017 01:,1495497600,0.058,6552
May 24 2017 01:,1495584000,0.047,18368
May 25 2017 01:,1495670400,0.05,9703
May 26 2017 01:,1495756800,0.059,8552
May 27 2017 01:,1495843200,0.047,9079
May 28 2017 01:,1495929600,0.046,8639
May 29 2017 01:,1496016000,0.052,8743
May 30 2017 01:,1496102400,0.057,7744
May 31 2017 01:,1496188800,0.056,7489
Jun 01 2017 01:,1496275200,0.056,11441
Jun 02 2017 01:,1496361600,0.057,9420
Jun 03 2017 01:,1496448000,0.058,9603
Jun 04 2017 01:,1496534400,0.057,7678
Jun 05 2017 01:,1496620800,0.054,9509
Jun 06 2017 01:,1496707200,0.051,6466
Jun 07 2017 01:,1496793600,0.051,8901
Jun 08 2017 01:,1496880000,0.051,9032
Jun 09 2017 01:,1496966400,0.056,9060
Jun 10 2017 01:,1497052800,0.05,7744
Jun 11 2017 01:,1497139200,0.047,9039
Jun 12 2017 01:,1497225600,0.049,7836
Jun 13 2017 01:,1497312000,0.049,6123
Jun 14 2017 01:,1497398400,0.049,6409
Jun 15 2017 01:,1497484800,0.048,12531
Jun 16 2017 01:,1497571200,0.052,8828
Jun 17 2017 01:,1497657600,0.051,7885
Jun 18 2017 01:,1497744000,0.048,6544
Jun 19 2017 01:,1497830400,0.048,5361
Jun 20 2017 01:,1497916800,0.047,7081
Jun 21 2017 01:,1498003200,0.045,5481
Jun 22 2017 01:,1498089600,0.039,8841
Jun 23 2017 01:,1498176000,0.041,7667
Jun 24 2017 01:,1498262400,0.041,7125
Jun 25 2017 01:,1498348800,0.042,7059
Jun 26 2017 01:,1498435200,0.041,6198
Jun 27 2017 01:,1498521600,0.04,5937
Jun 28 2017 01:,1498608000,0.039,6622
Jun 29 2017 01:,1498694400,0.041,5752
Jun 30 2017 01:,1498780800,0.044,7915
Jul 01 2017 01:,1498867200,0.043,7754
Jul 02 2017 01:,1498953600,0.044,6576
Jul 03 2017 01:,1499040000,0.041,5966
Jul 04 2017 01:,1499126400,0.041,5440
Jul 05 2017 01:,1499212800,0.036,7761
Jul 06 2017 01:,1499299200,0.047,5436
Jul 07 2017 01:,1499385600,0.047,8220
Jul 08 2017 01:,1499472000,0.045,7634
Jul 09 2017 01:,1499558400,0.042,6296
Jul 10 2017 01:,1499644800,0.047,6198
Jul 11 2017 01:,1499731200,0.043,6388
Jul 12 2017 01:,1499817600,0.042,8897
Jul 13 2017 01:,1499904000,0.042,6503
Jul 14 2017 01:,1499990400,0.045,6100
Jul 15 2017 01:,1500076800,0.048,6379
Jul 16 2017 01:,1500163200,0.046,6328
Jul 17 2017 01:,1500249600,0.042,8634
Jul 18 2017 01:,1500336000,0.044,6666
Jul 19 2017 01:,1500422400,0.044,5729
Jul 20 2017 01:,1500508800,0.041,5752
Jul 21 2017 01:,1500595200,0.044,6197
Jul 22 2017 01:,1500681600,0.046,7189
Jul 23 2017 01:,1500768000,0.039,8092
Jul 24 2017 01:,1500854400,0.04,6879
Jul 25 2017 01:,1500940800,0.042,6748
Jul 26 2017 01:,1501027200,0.041,7315
Jul 27 2017 01:,1501113600,0.046,6384
Jul 28 2017 01:,1501200000,0.044,8282
Jul 29 2017 01:,1501286400,0.053,6101
Jul 30 2017 01:,1501372800,0.046,9656
Jul 31 2017 01:,1501459200,0.049,6307
Aug 01 2017 01:,1501545600,0.052,7476
Aug 02 2017 01:,1501632000,0.049,6298
Aug 03 2017 01:,1501718400,0.046,9475
Aug 04 2017 01:,1501804800,0.05,8051
Aug 05 2017 01:,1501891200,0.053,6939
Aug 06 2017 01:,1501977600,0.048,7900
Aug 07 2017 01:,1502064000,0.05,10692
Aug 08 2017 01:,1502150400,0.052,8044
Aug 09 2017 01:,1502236800,0.056,8019
Aug 10 2017 01:,1502323200,0.053,6427
Aug 11 2017 01:,1502409600,0.053,6743
Aug 12 2017 01:,1502496000,0.054,7079
Aug 13 2017 01:,1502582400,0.05,6405
Aug 14 2017 01:,1502668800,0.052,6973
Aug 15 2017 01:,1502755200,0.047,6392
Aug 16 2017 01:,1502841600,0.044,6351
Aug 17 2017 01:,1502928000,0.043,6766
Aug 18 2017 01:,1503014400,0.042,8027
Aug 19 2017 01:,1503100800,0.044,6258
Aug 20 2017 01:,1503187200,0.042,6767
Aug 21 2017 01:,1503273600,0.044,6588
Aug 22 2017 01:,1503360000,0.045,7092
Aug 23 2017 01:,1503446400,0.04,6080
Aug 24 2017 01:,1503532800,0.043,7382
Aug 25 2017 01:,1503619200,0.041,9000
Aug 26 2017 01:,1503705600,0.046,6125
Aug 27 2017 01:,1503792000,0.044,6896
Aug 28 2017 01:,1503878400,0.043,6455
Aug 29 2017 01:,1503964800,0.041,4884
Aug 30 2017 01:,1504051200,0.036,8128
Aug 31 2017 01:,1504137600,0.039,4952
Sep 01 2017 01:,1504224000,0.039,7364
Sep 02 2017 01:,1504310400,0.041,9012
Sep 03 2017 01:,1504396800,0.041,7409
Sep 04 2017 01:,1504483200,0.045,5903
Sep 05 2017 01:,1504569600,0.044,5728
Sep 06 2017 01:,1504656000,0.048,5242
Sep 07 2017 01:,1504742400,0.053,4951
Sep 08 2017 01:,1504828800,0.05,5490
Sep 09 2017 01:,1504915200,0.045,5779
Sep 10 2017 01:,1505001600,0.049,5627
Sep 11 2017 01:,1505088000,0.045,4915
Sep 12 2017 01:,1505174400,0.05,4902
Sep 13 2017 01:,1505260800,0.047,4800
Sep 14 2017 01:,1505347200,0.043,4497
Sep 15 2017 01:,1505433600,0.047,5764
Sep 16 2017 01:,1505520000,0.046,6261
Sep 17 2017 01:,1505606400,0.048,7170
Sep 18 2017 01:,1505692800,0.046,9393
Sep 19 2017 01:,1505779200,0.044,5232
Sep 20 2017 01:,1505865600,0.045,4149
Sep 21 2017 01:,1505952000,0.044,5798
Sep 22 2017 01:,1506038400,0.041,7573
Sep 23 2017 01:,1506124800,0.048,6949
Sep 24 2017 01:,1506211200,0.048,4407
Sep 25 2017 01:,1506297600,0.041,8253
Sep 26 2017 01:,1506384000,0.047,6407
Sep 27 2017 01:,1506470400,0.043,5000
Sep 28 2017 01:,1506556800,0.042,5913
Sep 29 2017 01:,1506643200,0.039,7393
Sep 30 2017 01:,1506729600,0.039,7740
Oct 01 2017 01:,1506816000,0.039,9638
Oct 02 2017 01:,1506902400,0.038,7564
Oct 03 2017 01:,1506988800,0.038,6317
Oct 04 2017 01:,1507075200,0.038,4226
Oct 05 2017 01:,1507161600,0.041,4861
Oct 06 2017 01:,1507248000,0.04,4188
Oct 07 2017 01:,1507334400,0.038,4829
Oct 08 2017 01:,1507420800,0.042,7109
Oct 09 2017 01:,1507507200,0.04,7949
Oct 10 2017 01:,1507593600,0.042,3943
Oct 11 2017 01:,1507680000,0.038,6334
Oct 12 2017 01:,1507766400,0.036,4369
Oct 13 2017 01:,1507852800,0.043,5093
Oct 14 2017 01:,1507939200,0.045,5367
Oct 15 2017 01:,1508025600,0.038,6741
Oct 16 2017 01:,1508112000,0.036,4211
Oct 17 2017 01:,1508198400,0.037,4336
Oct 18 2017 01:,1508284800,0.039,3911
Oct 19 2017 01:,1508371200,0.036,9792
Oct 20 2017 01:,1508457600,0.037,7666
Oct 21 2017 01:,1508544000,0.041,6686
Oct 22 2017 01:,1508630400,0.038,4935
Oct 23 2017 01:,1508716800,0.04,3888
Oct 24 2017 01:,1508803200,0.035,3887
Oct 25 2017 01:,1508889600,0.039,3296
Oct 26 2017 01:,1508976000,0.044,4439
Oct 27 2017 01:,1509062400,0.038,5804
Oct 28 2017 01:,1509148800,0.04,4778
Oct 29 2017 01:,1509238800,0.034,6433
Oct 30 2017 01:,1509325200,0.035,5571
Oct 31 2017 01:,1509411600,0.04,9314
Nov 01 2017 01:,1509498000,0.037,6915
Nov 02 2017 01:,1509584400,0.044,4913
Nov 03 2017 01:,1509670800,0.043,5079
Nov 04 2017 01:,1509757200,0.042,5660
Nov 05 2017 01:,1509843600,0.041,4222
Nov 06 2017 01:,1509930000,0.04,4880
Nov 07 2017 01:,1510016400,0.04,3990
Nov 08 2017 01:,1510102800,0.041,3242
Nov 09 2017 01:,1510189200,0.036,3688
Nov 10 2017 01:,1510275600,0.038,6307
Nov 11 2017 01:,1510362000,0.036,5699
Nov 12 2017 01:,1510448400,0.039,5086
Nov 13 2017 01:,1510534800,0.042,3957
Nov 14 2017 01:,1510621200,0.038,4423
Nov 15 2017 01:,1510707600,0.038,5608
Nov 16 2017 01:,1510794000,0.036,4287
Nov 17 2017 01:,1510880400,0.037,4611
Nov 18 2017 01:,1510966800,0.044,7904
Nov 19 2017 01:,1511053200,0.038,8312
Nov 20 2017 01:,1511139600,0.039,4719
Nov 21 2017 01:,1511226000,0.042,4292
Nov 22 2017 01:,1511312400,0.034,3736
Nov 23 2017 01:,1511398800,0.034,3932
Nov 24 2017 01:,1511485200,0.034,4691
Nov 25 2017 01:,1511571600,0.031,4633
Nov 26 2017 01:,1511658000,0.033,5414
Nov 27 2017 01:,1511744400,0.03,4192
Nov 28 2017 01:,1511830800,0.033,4212
Nov 29 2017 01:,1511917200,0.033,3600
Nov 30 2017 01:,1512003600,0.036,6033
Dec 01 2017 01:,1512090000,0.041,4649
Dec 02 2017 01:,1512176400,0.037,6573
Dec 03 2017 01:,1512262800,0.033,7258
Dec 04 2017 01:,1512349200,0.03,4518
Dec 05 2017 01:,1512435600,0.036,4856
Dec 06 2017 01:,1512522000,0.034,4005
Dec 07 2017 01:,1512608400,0.038,6708
Dec 08 2017 01:,1512694800,0.032,5928
Dec 09 2017 01:,1512781200,0.038,4954
Dec 10 2017 01:,1512867600,0.036,5145
Dec 11 2017 01:,1512954000,0.033,4011
Dec 12 2017 01:,1513040400,0.03,3041
Dec 13 2017 01:,1513126800,0.031,4924
Dec 14 2017 01:,1513213200,0.035,4758
Dec 15 2017 01:,1513299600,0.035,3725
Dec 16 2017 01:,1513386000,0.036,4325
Dec 17 2017 01:,1513472400,0.034,5118
Dec 18 2017 01:,1513558800,0.039,3626
Dec 19 2017 01:,1513645200,0.037,6955
Dec 20 2017 01:,1513731600,0.03,5771
Dec 21 2017 01:,1513818000,0.03,4251
Dec 22 2017 01:,1513904400,0.032,5750
Dec 23 2017 01:,1513990800,0.035,5218
Dec 24 2017 01:,1514077200,0.035,7929
Dec 25 2017 01:,1514163600,0.042,11941
Dec 26 2017 01:,1514250000,0.044,7951
Dec 27 2017 01:,1514336400,0.047,8550
Dec 28 2017 01:,1514422800,0.04,9170
Dec 29 2017 01:,1514509200,0.043,10190
Dec 30 2017 01:,1514595600,0.043,5513
Dec 31 2017 01:,1514682000,0.039,6167
Jan 01 2018 01:,1514768400,0.041,6053
Jan 02 2018 01:,1514854800,0.034,6301
Jan 03 2018 01:,1514941200,0.039,8334
Jan 04 2018 01:,1515027600,0.039,6801
Jan 05 2018 01:,1515114000,0.039,5925
Jan 06 2018 01:,1515200400,0.044,5915
Jan 07 2018 01:,1515286800,0.041,5660
Jan 08 2018 01:,1515373200,0.042,4980
Jan 09 2018 01:,1515459600,0.034,5453
Jan 10 2018 01:,1515546000,0.043,4483
Jan 11 2018 01:,1515632400,0.042,5518
Jan 12 2018 01:,1515718800,0.039,6220
Jan 13 2018 01:,1515805200,0.042,6821
Jan 14 2018 01:,1515891600,0.046,6591
Jan 15 2018 01:,1515978000,0.038,7387
Jan 16 2018 01:,1516064400,0.039,5652
Jan 17 2018 01:,1516150800,0.041,5102
Jan 18 2018 01:,1516237200,0.041,7729
Jan 19 2018 01:,1516323600,0.04,5247
Jan 20 2018 01:,1516410000,0.043,6481
Jan 21 2018 01:,1516496400,0.041,5003
Jan 22 2018 01:,1516582800,0.039,4968
Jan 23 2018 01:,1516669200,0.042,5487
Jan 24 2018 01:,1516755600,0.04,5709
Jan 25 2018 01:,1516842000,0.042,5650
Jan 26 2018 01:,1516928400,0.041,7202
Jan 27 2018 01:,1517014800,0.036,9451
Jan 28 2018 01:,1517101200,0.038,8267
Jan 29 2018 01:,1517187600,0.034,6599
Jan 30 2018 01:,1517274000,0.04,6529
Jan 31 2018 01:,1517360400,0.044,4815
Feb 01 2018 01:,1517446800,0.044,4879
Feb 02 2018 01:,1517533200,0.047,5068
Feb 03 2018 01:,1517619600,0.043,8546
Feb 04 2018 01:,1517706000,0.045,5863
Feb 05 2018 01:,1517792400,0.042,5588
Feb 06 2018 01:,1517878800,0.042,4967
Feb 07 2018 01:,1517965200,0.046,4626
Feb 08 2018 01:,1518051600,0.046,4437
Feb 09 2018 01:,1518138000,0.043,5243
Feb 10 2018 01:,1518224400,0.043,5110
Feb 11 2018 01:,1518310800,0.043,7359
Feb 12 2018 01:,1518397200,0.036,5186
Feb 13 2018 01:,1518483600,0.048,4709
Feb 14 2018 01:,1518570000,0.032,9484
Feb 15 2018 01:,1518656400,0.03,10235
Feb 16 2018 01:,1518742800,0.03,9317
Feb 17 2018 01:,1518829200,0.038,8974
Feb 18 2018 01:,1518915600,0.04,6336
Feb 19 2018 01:,1519002000,0.038,5042
Feb 20 2018 01:,1519088400,0.04,5250
Feb 21 2018 01:,1519174800,0.045,4883
Feb 22 2018 01:,1519261200,0.042,5581
Feb 23 2018 01:,1519347600,0.042,5922
Feb 24 2018 01:,1519434000,0.04,7385
Feb 25 2018 01:,1519520400,0.04,7340
Feb 26 2018 01:,1519606800,0.037,5078
Feb 27 2018 01:,1519693200,0.04,4990
Feb 28 2018 01:,1519779600,0.046,5135
Mar 01 2018 01:,1519866000,0.044,5920
Mar 02 2018 01:,1519952400,0.045,5536
Mar 03 2018 01:,1520038800,0.046,6186
Mar 04 2018 01:,1520125200,0.042,5001
Mar 05 2018 01:,1520211600,0.039,5805
Mar 06 2018 01:,1520298000,0.043,6380
Mar 07 2018 01:,1520384400,0.043,5073
Mar 08 2018 01:,1520470800,0.038,4008
Mar 09 2018 01:,1520557200,0.039,4981
Mar 10 2018 01:,1520643600,0.041,5142
Mar 11 2018 01:,1520730000,0.039,6953
Mar 12 2018 01:,1520816400,0.041,5828
Mar 13 2018 01:,1520902800,0.044,3690
Mar 14 2018 01:,1520989200,0.039,3205
Mar 15 2018 01:,1521075600,0.039,4030
Mar 16 2018 01:,1521162000,0.047,4243
Mar 17 2018 01:,1521248400,0.044,4806
Mar 18 2018 01:,1521334800,0.043,4400
Mar 19 2018 01:,1521421200,0.044,3232
Mar 20 2018 01:,1521507600,0.042,2903
Mar 21 2018 01:,1521594000,0.042,3206
Mar 22 2018 01:,1521680400,0.043,3059
Mar 23 2018 01:,1521766800,0.043,4541
Mar 24 2018 01:,1521853200,0.042,3647
Mar 25 2018 01:,1521936000,0.04,4142
Mar 26 2018 01:,1522022400,0.04,4994
Mar 27 2018 01:,1522108800,0.037,3748
Mar 28 2018 01:,1522195200,0.038,3486
Mar 29 2018 01:,1522281600,0.045,3924
Mar 30 2018 01:,1522368000,0.045,4035
Mar 31 2018 01:,1522454400,0.044,4170
Apr 01 2018 01:,1522540800,0.042,4570
Apr 02 2018 01:,1522627200,0.044,4566
Apr 03 2018 01:,1522713600,0.046,3478
Apr 04 2018 01:,1522800000,0.041,3048
Apr 05 2018 01:,1522886400,0.043,3993
Apr 06 2018 01:,1522972800,0.051,3436
Apr 07 2018 01:,1523059200,0.046,3253
Apr 08 2018 01:,1523145600,0.043,3299
Apr 09 2018 01:,1523232000,0.045,3386
Apr 10 2018 01:,1523318400,0.044,2954
Apr 11 2018 01:,1523404800,0.043,2974
Apr 12 2018 01:,1523491200,0.044,3625
Apr 13 2018 01:,1523577600,0.041,3117
Apr 14 2018 01:,1523664000,0.037,5848
Apr 15 2018 01:,1523750400,0.043,3969
Apr 16 2018 01:,1523836800,0.041,4271
Apr 17 2018 01:,1523923200,0.04,3159
Apr 18 2018 01:,1524009600,0.039,4136
Apr 19 2018 01:,1524096000,0.04,2531
Apr 20 2018 01:,1524182400,0.043,3455
Apr 21 2018 01:,1524268800,0.037,3297
Apr 22 2018 01:,1524355200,0.041,2964
Apr 23 2018 01:,1524441600,0.042,2892
Apr 24 2018 01:,1524528000,0.039,4101
Apr 25 2018 01:,1524614400,0.039,3489
Apr 26 2018 01:,1524700800,0.041,4246
Apr 27 2018 01:,1524787200,0.041,4855
Apr 28 2018 01:,1524873600,0.042,5428
Apr 29 2018 01:,1524960000,0.039,4778
Apr 30 2018 01:,1525046400,0.043,4264
May 01 2018 01:,1525132800,0.039,6300
May 02 2018 01:,1525219200,0.039,5963
May 03 2018 01:,1525305600,0.037,7243
May 04 2018 01:,1525392000,0.041,7687
May 05 2018 01:,1525478400,0.039,5585
May 06 2018 01:,1525564800,0.042,4040
May 07 2018 01:,1525651200,0.034,3346
May 08 2018 01:,1525737600,0.037,3972
May 09 2018 01:,1525824000,0.038,3361
May 10 2018 01:,1525910400,0.039,4860
May 11 2018 01:,1525996800,0.043,3337
May 12 2018 01:,1526083200,0.041,4296
May 13 2018 01:,1526169600,0.041,3581
May 14 2018 01:,1526256000,0.04,2843
May 15 2018 01:,1526342400,0.04,4176
May 16 2018 01:,1526428800,0.04,3162
May 17 2018 01:,1526515200,0.039,4661
May 18 2018 01:,1526601600,0.04,3312
May 19 2018 01:,1526688000,0.036,4870
May 20 2018 01:,1526774400,0.036,2599
May 21 2018 01:,1526860800,0.037,6617
May 22 2018 01:,1526947200,0.037,3747
May 23 2018 01:,1527033600,0.037,3114
May 24 2018 01:,1527120000,0.04,3435
May 25 2018 01:,1527206400,0.04,3089
May 26 2018 01:,1527292800,0.041,2849
May 27 2018 01:,1527379200,0.039,3620
May 28 2018 01:,1527465600,0.044,3197
May 29 2018 01:,1527552000,0.04,3247
May 30 2018 01:,1527638400,0.042,2774
May 31 2018 01:,1527724800,0.043,2934
Jun 01 2018 01:,1527811200,0.042,3263
Jun 02 2018 01:,1527897600,0.04,4740
Jun 03 2018 01:,1527984000,0.046,3265
Jun 04 2018 01:,1528070400,0.04,4686
Jun 05 2018 01:,1528156800,0.04,4502
Jun 06 2018 01:,1528243200,0.037,3255
Jun 07 2018 01:,1528329600,0.044,4287
Jun 08 2018 01:,1528416000,0.041,2530
Jun 09 2018 01:,1528502400,0.044,3006
Jun 10 2018 01:,1528588800,0.039,5083
Jun 11 2018 01:,1528675200,0.038,2945
Jun 12 2018 01:,1528761600,0.038,2172
Jun 13 2018 01:,1528848000,0.034,2957
Jun 14 2018 01:,1528934400,0.04,3589
Jun 15 2018 01:,1529020800,0.045,3009
Jun 16 2018 01:,1529107200,0.04,3336
Jun 17 2018 01:,1529193600,0.042,4070
Jun 18 2018 01:,1529280000,0.039,2378
Jun 19 2018 01:,1529366400,0.037,5742
Jun 20 2018 01:,1529452800,0.04,3259
Jun 21 2018 01:,1529539200,0.038,4497
Jun 22 2018 01:,1529625600,0.033,3259
Jun 23 2018 01:,1529712000,0.03,4376
Jun 24 2018 01:,1529798400,0.035,3181
Jun 25 2018 01:,1529884800,0.035,3355
Jun 26 2018 01:,1529971200,0.035,3067
Jun 27 2018 01:,1530057600,0.038,3530
Jun 28 2018 01:,1530144000,0.035,2525
Jun 29 2018 01:,1530230400,0.039,2942
Jun 30 2018 01:,1530316800,0.038,3323
Jul 01 2018 01:,1530403200,0.035,3184
Jul 02 2018 01:,1530489600,0.034,3554
Jul 03 2018 01:,1530576000,0.039,3726
Jul 04 2018 01:,1530662400,0.036,2711
Jul 05 2018 01:,1530748800,0.039,3054
Jul 06 2018 01:,1530835200,0.035,4344
Jul 07 2018 01:,1530921600,0.041,3585
Jul 08 2018 01:,1531008000,0.045,3627
Jul 09 2018 01:,1531094400,0.043,4122
Jul 10 2018 01:,1531180800,0.045,5138
Jul 11 2018 01:,1531267200,0.039,3033
Jul 12 2018 01:,1531353600,0.047,2688
Jul 13 2018 01:,1531440000,0.044,3238
Jul 14 2018 01:,1531526400,0.036,5649
Jul 15 2018 01:,1531612800,0.04,4581
Jul 16 2018 01:,1531699200,0.039,3898
Jul 17 2018 01:,1531785600,0.042,2969
Jul 18 2018 01:,1531872000,0.039,3725
Jul 19 2018 01:,1531958400,0.04,2841
Jul 20 2018 01:,1532044800,0.044,2975
Jul 21 2018 01:,1532131200,0.04,3428
Jul 22 2018 01:,1532217600,0.044,3101
Jul 23 2018 01:,1532304000,0.041,2765
Jul 24 2018 01:,1532390400,0.036,3479
Jul 25 2018 01:,1532476800,0.038,3519
Jul 26 2018 01:,1532563200,0.044,3277
Jul 27 2018 01:,1532649600,0.038,3045
Jul 28 2018 01:,1532736000,0.044,3569
Jul 29 2018 01:,1532822400,0.044,2878
Jul 30 2018 01:,1532908800,0.042,4464
Jul 31 2018 01:,1532995200,0.043,3652
Aug 01 2018 01:,1533081600,0.044,3596
Aug 02 2018 01:,1533168000,0.045,3324
Aug 03 2018 01:,1533254400,0.038,7971
Aug 04 2018 01:,1533340800,0.041,16926
Aug 05 2018 01:,1533427200,0.046,4792
Aug 06 2018 01:,1533513600,0.049,4951
Aug 07 2018 01:,1533600000,0.045,4057
Aug 08 2018 01:,1533686400,0.046,10960
Aug 09 2018 01:,1533772800,0.045,13138
Aug 10 2018 01:,1533859200,0.045,4537
Aug 11 2018 01:,1533945600,0.041,5624
Aug 12 2018 01:,1534032000,0.043,4980
Aug 13 2018 01:,1534118400,0.047,4049
Aug 14 2018 01:,1534204800,0.046,2829
Aug 15 2018 01:,1534291200,0.04,4645
Aug 16 2018 01:,1534377600,0.045,3864
Aug 17 2018 01:,1534464000,0.049,3616
Aug 18 2018 01:,1534550400,0.049,3575
Aug 19 2018 01:,1534636800,0.045,3567
Aug 20 2018 01:,1534723200,0.049,3361
Aug 21 2018 01:,1534809600,0.052,2398
Aug 22 2018 01:,1534896000,0.048,3962
Aug 23 2018 01:,1534982400,0.045,3503
Aug 24 2018 01:,1535068800,0.049,4313
Aug 25 2018 01:,1535155200,0.043,3974
Aug 26 2018 01:,1535241600,0.047,4491
Aug 27 2018 01:,1535328000,0.047,4729
Aug 28 2018 01:,1535414400,0.048,2866
Aug 29 2018 01:,1535500800,0.05,8395
Aug 30 2018 01:,1535587200,0.049,5016
Aug 31 2018 01:,1535673600,0.054,4396
Sep 01 2018 01:,1535760000,0.049,5162
Sep 02 2018 01:,1535846400,0.046,4803
Sep 03 2018 01:,1535932800,0.045,5265
Sep 04 2018 01:,1536019200,0.043,4772
Sep 05 2018 01:,1536105600,0.043,3816
Sep 06 2018 01:,1536192000,0.04,4422
Sep 07 2018 01:,1536278400,0.04,6693
Sep 08 2018 01:,1536364800,0.037,9136
Sep 09 2018 01:,1536451200,0.035,11994
Sep 10 2018 01:,1536537600,0.035,5549
Sep 11 2018 01:,1536624000,0.038,5178
Sep 12 2018 01:,1536710400,0.041,3691
Sep 13 2018 01:,1536796800,0.04,3854
Sep 14 2018 01:,1536883200,0.042,3976
Sep 15 2018 01:,1536969600,0.046,3980
Sep 16 2018 01:,1537056000,0.041,4725
Sep 17 2018 01:,1537142400,0.045,3597
Sep 18 2018 01:,1537228800,0.043,4307
Sep 19 2018 01:,1537315200,0.044,3058
Sep 20 2018 01:,1537401600,0.042,3673
Sep 21 2018 01:,1537488000,0.044,4283
Sep 22 2018 01:,1537574400,0.042,4896
Sep 23 2018 01:,1537660800,0.04,6737
Sep 24 2018 01:,1537747200,0.039,4190
Sep 25 2018 01:,1537833600,0.041,4882
Sep 26 2018 01:,1537920000,0.044,3412
Sep 27 2018 01:,1538006400,0.048,3293
Sep 28 2018 01:,1538092800,0.049,4032
Sep 29 2018 01:,1538179200,0.048,9901
Sep 30 2018 01:,1538265600,0.05,5906
Oct 01 2018 01:,1538352000,0.047,6334
Oct 02 2018 01:,1538438400,0.047,3869
Oct 03 2018 01:,1538524800,0.044,3940
Oct 04 2018 01:,1538611200,0.047,5417
Oct 05 2018 01:,1538697600,0.05,4467
Oct 06 2018 01:,1538784000,0.045,4870
Oct 07 2018 01:,1538870400,0.052,4281
Oct 08 2018 01:,1538956800,0.051,4754
Oct 09 2018 01:,1539043200,0.05,3912
Oct 10 2018 01:,1539129600,0.056,5123
Oct 11 2018 01:,1539216000,0.05,4731
Oct 12 2018 01:,1539302400,0.055,6861
Oct 13 2018 01:,1539388800,0.055,5963
Oct 14 2018 01:,1539475200,0.056,9143
Oct 15 2018 01:,1539561600,0.053,5197
Oct 16 2018 01:,1539648000,0.055,6277
Oct 17 2018 01:,1539734400,0.054,4532
Oct 18 2018 01:,1539820800,0.058,7010
Oct 19 2018 01:,1539907200,0.066,4868
Oct 20 2018 01:,1539993600,0.057,5804
Oct 21 2018 01:,1540080000,0.065,5393
Oct 22 2018 01:,1540166400,0.065,4987
Oct 23 2018 01:,1540252800,0.063,3768
Oct 24 2018 01:,1540339200,0.062,3854
Oct 25 2018 01:,1540425600,0.065,3559
Oct 26 2018 01:,1540512000,0.064,4321
Oct 27 2018 01:,1540598400,0.064,5352
Oct 28 2018 01:,1540688400,0.073,28005
Oct 29 2018 01:,1540774800,0.088,7778
Oct 30 2018 01:,1540861200,0.088,8248
Oct 31 2018 01:,1540947600,0.088,6932
Nov 01 2018 01:,1541034000,0.086,5323
Nov 02 2018 01:,1541120400,0.089,5458
Nov 03 2018 01:,1541206800,0.092,6593
Nov 04 2018 01:,1541293200,0.092,7399
Nov 05 2018 01:,1541379600,0.092,4650
Nov 06 2018 01:,1541466000,0.095,5435
Nov 07 2018 01:,1541552400,0.092,5886
Nov 08 2018 01:,1541638800,0.089,3878
Nov 09 2018 01:,1541725200,0.084,5721
Nov 10 2018 01:,1541811600,0.085,5974
Nov 11 2018 01:,1541898000,0.087,5098
Nov 12 2018 01:,1541984400,0.086,4587
Nov 13 2018 01:,1542070800,0.089,3428
Nov 14 2018 01:,1542157200,0.082,3374
Nov 15 2018 01:,1542243600,0.081,7103
Nov 16 2018 01:,1542330000,0.078,6014
Nov 17 2018 01:,1542416400,0.079,4564
Nov 18 2018 01:,1542502800,0.076,5514
Nov 19 2018 01:,1542589200,0.071,4320
Nov 20 2018 01:,1542675600,0.076,5102
Nov 21 2018 01:,1542762000,0.07,3468
Nov 22 2018 01:,1542848400,0.059,5099
Nov 23 2018 01:,1542934800,0.058,4449
Nov 24 2018 01:,1543021200,0.059,4962
Nov 25 2018 01:,1543107600,0.059,6506
Nov 26 2018 01:,1543194000,0.057,3799
Nov 27 2018 01:,1543280400,0.061,3058
Nov 28 2018 01:,1543366800,0.055,4067
Nov 29 2018 01:,1543453200,0.062,2964
Nov 30 2018 01:,1543539600,0.07,3914
Dec 01 2018 01:,1543626000,0.066,4347
Dec 02 2018 01:,1543712400,0.073,4034
Dec 03 2018 01:,1543798800,0.071,3670
Dec 04 2018 01:,1543885200,0.063,3297
Dec 05 2018 01:,1543971600,0.059,8345
Dec 06 2018 01:,1544058000,0.053,6149
Dec 07 2018 01:,1544144400,0.05,6712
Dec 08 2018 01:,1544230800,0.052,6424
Dec 09 2018 01:,1544317200,0.05,6036
Dec 10 2018 01:,1544403600,0.051,4590
Dec 11 2018 01:,1544490000,0.05,5220
Dec 12 2018 01:,1544576400,0.05,3920
Dec 13 2018 01:,1544662800,0.051,5043
Dec 14 2018 01:,1544749200,0.05,6393
Dec 15 2018 01:,1544835600,0.048,5644
Dec 16 2018 01:,1544922000,0.047,4370
