Oct 14 2016 01:,1476403200,0.03,24796
Oct 15 2016 01:,1476489600,0.03,24658
Oct 16 2016 01:,1476576000,0.03,28141
Oct 17 2016 01:,1476662400,0.03,27302
Oct 18 2016 01:,1476748800,0.03,21214
Oct 19 2016 01:,1476835200,0.03,22663
Oct 20 2016 01:,1476921600,0.03,20961
Oct 21 2016 01:,1477008000,0.03,27378
Oct 22 2016 01:,1477094400,0.03,26398
Oct 23 2016 01:,1477180800,0.03,25405
Oct 24 2016 01:,1477267200,0.03,22837
Oct 25 2016 01:,1477353600,0.03,22638
Oct 26 2016 01:,1477440000,0.03,22304
Oct 27 2016 01:,1477526400,0.03,21919
Oct 28 2016 01:,1477612800,0.03,23943
Oct 29 2016 01:,1477699200,0.03,28821
Oct 30 2016 01:,1477789200,0.03,29888
Oct 31 2016 01:,1477875600,0.03,33790
Nov 01 2016 01:,1477962000,0.03,25022
Nov 02 2016 01:,1478048400,0.03,29420
Nov 03 2016 01:,1478134800,0.03,21234
Nov 04 2016 01:,1478221200,0.03,27035
Nov 05 2016 01:,1478307600,0.03,30722
Nov 06 2016 01:,1478394000,0.03,24304
Nov 07 2016 01:,1478480400,0.03,26364
Nov 08 2016 01:,1478566800,0.03,22763
Nov 09 2016 01:,1478653200,0.03,32173
Nov 10 2016 01:,1478739600,0.03,25607
Nov 11 2016 01:,1478826000,0.03,31500
Nov 12 2016 01:,1478912400,0.03,38645
Nov 13 2016 01:,1478998800,0.03,35037
Nov 14 2016 01:,1479085200,0.03,31499
Nov 15 2016 01:,1479171600,0.03,29311
Nov 16 2016 01:,1479258000,0.03,24048
Nov 17 2016 01:,1479344400,0.03,24413
Nov 18 2016 01:,1479430800,0.03,25955
Nov 19 2016 01:,1479517200,0.03,31357
Nov 20 2016 01:,1479603600,0.03,30341
Nov 21 2016 01:,1479690000,0.03,24170
Nov 22 2016 01:,1479776400,0.03,25286
Nov 23 2016 01:,1479862800,0.03,25834
Nov 24 2016 01:,1479949200,0.03,27835
Nov 25 2016 01:,1480035600,0.03,30785
Nov 26 2016 01:,1480122000,0.03,29216
Nov 27 2016 01:,1480208400,0.03,32522
Nov 28 2016 01:,1480294800,0.03,25497
Nov 29 2016 01:,1480381200,0.03,27680
Nov 30 2016 01:,1480467600,0.03,30084
Dec 01 2016 01:,1480554000,0.03,34641
Dec 02 2016 01:,1480640400,0.03,30934
Dec 03 2016 01:,1480726800,0.03,33648
Dec 04 2016 01:,1480813200,0.03,35494
Dec 05 2016 01:,1480899600,0.03,36520
Dec 06 2016 01:,1480986000,0.03,27666
Dec 07 2016 01:,1481072400,0.03,27678
Dec 08 2016 01:,1481158800,0.03,30439
Dec 09 2016 01:,1481245200,0.03,23600
Dec 10 2016 01:,1481331600,0.03,27301
Dec 11 2016 01:,1481418000,0.03,29246
Dec 12 2016 01:,1481504400,0.03,26118
Dec 13 2016 01:,1481590800,0.03,24802
Dec 14 2016 01:,1481677200,0.03,31937
Dec 15 2016 01:,1481763600,0.03,24482
Dec 16 2016 01:,1481850000,0.03,30247
Dec 17 2016 01:,1481936400,0.03,28874
Dec 18 2016 01:,1482022800,0.03,36900
Dec 19 2016 01:,1482109200,0.03,29804
Dec 20 2016 01:,1482195600,0.03,36455
Dec 21 2016 01:,1482282000,0.03,25685
Dec 22 2016 01:,1482368400,0.03,30254
Dec 23 2016 01:,1482454800,0.03,24784
Dec 24 2016 01:,1482541200,0.03,38530
Dec 25 2016 01:,1482627600,0.03,39287
Dec 26 2016 01:,1482714000,0.03,40992
Dec 27 2016 01:,1482800400,0.03,40486
Dec 28 2016 01:,1482886800,0.03,33369
Dec 29 2016 01:,1482973200,0.03,35177
Dec 30 2016 01:,1483059600,0.03,36036
Dec 31 2016 01:,1483146000,0.03,30139
Jan 01 2017 01:,1483232400,0.03,33490
Jan 02 2017 01:,1483318800,0.03,39952
Jan 03 2017 01:,1483405200,0.03,32741
Jan 04 2017 01:,1483491600,0.03,34012
Jan 05 2017 01:,1483578000,0.03,28350
Jan 06 2017 01:,1483664400,0.03,27665
Jan 07 2017 01:,1483750800,0.03,34776
Jan 08 2017 01:,1483837200,0.03,35120
Jan 09 2017 01:,1483923600,0.03,28702
Jan 10 2017 01:,1484010000,0.03,30565
Jan 11 2017 01:,1484096400,0.03,29847
Jan 12 2017 01:,1484182800,0.03,30547
Jan 13 2017 01:,1484269200,0.03,37422
Jan 14 2017 01:,1484355600,0.03,38276
Jan 15 2017 01:,1484442000,0.03,34072
Jan 16 2017 01:,1484528400,0.03,30358
Jan 17 2017 01:,1484614800,0.03,31280
Jan 18 2017 01:,1484701200,0.03,26425
Jan 19 2017 01:,1484787600,0.03,30285
Jan 20 2017 01:,1484874000,0.03,31305
Jan 21 2017 01:,1484960400,0.03,31671
Jan 22 2017 01:,1485046800,0.03,35004
Jan 23 2017 01:,1485133200,0.03,36300
Jan 24 2017 01:,1485219600,0.03,29407
Jan 25 2017 01:,1485306000,0.03,36085
Jan 26 2017 01:,1485392400,0.03,33816
Jan 27 2017 01:,1485478800,0.03,36739
Jan 28 2017 01:,1485565200,0.03,35442
Jan 29 2017 01:,1485651600,0.03,42841
Jan 30 2017 01:,1485738000,0.03,37132
Jan 31 2017 01:,1485824400,0.03,33053
Feb 01 2017 01:,1485910800,0.03,32919
Feb 02 2017 01:,1485997200,0.03,31871
Feb 03 2017 01:,1486083600,0.03,33720
Feb 04 2017 01:,1486170000,0.03,40993
Feb 05 2017 01:,1486256400,0.03,40730
Feb 06 2017 01:,1486342800,0.03,36026
Feb 07 2017 01:,1486429200,0.03,36725
Feb 08 2017 01:,1486515600,0.03,34781
Feb 09 2017 01:,1486602000,0.03,31333
Feb 10 2017 01:,1486688400,0.03,33079
Feb 11 2017 01:,1486774800,0.03,38679
Feb 12 2017 01:,1486861200,0.03,45647
Feb 13 2017 01:,1486947600,0.03,36650
Feb 14 2017 01:,1487034000,0.03,33065
Feb 15 2017 01:,1487120400,0.03,31159
Feb 16 2017 01:,1487206800,0.03,28857
Feb 17 2017 01:,1487293200,0.03,34781
Feb 18 2017 01:,1487379600,0.03,42015
Feb 19 2017 01:,1487466000,0.03,44133
Feb 20 2017 01:,1487552400,0.03,40275
Feb 21 2017 01:,1487638800,0.03,32792
Feb 22 2017 01:,1487725200,0.03,35660
Feb 23 2017 01:,1487811600,0.03,38253
Feb 24 2017 01:,1487898000,0.03,39504
Feb 25 2017 01:,1487984400,0.03,44495
Feb 26 2017 01:,1488070800,0.03,39789
Feb 27 2017 01:,1488157200,0.03,38998
Feb 28 2017 01:,1488243600,0.03,43470
Mar 01 2017 01:,1488330000,0.03,34086
Mar 02 2017 01:,1488416400,0.03,40133
Mar 03 2017 01:,1488502800,0.03,37976
Mar 04 2017 01:,1488589200,0.03,41665
Mar 05 2017 01:,1488675600,0.03,41311
Mar 06 2017 01:,1488762000,0.03,37568
Mar 07 2017 01:,1488848400,0.03,35257
Mar 08 2017 01:,1488934800,0.03,39213
Mar 09 2017 01:,1489021200,0.03,39539
Mar 10 2017 01:,1489107600,0.03,45829
Mar 11 2017 01:,1489194000,0.03,64880
Mar 12 2017 01:,1489280400,0.03,42557
Mar 13 2017 01:,1489366800,0.03,39583
Mar 14 2017 01:,1489453200,0.03,35050
Mar 15 2017 01:,1489539600,0.03,31870
Mar 16 2017 01:,1489626000,0.03,46141
Mar 17 2017 01:,1489712400,0.03,38064
Mar 18 2017 01:,1489798800,0.03,46981
Mar 19 2017 01:,1489885200,0.03,50701
Mar 20 2017 01:,1489971600,0.03,37831
Mar 21 2017 01:,1490058000,0.03,52210
Mar 22 2017 01:,1490144400,0.03,47413
Mar 23 2017 01:,1490230800,0.03,42242
Mar 24 2017 01:,1490317200,0.03,46651
Mar 25 2017 01:,1490403600,0.03,48777
Mar 26 2017 01:,1490486400,0.03,56980
Mar 27 2017 01:,1490572800,0.03,43599
Mar 28 2017 01:,1490659200,0.03,49802
Mar 29 2017 01:,1490745600,0.03,47910
Mar 30 2017 01:,1490832000,0.03,44286
Mar 31 2017 01:,1490918400,0.03,47375
Apr 01 2017 01:,1491004800,0.03,45709
Apr 02 2017 01:,1491091200,0.03,47425
Apr 03 2017 01:,1491177600,0.03,46291
Apr 04 2017 01:,1491264000,0.03,46436
Apr 05 2017 01:,1491350400,0.03,43134
Apr 06 2017 01:,1491436800,0.03,50030
Apr 07 2017 01:,1491523200,0.03,45002
Apr 08 2017 01:,1491609600,0.03,46860
Apr 09 2017 01:,1491696000,0.03,50094
Apr 10 2017 01:,1491782400,0.03,45969
Apr 11 2017 01:,1491868800,0.03,47601
Apr 12 2017 01:,1491955200,0.03,49689
Apr 13 2017 01:,1492041600,0.03,50819
Apr 14 2017 01:,1492128000,0.03,48730
Apr 15 2017 01:,1492214400,0.03,46657
Apr 16 2017 01:,1492300800,0.03,50190
Apr 17 2017 01:,1492387200,0.03,49982
Apr 18 2017 01:,1492473600,0.03,46285
Apr 19 2017 01:,1492560000,0.03,46272
Apr 20 2017 01:,1492646400,0.03,43120
Apr 21 2017 01:,1492732800,0.03,52237
Apr 22 2017 01:,1492819200,0.03,53218
Apr 23 2017 01:,1492905600,0.03,54040
Apr 24 2017 01:,1492992000,0.03,51907
Apr 25 2017 01:,1493078400,0.03,51594
Apr 26 2017 01:,1493164800,0.03,44921
Apr 27 2017 01:,1493251200,0.03,52061
Apr 28 2017 01:,1493337600,0.03,42756
Apr 29 2017 01:,1493424000,0.03,50043
Apr 30 2017 01:,1493510400,0.03,49102
May 01 2017 01:,1493596800,0.03,46076
May 02 2017 01:,1493683200,0.03,50418
May 03 2017 01:,1493769600,0.03,45823
May 04 2017 01:,1493856000,0.03,47312
May 05 2017 01:,1493942400,0.03,52400
May 06 2017 01:,1494028800,0.03,48798
May 07 2017 01:,1494115200,0.03,55794
May 08 2017 01:,1494201600,0.03,63449
May 09 2017 01:,1494288000,0.03,55702
May 10 2017 01:,1494374400,0.03,52221
May 11 2017 01:,1494460800,0.03,47906
May 12 2017 01:,1494547200,0.03,44302
May 13 2017 01:,1494633600,0.03,57254
May 14 2017 01:,1494720000,0.03,64266
May 15 2017 01:,1494806400,0.03,54323
May 16 2017 01:,1494892800,0.03,42490
May 17 2017 01:,1494979200,0.03,42319
May 18 2017 01:,1495065600,0.03,50222
May 19 2017 01:,1495152000,0.03,48447
May 20 2017 01:,1495238400,0.03,50253
May 21 2017 01:,1495324800,0.03,49295
May 22 2017 01:,1495411200,0.03,50709
May 23 2017 01:,1495497600,0.03,50622
May 24 2017 01:,1495584000,0.03,59678
May 25 2017 01:,1495670400,0.03,53441
May 26 2017 01:,1495756800,0.03,51496
May 27 2017 01:,1495843200,0.03,47205
May 28 2017 01:,1495929600,0.03,57714
May 29 2017 01:,1496016000,0.03,53524
May 30 2017 01:,1496102400,0.03,60588
May 31 2017 01:,1496188800,0.03,48770
Jun 01 2017 01:,1496275200,0.03,51332
Jun 02 2017 01:,1496361600,0.03,57313
Jun 03 2017 01:,1496448000,0.03,55775
Jun 04 2017 01:,1496534400,0.03,53222
Jun 05 2017 01:,1496620800,0.03,54656
Jun 06 2017 01:,1496707200,0.03,65320
Jun 07 2017 01:,1496793600,0.03,56361
Jun 08 2017 01:,1496880000,0.03,53449
Jun 09 2017 01:,1496966400,0.03,48549
Jun 10 2017 01:,1497052800,0.03,47607
Jun 11 2017 01:,1497139200,0.03,54554
Jun 12 2017 01:,1497225600,0.03,42778
Jun 13 2017 01:,1497312000,0.03,48646
Jun 14 2017 01:,1497398400,0.03,46253
Jun 15 2017 01:,1497484800,0.03,51186
Jun 16 2017 01:,1497571200,0.03,52611
Jun 17 2017 01:,1497657600,0.03,48409
Jun 18 2017 01:,1497744000,0.03,48049
Jun 19 2017 01:,1497830400,0.03,45648
Jun 20 2017 01:,1497916800,0.03,39773
Jun 21 2017 01:,1498003200,0.03,45806
Jun 22 2017 01:,1498089600,0.03,45407
Jun 23 2017 01:,1498176000,0.03,45355
Jun 24 2017 01:,1498262400,0.03,41649
Jun 25 2017 01:,1498348800,0.03,47258
Jun 26 2017 01:,1498435200,0.03,41584
Jun 27 2017 01:,1498521600,0.03,44871
Jun 28 2017 01:,1498608000,0.03,38759
Jun 29 2017 01:,1498694400,0.03,45689
Jun 30 2017 01:,1498780800,0.03,50080
Jul 01 2017 01:,1498867200,0.03,47933
Jul 02 2017 01:,1498953600,0.03,57067
Jul 03 2017 01:,1499040000,0.03,54852
Jul 04 2017 01:,1499126400,0.03,46505
Jul 05 2017 01:,1499212800,0.03,50186
Jul 06 2017 01:,1499299200,0.03,41770
Jul 07 2017 01:,1499385600,0.03,45021
Jul 08 2017 01:,1499472000,0.03,48047
Jul 09 2017 01:,1499558400,0.03,46973
Jul 10 2017 01:,1499644800,0.03,43066
Jul 11 2017 01:,1499731200,0.03,57315
Jul 12 2017 01:,1499817600,0.03,60362
Jul 13 2017 01:,1499904000,0.03,62188
Jul 14 2017 01:,1499990400,0.03,59481
Jul 15 2017 01:,1500076800,0.03,59755
Jul 16 2017 01:,1500163200,0.03,55916
Jul 17 2017 01:,1500249600,0.03,63110
Jul 18 2017 01:,1500336000,0.03,59489
Jul 19 2017 01:,1500422400,0.03,67555
Jul 20 2017 01:,1500508800,0.03,73512
Jul 21 2017 01:,1500595200,0.03,56940
Jul 22 2017 01:,1500681600,0.03,38470
Jul 23 2017 01:,1500768000,0.03,64004
Jul 24 2017 01:,1500854400,0.03,50536
Jul 25 2017 01:,1500940800,0.03,60329
Jul 26 2017 01:,1501027200,0.03,59154
Jul 27 2017 01:,1501113600,0.03,73439
Jul 28 2017 01:,1501200000,0.03,68861
Jul 29 2017 01:,1501286400,0.03,67336
Jul 30 2017 01:,1501372800,0.03,68596
Jul 31 2017 01:,1501459200,0.03,76821
Aug 01 2017 01:,1501545600,0.03,65692
Aug 02 2017 01:,1501632000,0.03,59022
Aug 03 2017 01:,1501718400,0.03,56687
Aug 04 2017 01:,1501804800,0.03,65044
Aug 05 2017 01:,1501891200,0.03,68264
Aug 06 2017 01:,1501977600,0.03,69597
Aug 07 2017 01:,1502064000,0.03,72856
Aug 08 2017 01:,1502150400,0.03,64716
Aug 09 2017 01:,1502236800,0.03,65944
Aug 10 2017 01:,1502323200,0.03,66900
Aug 11 2017 01:,1502409600,0.03,61312
Aug 12 2017 01:,1502496000,0.03,68601
Aug 13 2017 01:,1502582400,0.03,54181
Aug 14 2017 01:,1502668800,0.03,75566
Aug 15 2017 01:,1502755200,0.03,66469
Aug 16 2017 01:,1502841600,0.03,80890
Aug 17 2017 01:,1502928000,0.03,91812
Aug 18 2017 01:,1503014400,0.03,68289
Aug 19 2017 01:,1503100800,0.03,44182
Aug 20 2017 01:,1503187200,0.03,45237
Aug 21 2017 01:,1503273600,0.03,47614
Aug 22 2017 01:,1503360000,0.03,52493
Aug 23 2017 01:,1503446400,0.03,53027
Aug 24 2017 01:,1503532800,0.03,50873
Aug 25 2017 01:,1503619200,0.03,48183
Aug 26 2017 01:,1503705600,0.03,46537
Aug 27 2017 01:,1503792000,0.03,49527
Aug 28 2017 01:,1503878400,0.03,52466
Aug 29 2017 01:,1503964800,0.03,54490
Aug 30 2017 01:,1504051200,0.03,73540
Aug 31 2017 01:,1504137600,0.03,69624
Sep 01 2017 01:,1504224000,0.03,81664
Sep 02 2017 01:,1504310400,0.03,85284
Sep 03 2017 01:,1504396800,0.03,59481
Sep 04 2017 01:,1504483200,0.03,69537
Sep 05 2017 01:,1504569600,0.03,54691
Sep 06 2017 01:,1504656000,0.03,53578
Sep 07 2017 01:,1504742400,0.03,53778
Sep 08 2017 01:,1504828800,0.03,55977
Sep 09 2017 01:,1504915200,0.03,70545
Sep 10 2017 01:,1505001600,0.03,70546
Sep 11 2017 01:,1505088000,0.03,54563
Sep 12 2017 01:,1505174400,0.03,57487
Sep 13 2017 01:,1505260800,0.03,64094
Sep 14 2017 01:,1505347200,0.03,72632
Sep 15 2017 01:,1505433600,0.03,75449
Sep 16 2017 01:,1505520000,0.03,91691
Sep 17 2017 01:,1505606400,0.03,93980
Sep 18 2017 01:,1505692800,0.03,80782
Sep 19 2017 01:,1505779200,0.03,82198
Sep 20 2017 01:,1505865600,0.03,70736
Sep 21 2017 01:,1505952000,0.03,69144
Sep 22 2017 01:,1506038400,0.03,69306
Sep 23 2017 01:,1506124800,0.03,73731
Sep 24 2017 01:,1506211200,0.03,84874
Sep 25 2017 01:,1506297600,0.03,72259
Sep 26 2017 01:,1506384000,0.03,41244
Sep 27 2017 01:,1506470400,0.03,88853
Sep 28 2017 01:,1506556800,0.03,87706
Sep 29 2017 01:,1506643200,0.03,78002
Sep 30 2017 01:,1506729600,0.03,85161
Oct 01 2017 01:,1506816000,0.03,82255
Oct 02 2017 01:,1506902400,0.03,75092
Oct 03 2017 01:,1506988800,0.03,73695
Oct 04 2017 01:,1507075200,0.03,80288
Oct 05 2017 01:,1507161600,0.03,108067
Oct 06 2017 01:,1507248000,0.03,77290
Oct 07 2017 01:,1507334400,0.03,65938
Oct 08 2017 01:,1507420800,0.03,75692
Oct 09 2017 01:,1507507200,0.03,54148
Oct 10 2017 01:,1507593600,0.03,97000
Oct 11 2017 01:,1507680000,0.03,74609
Oct 12 2017 01:,1507766400,0.03,80813
Oct 13 2017 01:,1507852800,0.03,55766
Oct 14 2017 01:,1507939200,0.03,48829
Oct 15 2017 01:,1508025600,0.03,82150
Oct 16 2017 01:,1508112000,0.03,71778
Oct 17 2017 01:,1508198400,0.03,79600
Oct 18 2017 01:,1508284800,0.03,104370
Oct 19 2017 01:,1508371200,0.03,105958
Oct 20 2017 01:,1508457600,0.03,77433
Oct 21 2017 01:,1508544000,0.03,102868
Oct 22 2017 01:,1508630400,0.03,91555
Oct 23 2017 01:,1508716800,0.03,92469
Oct 24 2017 01:,1508803200,0.03,79187
Oct 25 2017 01:,1508889600,0.03,74764
Oct 26 2017 01:,1508976000,0.03,41430
Oct 27 2017 01:,1509062400,0.03,30793
Oct 28 2017 01:,1509148800,0.03,37215
Oct 29 2017 01:,1509238800,0.03,37849
Oct 30 2017 01:,1509325200,0.03,39280
Oct 31 2017 01:,1509411600,0.03,37207
Nov 01 2017 01:,1509498000,0.03,36883
Nov 02 2017 01:,1509584400,0.03,34699
Nov 03 2017 01:,1509670800,0.03,31691
Nov 04 2017 01:,1509757200,0.03,36591
Nov 05 2017 01:,1509843600,0.03,39102
Nov 06 2017 01:,1509930000,0.03,35837
Nov 07 2017 01:,1510016400,0.03,43155
Nov 08 2017 01:,1510102800,0.03,30015
Nov 09 2017 01:,1510189200,0.03,26273
Nov 10 2017 01:,1510275600,0.03,33894
Nov 11 2017 01:,1510362000,0.03,32349
Nov 12 2017 01:,1510448400,0.03,29082
Nov 13 2017 01:,1510534800,0.03,22997
Nov 14 2017 01:,1510621200,0.03,39456
Nov 15 2017 01:,1510707600,0.03,25059
Nov 16 2017 01:,1510794000,0.03,34198
Nov 17 2017 01:,1510880400,0.03,34458
Nov 18 2017 01:,1510966800,0.03,31090
Nov 19 2017 01:,1511053200,0.03,35179
Nov 20 2017 01:,1511139600,0.03,35418
Nov 21 2017 01:,1511226000,0.03,28162
Nov 22 2017 01:,1511312400,0.03,28319
Nov 23 2017 01:,1511398800,0.03,33449
Nov 24 2017 01:,1511485200,0.03,29178
Nov 25 2017 01:,1511571600,0.03,31141
Nov 26 2017 01:,1511658000,0.03,35009
Nov 27 2017 01:,1511744400,0.03,23506
Nov 28 2017 01:,1511830800,0.03,24266
Nov 29 2017 01:,1511917200,0.03,27447
Nov 30 2017 01:,1512003600,0.03,24614
Dec 01 2017 01:,1512090000,0.03,23270
Dec 02 2017 01:,1512176400,0.03,28166
Dec 03 2017 01:,1512262800,0.03,27435
Dec 04 2017 01:,1512349200,0.03,27659
Dec 05 2017 01:,1512435600,0.03,25554
Dec 06 2017 01:,1512522000,0.03,27388
